Date_MSFT_L01d,Open_MSFT_L01d,High_MSFT_L01d,Low_MSFT_L01d,Close_MSFT_L01d,Adj Close_MSFT_L01d,Volume_MSFT_L01d,Daily_Return_MSFT_L01d,Vol5_MSFT_L01d,Vol10_MSFT_L01d,Vol20_MSFT_L01d,Vol60_MSFT_L01d,SMA5_MSFT_L01d,SMA10_MSFT_L01d,SMA30_MSFT_L01d,SMA60_MSFT_L01d,SMA100_MSFT_L01d,EMA5_MSFT_L01d,EMA10_MSFT_L01d,EMA30_MSFT_L01d,EMA60_MSFT_L01d,EMA100_MSFT_L01d,Short12_MSFT_L01d,Long26_MSFT_L01d,MACD_MSFT_L01d,SIGNAL9_MSFT_L01d,Ret5/10_MSFT_L01d,Ret10/30_MSFT_L01d,Ret30/60_MSFT_L01d,Ret30/100_MSFT_L01d,Emaret5/10_MSFT_L01d,Emaret10/30_MSFT_L01d,Emaret30/60_MSFT_L01d,Emaret30/100_MSFT_L01d,RetMACD_MSFT_L01d,DayRange_MSFT_L01d,average20r_MSFT_L01d,PRVHI_MSFT_L01d,HitLevel_MSFT_L01d,hitlevel_2_MSFT_L01d,hitlevel_1.8_MSFT_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,370.8699951171875,370.8699951171875,25258600.0,-1.3748572785485307,0.6832078755819174,0.628431981241501,0.9356226476096986,1.2522575702396574,374.1840026855469,373.5570007324219,373.9046681722005,358.6826695760091,344.8186022949219,373.52004898505794,373.43913853120665,370.05296381582195,360.9943494098615,350.8207661472271,373.3400765247012,371.14036252168995,2.199714003011252,2.9265665537615058,-0.0727988290307939,0.0727988290307939,-0.0727988290307939,-0.0727988290307939,0.0727988290307939,-0.0727988290307939,-0.0727988290307939,-0.0727988290307939,0.0727988290307939,4.75,5.134001159667958,375.8999938964844,365.65950164794924,366.7050018310547,367.7505020141602,0.0,1.0016784639342742,1.0002166630261882,0.6716724769831093,0.0,5.0,1.0,0.247360036,0.0466919405,0.920378745,0.3303790401666667,,1
2024-01-03,369.010009765625,373.260009765625,368.510009765625,370.6000061035156,370.6000061035156,23083500.0,-0.0727988290307939,0.6769533470614566,0.6021355402675177,0.876914893939593,1.218563676883495,373.37200317382815,373.352001953125,373.92966817220054,359.4050028483073,345.29530242919924,372.54670135787717,372.92293263526284,370.0882568666409,361.30928897358785,351.2124342651734,372.9185272291342,371.10033612034374,1.8181911087904723,2.7048914647672992,-0.7177559682409833,0.7177559682409833,-0.7177559682409833,-0.7177559682409833,0.7177559682409833,0.7177559682409833,-0.7177559682409833,-0.7177559682409833,0.7177559682409833,5.92999267578125,5.057501220703114,373.260009765625,364.60519134521485,365.6319915771485,366.65879180908206,0.0,1.0000535720194308,0.9989911286100669,0.6866521990091735,2.0,4.0,9.0,0.993055522,0.1315718474666666,0.99232626,0.6241919447333333,-0.0727988290307939,1
2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,367.9400024414062,367.9400024414062,20901500.0,-0.7177559682409833,0.7104233881496014,0.6306482331941924,0.8654320329069461,1.222106528666498,372.1460021972656,372.82000122070315,373.6130015055339,360.0403361002604,345.76460235595704,371.01113505238686,372.0169453272889,369.9496598069483,361.52668941515566,351.54367323896014,372.15260033871454,370.86623732931133,1.2863630094032033,2.4211857736944804,0.05163951735213969,0.05163951735213969,-0.05163951735213969,-0.05163951735213969,0.05163951735213969,0.05163951735213969,-0.05163951735213969,-0.05163951735213969,0.05163951735213969,5.559997558593807,5.028001403808588,373.1000061035156,362.1335070800782,363.1450073242188,364.1565075683594,0.0,0.9981921596984317,0.9972963320957943,0.7287091408852456,1.0,2.0,6.0,0.694198132,0.0927636102222222,0.988021195,0.6441178671111111,-0.7177559682409833,1
2024-01-05,368.9700012207031,372.0599975585938,366.5,367.75,367.75,20987000.0,-0.05163951735213969,0.6408426028566729,0.5985752776938024,0.8367052258400292,1.2197970785232668,370.64000244140624,372.5330017089844,373.4356679280599,360.6963358561198,346.20170227050784,369.9240900349246,371.24113708596366,369.8077462710162,361.73073238515053,351.8645906005649,371.47527720968156,370.6354049345476,0.8398722751339847,2.1049230739823814,-1.8871522614292844,-1.8871522614292844,1.8871522614292844,1.8871522614292844,-1.8871522614292844,-1.8871522614292844,1.8871522614292844,1.8871522614292844,-1.8871522614292844,6.190002441406193,5.081001281738279,372.0599975585938,362.03840301513674,363.04400329589845,364.04960357666016,1.0,0.9949185729616059,0.9964523138212075,0.7153956485605181,2.0,5.0,17.0,0.991138518,0.1063389084583333,0.996780515,0.6892044675000001,-0.05163951735213969,1
2024-01-08,369.2999877929688,375.2000122070312,369.010009765625,374.6900024414062,374.6900024414062,23134000.0,1.8871522614292844,1.2199333403494619,0.8307745818857999,0.9309399071911793,1.2321645057371549,370.3700012207031,372.6480010986328,373.33033447265626,361.40083567301434,346.73000244140627,371.51272750375176,371.8682035142259,370.12273054007363,362.15562648535564,352.3165789538489,371.9698503222546,370.93574549061117,1.0341048316434467,1.8907594255145945,-0.2935776498834394,-0.2935776498834394,0.2935776498834394,0.2935776498834394,-0.2935776498834394,-0.2935776498834394,0.2935776498834394,0.2935776498834394,-0.2935776498834394,4.799987792968807,5.009501647949219,375.2000122070312,360.8817947387696,361.89799499511724,362.9141952514649,1.0,0.9938869928962084,0.9990440806524601,0.892404091250533,4.0,8.0,20.0,0.99249506,0.14780975490625,0.997007906,0.63042356334375,1.8871522614292844,1
2024-01-09,372.010009765625,375.989990234375,371.1900024414062,375.7900085449219,375.7900085449219,20830000.0,0.2935776498834394,0.9762602015874535,0.8312843591062589,0.9124109524352123,1.2297982301545964,371.35400390625,372.7690032958984,373.2756683349609,362.1446690877279,347.2839025878906,372.9384878508085,372.5812589743524,370.4883613790961,362.6026554053414,352.78139934179086,372.5575669718957,371.2953205316712,1.2622464402244873,1.765056828456573,-1.8574151281394737,-1.8574151281394737,1.8574151281394737,1.8574151281394737,-1.8574151281394737,1.8574151281394737,1.8574151281394737,1.8574151281394737,-1.8574151281394737,7.850006103515568,5.1270019531249975,375.989990234375,364.1791085815429,365.1810089111328,366.1829092407226,1.0,0.9962040851649749,1.0009587945390475,0.9110854674503548,1.0,0.0,2.0,0.874287009,0.3671177603333333,0.996843815,0.5132684783333333,0.2935776498834394,1
2024-01-10,376.3699951171875,384.1700134277344,376.3200073242188,382.7699890136719,382.7699890136719,25514200.0,1.8574151281394737,1.170301028912781,1.0111545342358814,0.9780487837907297,1.2364925250379517,373.7880004882812,373.5800018310547,373.4143351236979,363.06200205485027,347.9428024291992,376.2156549050963,374.43375534513774,371.2807244522945,363.2638794580736,353.37523280064,374.12870882447663,372.14529597478236,1.9834128496942753,1.8087280327041135,0.48593565914964887,0.48593565914964887,0.48593565914964887,0.48593565914964887,-0.48593565914964887,0.48593565914964887,0.48593565914964887,0.48593565914964887,0.48593565914964887,10.299987792968693,5.44400024414062,384.1700134277344,364.7105859375,365.735986328125,366.76138671875003,1.0,1.0005567713908856,1.0047589180583254,1.0338487721612823,0.0,4.0,8.0,0.298210829,0.0438394633333333,0.997149765,0.6486209174166667,1.8574151281394737,1
2024-01-11,386.0,390.6799926757812,380.3800048828125,384.6300048828125,384.6300048828125,27850800.0,0.48593565914964887,0.9132054168159585,1.0049917577350225,0.9685819814231743,1.226267143265944,377.1260009765625,374.63600158691406,373.4786682128906,363.92850189208986,348.6243023681641,379.0204382310017,376.28761889744226,372.14196835103763,363.964408160524,353.99413917850484,375.74429283345137,373.07008922722906,2.6742036062223065,1.9818231474077521,0.9983610974553531,0.9983610974553531,0.9983610974553531,0.9983610974553531,-0.9983610974553531,0.9983610974553531,0.9983610974553531,0.9983610974553531,0.9983610974553531,4.029998779296818,5.301998901367179,390.6799926757812,372.19321289062503,373.2820129394531,374.3708129882813,1.0,1.0066464498315728,1.007262581058518,1.0375908049191147,0.0,3.0,3.0,0.055961262,0.019167708,0.977586389,0.4944197059999999,0.48593565914964887,1
2024-01-12,385.489990234375,388.6799926757812,384.6499938964844,388.4700012207031,388.4700012207031,21645700.0,0.9983610974553531,0.7468112412363128,1.0303303030816338,0.9865406396286278,1.2287365045367824,381.27000122070314,375.9550018310547,373.79933471679686,364.86866861979166,349.29020233154296,382.1702925609022,378.5025975016715,373.19538982649993,364.7678702280709,354.67682951597413,377.7020941237978,374.21082344896786,3.4912706748299343,2.2837126528921887,0.46335309993373597,0.46335309993373597,0.46335309993373597,0.46335309993373597,-0.46335309993373597,0.46335309993373597,0.46335309993373597,0.46335309993373597,0.46335309993373597,6.410003662109375,5.140998840332022,388.6799926757812,379.0155950927734,380.07599487304685,381.1363946533203,1.0,1.014137328573266,1.0096900129178492,1.044387085228937,1.0,0.0,8.0,0.837860823,0.1846509574444444,0.997818828,0.7954491361111111,0.9983610974553531,1
2024-01-16,393.6600036621094,394.0299987792969,387.6199951171875,390.2699890136719,390.2699890136719,27202300.0,0.46335309993373597,0.6371732391090413,1.029460849229338,0.8020989922713504,1.223799697631845,384.38599853515626,377.3779998779297,374.17800089518227,365.87133534749347,349.9683023071289,384.8701913784921,380.6421232311261,374.29697687083365,365.60400527022176,355.3816445555325,379.6356164145476,375.40039126857556,4.235225145972038,2.6740151515081587,-0.20498316946956557,-0.20498316946956557,-0.20498316946956557,-0.20498316946956557,0.20498316946956557,-0.20498316946956557,-0.20498316946956557,-0.20498316946956557,-0.20498316946956557,5.299987792968693,5.099998474121082,394.0299987792969,377.36979522705076,378.39799499511713,379.42619476318356,0.0,1.0185702363664375,1.0111077253128884,1.2834585994356555,3.0,3.0,8.0,0.980156422,0.2201604961538461,0.989000797,0.6275572905384615,0.46335309993373597,1
