Date_AVGO_L01d,Open_AVGO_L01d,High_AVGO_L01d,Low_AVGO_L01d,Close_AVGO_L01d,Adj Close_AVGO_L01d,Volume_AVGO_L01d,Daily_Return_AVGO_L01d,Vol5_AVGO_L01d,Vol10_AVGO_L01d,Vol20_AVGO_L01d,Vol60_AVGO_L01d,SMA5_AVGO_L01d,SMA10_AVGO_L01d,SMA30_AVGO_L01d,SMA60_AVGO_L01d,SMA100_AVGO_L01d,EMA5_AVGO_L01d,EMA10_AVGO_L01d,EMA30_AVGO_L01d,EMA60_AVGO_L01d,EMA100_AVGO_L01d,Short12_AVGO_L01d,Long26_AVGO_L01d,MACD_AVGO_L01d,SIGNAL9_AVGO_L01d,Ret5/10_AVGO_L01d,Ret10/30_AVGO_L01d,Ret30/60_AVGO_L01d,Ret30/100_AVGO_L01d,Emaret5/10_AVGO_L01d,Emaret10/30_AVGO_L01d,Emaret30/60_AVGO_L01d,Emaret30/100_AVGO_L01d,RetMACD_AVGO_L01d,DayRange_AVGO_L01d,average20r_AVGO_L01d,PRVHI_AVGO_L01d,HitLevel_AVGO_L01d,hitlevel_2_AVGO_L01d,hitlevel_1.8_AVGO_L01d,positive_return_dummy,sma_ratio_L01d,ema_ratio_L01d,volatility_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-13,1235.119995117188,1255.869995117188,1227.089965820312,1251.650024414062,1251.650024414062,3190700.0,-1.0553340384140675,1.7594143660359867,1.8152389406083946,2.1536987524430637,2.131121490998895,1266.3820068359375,1240.2010009765625,1174.1686686197916,1099.3491668701172,1006.4524011230469,1257.9384285279796,1245.1458398975803,1187.06810094493,1115.2449345747991,1046.8861002699691,1239.3458485215172,1198.282650658309,41.06319786320819,41.45096341226487,0.8444809717485596,0.8444809717485596,0.8444809717485596,0.8444809717485596,-0.8444809717485596,0.8444809717485596,0.8444809717485596,0.8444809717485596,-0.8444809717485596,31.680053710937955,32.78049316406259,1255.869995117188,1218.9186645507807,1225.3869628906245,1231.8552612304682,1.0,1.0211102924757838,1.0102739680931283,0.8428471895381214,0.0,0.0,2.0,0.063970856,0.033945262,0.967956901,0.927139819,1.0553340384140675,-1
2024-02-14,1269.239990234375,1273.0,1241.319946289062,1262.219970703125,1262.219970703125,2730600.0,0.8444809717485596,1.2548326443807598,1.548623033256915,2.120213325797717,2.114377762895061,1267.4139892578125,1248.422998046875,1180.0633341471355,1104.3936665852864,1010.9910009765625,1259.3656092530282,1248.2502273167702,1191.9166086712653,1120.0637882183507,1051.1501373082494,1242.8649442417645,1203.0187484394064,39.846195802358125,41.13000989028352,0.22579072206799694,0.22579072206799694,0.22579072206799694,0.22579072206799694,-0.22579072206799694,0.22579072206799694,0.22579072206799694,0.22579072206799694,-0.22579072206799694,35.150024414062045,33.304492187500045,1273.0,1183.7529101562502,1190.3090087890628,1196.8651074218753,1.0,1.0152119844320784,1.0089047706084953,0.7304090651700132,0.0,1.0,2.0,0.019042194,0.0150801363333333,0.928698957,0.7357899943333334,-0.8444809717485596,-1
2024-02-15,1279.949951171875,1280.0,1244.849975585938,1265.069946289062,1265.069946289062,2187300.0,0.22579072206799694,1.036337318751278,1.5115111331112994,2.004390438241763,2.1064082467575593,1265.4759765625,1254.9289916992188,1186.9463338216146,1109.182666015625,1015.3509002685547,1261.2670549317063,1251.308358039005,1196.6361788401555,1124.8180884829642,1055.3861731296518,1246.2810984028872,1207.6151334653068,38.665964937580384,40.63720089974289,-1.5485282752765543,-1.5485282752765543,-1.5485282752765543,-1.5485282752765543,1.5485282752765543,-1.5485282752765543,-1.5485282752765543,-1.5485282752765543,1.5485282752765543,33.2900390625,31.918994140625045,1280.0,1199.7301171875,1206.391015625,1213.0519140625,0.0,1.0084044475289395,1.007958627326927,0.7541001514840522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22579072206799694,-1
2024-02-16,1259.0400390625,1275.680053710938,1242.390014648438,1245.47998046875,1245.47998046875,2126300.0,-1.5485282752765543,1.0695186649091877,1.543078615479593,1.6083283388765197,2.113979123787769,1257.8839843749997,1257.0429931640624,1193.4953328450522,1113.3454986572265,1019.4667999267579,1256.0046967773876,1250.2486530262313,1199.787391848452,1128.7742160890555,1059.1504069383468,1246.157849489943,1210.4199369470434,35.737912542899494,39.657343228374216,-1.5198904789702452,-1.5198904789702452,-1.5198904789702452,-1.5198904789702452,1.5198904789702452,-1.5198904789702452,-1.5198904789702452,-1.5198904789702452,1.5198904789702452,25.159912109375,32.021490478515645,1275.680053710938,1209.778212890625,1216.16201171875,1222.545810546875,0.0,1.0006690234268125,1.0046039191781762,0.9594300978104345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5485282752765543,1
2024-02-20,1235.859985351562,1237.719970703125,1212.56005859375,1226.550048828125,1226.550048828125,2632900.0,-1.5198904789702452,1.08640657877797,1.548174760757975,1.6431936635084214,2.114924717917705,1250.193994140625,1255.3880004882812,1199.4043334960938,1117.4346659342448,1023.570400390625,1246.1864807943002,1245.9398158993029,1201.5140148793987,1131.9799810968937,1062.4652513322037,1243.1412647727402,1211.6147600493457,31.52650472339451,38.03117552737828,-0.07336857917944628,0.07336857917944628,0.07336857917944628,0.07336857917944628,-0.07336857917944628,0.07336857917944628,0.07336857917944628,0.07336857917944628,-0.07336857917944628,25.410034179687045,32.118994140625,1237.719970703125,1205.2327746582034,1211.6370727539068,1218.0413708496098,1.0,0.9958626286489626,1.0001979749678513,0.9421742519700512,0.0,1.0,3.0,0.031406701,0.010203359,0.996652782,0.68183278475,-1.5198904789702452,-1
2024-02-21,1218.0,1228.050048828125,1202.640014648438,1227.449951171875,1227.449951171875,2064000.0,0.07336857917944628,1.088182539517882,1.4529213879497278,1.6400018964860616,2.1081505421762636,1245.3539794921876,1255.8679931640625,1204.4909993489584,1121.6921651204427,1027.676799926758,1239.9409709201586,1242.5780223124978,1203.1873010918166,1135.1101440501718,1065.732275091405,1240.7272165264533,1212.787737169533,27.939479356920174,36.01283629328666,-6.309835538976043,6.309835538976043,6.309835538976043,6.309835538976043,-6.309835538976043,-6.309835538976043,6.309835538976043,6.309835538976043,-6.309835538976043,34.510009765625,31.16749267578125,1228.050048828125,1167.05818359375,1173.481982421875,1179.90578125,1.0,0.9916280901105015,0.9978777578993137,0.8859266510988917,1.0,2.0,1.0,0.957054555,0.2409158675,0.967535257,0.25385013475,-0.07336857917944628,1
2024-02-22,1281.7099609375,1310.97998046875,1276.469970703125,1304.900024414062,1304.900024414062,4081900.0,6.309835538976043,3.2431180987895454,2.3411822129382114,2.113853920347836,2.241362457225875,1253.889990234375,1260.6519897460937,1211.904667154948,1127.1259989420573,1032.4058001708984,1261.5939887514598,1253.909295421873,1209.749412273897,1140.6770253735779,1070.4682701274971,1250.59995620147,1219.6108695580167,30.98908664345322,35.008086363319975,0.6536921708392427,-0.6536921708392427,-0.6536921708392427,-0.6536921708392427,0.6536921708392427,-0.6536921708392427,-0.6536921708392427,-0.6536921708392427,0.6536921708392427,30.80004882812591,30.097497558593794,1310.97998046875,1159.4815649414063,1165.7150634765626,1171.9485620117186,0.0,0.9946361092778028,1.0061285878951887,1.107542101373291,0.0,2.0,0.0,0.002455077,0.0024112555,0.003935158,0.003654652,6.309835538976043,1
2024-02-23,1308.369995117188,1319.619995117188,1288.819946289062,1296.369995117188,1296.369995117188,2311500.0,-0.6536921708392427,3.299183399816828,2.333137852729481,2.0656711854253063,2.201287307487888,1260.15,1262.81298828125,1219.0980021158855,1132.8948323567708,1037.0636999511719,1273.1859908733693,1261.6294226392029,1215.3378369734642,1145.7817129061552,1074.9415716124415,1257.641500650042,1225.296730710548,32.34476993949397,34.475423078554776,-0.9842876504150055,0.9842876504150055,0.9842876504150055,0.9842876504150055,-0.9842876504150055,0.9842876504150055,0.9842876504150055,0.9842876504150055,-0.9842876504150055,17.330078125,29.915002441406294,1319.619995117188,1244.7654858398437,1250.7849853515625,1256.8044848632812,1.0,0.9978912251410446,1.0091600338631856,1.1294817244832243,0.0,1.0,1.0,0.009008329,0.0086042725,0.957244992,0.542731069,-0.6536921708392427,1
2024-02-26,1310.0,1318.7900390625,1301.4599609375,1309.130004882812,1309.130004882812,1628200.0,0.9842876504150055,3.087485700031118,2.3421562925371155,1.996044263848296,2.198426377184694,1272.8800048828125,1265.3819946289063,1226.069669596354,1138.9411661783854,1041.8054998779296,1285.1673288765169,1270.2658921380407,1221.388944580519,1151.1373946103079,1079.5789663306666,1265.5628089935449,1231.5066028714564,34.0562061220885,34.391579687261526,-0.9853891031408147,-0.9853891031408147,-0.9853891031408147,-0.9853891031408147,0.9853891031408147,-0.9853891031408147,-0.9853891031408147,-0.9853891031408147,0.9853891031408147,19.719970703125,29.966998291015692,1318.7900390625,1253.8069897460941,1259.7899902343754,1265.7729907226567,0.0,1.005925491500379,1.0117309587155763,1.1733989746407372,0.0,3.0,2.0,0.032280635,0.0186370218,0.983664036,0.4378011376,0.9842876504150055,1
2024-02-27,1309.130004882812,1311.93994140625,1292.219970703125,1296.22998046875,1296.22998046875,1212600.0,-0.9853891031408147,2.984275349058537,2.3107689064110724,2.0144261520003917,2.2025966464256124,1286.8159912109375,1268.504992675781,1232.354667154948,1144.8644989013671,1046.6194995117187,1288.8548794072613,1274.986635470897,1226.2173985087918,1155.8945285728798,1083.86908542251,1270.2808353743458,1236.3009271379226,33.97990823642317,34.30924539709386,-0.5253648369539567,-0.5253648369539567,-0.5253648369539567,-0.5253648369539567,0.5253648369539567,-0.5253648369539567,-0.5253648369539567,-0.5253648369539567,0.5253648369539567,15.550048828125,29.559002685546943,1311.93994140625,1252.8626428222656,1258.8560424804687,1264.8494421386717,0.0,1.0144351016676183,1.0108771680820343,1.14711025972156,0.0,0.0,7.0,0.00702648,0.0036680128571428,0.997841358,0.946106715,-0.9853891031408147,-1
2024-02-28,1293.0,1298.52001953125,1282.969970703125,1289.420043945312,1289.420043945312,1096700.0,-0.5253648369539567,3.0493623379547703,2.2829693616035223,2.007553900388052,2.1889884551179826,1299.210009765625,1272.2819946289062,1238.1700032552083,1150.9259999593098,1051.275599975586,1289.0432675866116,1277.6108915571542,1230.2949885369544,1160.2724143227956,1087.9394014328625,1273.2253290006483,1240.2356765310626,32.989652469585735,34.04532681159223,0.8585213438432062,0.8585213438432062,0.8585213438432062,0.8585213438432062,-0.8585213438432062,0.8585213438432062,0.8585213438432062,0.8585213438432062,-0.8585213438432062,21.119995117187045,29.469506835937544,1298.52001953125,1246.9101354980467,1252.821936035156,1258.7337365722656,1.0,1.0211651310404444,1.0089482455926182,1.1371895724255443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5253648369539567,1
2024-02-29,1303.31005859375,1308.400024414062,1287.280029296875,1300.489990234375,1300.489990234375,2753600.0,0.8585213438432062,0.916447535369861,2.2833317137074927,1.9080389091623167,2.189233835494256,1298.3280029296875,1276.1089965820313,1244.7306681315104,1157.1008331298829,1056.041900024414,1292.8588418025329,1281.770727680285,1234.8236983238849,1164.869711893667,1092.1483239833876,1277.4198922673754,1244.6989590276044,32.72093323977106,33.780448097227996,7.58791335972935,7.58791335972935,7.58791335972935,7.58791335972935,-7.58791335972935,7.58791335972935,7.58791335972935,7.58791335972935,-7.58791335972935,87.760009765625,32.65850830078129,1308.400024414062,1233.6871044921875,1239.581005859375,1245.4749072265624,1.0,1.0174115270773643,1.0086506220518194,1.1966903309691626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8585213438432062,1
2024-03-01,1325.930053710938,1407.760009765625,1320.0,1399.170043945312,1399.170043945312,4441500.0,7.58791335972935,3.4635289154429403,3.2367362071788732,2.472951580190698,2.3620834348183255,1318.8880126953122,1289.5190063476562,1253.2393351236979,1165.020834350586,1061.581000366211,1328.2959091834593,1303.11605791029,1245.426688363977,1172.5516899937209,1098.2279620024358,1296.1506848332117,1256.141261614101,40.00942321911066,35.02624312160453,0.22084276558694887,0.22084276558694887,0.22084276558694887,0.22084276558694887,-0.22084276558694887,0.22084276558694887,0.22084276558694887,0.22084276558694887,0.22084276558694887,52.980102539062045,33.830517578125,1407.760009765625,1236.5513061523432,1243.0830078124995,1249.6147094726557,1.0,1.0227751636099096,1.0193228002374157,1.3088554717797092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.58791335972935,1
2024-03-04,1403.150024414062,1438.170043945312,1385.18994140625,1402.260009765625,1402.260009765625,3485400.0,0.22084276558694887,3.5130504434106293,3.1248386802046855,2.4586657439944655,2.349948942969772,1337.5140136718749,1305.1970092773438,1259.6080037434897,1173.17316792806,1067.0448004150392,1352.9506093775146,1321.1422309748962,1255.5449671640836,1180.083110314111,1104.2483985918059,1312.4751963612753,1266.964872588288,45.51032377298725,37.123059251881074,-4.243864144394417,-4.243864144394417,-4.243864144394417,-4.243864144394417,4.243864144394417,-4.243864144394417,-4.243864144394417,-4.243864144394417,-4.243864144394417,62.630004882812045,35.682019042968705,1438.170043945312,1333.33287109375,1340.098974609375,1346.865078125,0.0,1.0247602501115323,1.0240764223993857,1.270948964021406,0.0,1.0,2.0,0.169657171,0.0573467289999999,0.996322393,0.7511659663333333,0.22084276558694887,1
2024-03-05,1395.0,1395.0,1332.369995117188,1342.75,1342.75,3604000.0,-4.243864144394417,4.289804607002062,3.4891628128090235,2.6855873681187186,2.426353521785354,1346.818017578125,1316.8170043945313,1263.6830037434895,1180.4916676839193,1071.8882006835938,1349.5504062516766,1325.0709162521878,1261.1710983147877,1185.41645095955,1108.971202580087,1317.1328584595406,1272.5785857298963,44.554272729644254,38.609301947433714,0.5399366970768944,0.5399366970768944,0.5399366970768944,0.5399366970768944,-0.5399366970768944,0.5399366970768944,0.5399366970768944,0.5399366970768944,0.5399366970768944,47.769897460937955,35.06201171875,1395.0,1359.669602050781,1366.8060058593746,1373.9424096679684,1.0,1.0227829782600568,1.0184740980269391,1.299217763022626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.243864144394417,1
2024-03-06,1391.579956054688,1394.829956054688,1347.06005859375,1350.0,1350.0,4319600.0,0.5399366970768944,4.234890949149951,3.4790550209039495,2.641247173694661,2.4197332572039496,1358.9340087890625,1329.0720092773438,1267.8060017903647,1187.6206675211588,1076.6426007080079,1349.7002708344512,1329.6034769336081,1266.9019951977045,1190.8126328953026,1113.7440500537487,1322.1893417734573,1278.3135053054596,43.875836467997715,39.662608851546516,4.222963686342593,4.222963686342593,4.222963686342593,4.222963686342593,-4.222963686342593,4.222963686342593,4.222963686342593,4.222963686342593,4.222963686342593,41.420043945312045,35.4925109863281,1394.829956054688,1317.86357421875,1324.8759765625,1331.88837890625,1.0,1.022468308190431,1.0151148776680332,1.3172016067081431,0.0,1.0,1.0,0.011568289,0.0063054995,0.987471402,0.495278612,0.5399366970768944,1
2024-03-07,1381.989990234375,1414.31005859375,1372.890014648438,1407.010009765625,1407.010009765625,6283200.0,4.222963686342593,4.469063446580554,3.1750919450081496,2.722912651689632,2.4532200318070214,1380.2380126953126,1339.2830078125,1272.9106689453124,1195.332501220703,1081.6567010498047,1368.8035171448425,1343.6773919939749,1275.9412219440221,1197.9010714812148,1119.5512967807165,1335.2386753107137,1287.8465797099163,47.39209560079735,41.20850620139669,-6.98573843684828,-6.98573843684828,-6.98573843684828,-6.98573843684828,6.98573843684828,-6.98573843684828,-6.98573843684828,-6.98573843684828,-6.98573843684828,111.42004394531205,39.515515136718705,1414.31005859375,1316.746431884766,1323.8449340820318,1330.9434362792974,0.0,1.0305797987758434,1.018699522147635,1.1660645606967706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.222963686342593,1
2024-03-08,1394.25,1413.0,1301.579956054688,1308.719970703125,1308.719970703125,7390200.0,-6.98573843684828,4.392678506185482,4.01709812183247,3.197272798062846,2.4039136589554655,1362.147998046875,1340.5180053710935,1275.53466796875,1199.9905008951823,1085.912100830078,1348.7756683309367,1337.3214972138203,1278.0559799284804,1201.5344780130806,1123.2972111158135,1331.1588746018538,1289.3927568205243,41.76611778132951,41.32002851738326,-1.1920025624393717,-1.1920025624393717,-1.1920025624393717,-1.1920025624393717,1.1920025624393717,-1.1920025624393717,-1.1920025624393717,-1.1920025624393717,-1.1920025624393717,46.4599609375,40.00051269531245,1413.0,1327.3759252929688,1335.2790283203126,1343.1821313476564,0.0,1.0161355480412169,1.0085650093421665,1.2564139426158247,4.0,3.0,7.0,0.988973677,0.3533615855833333,0.99756515,0.5595597979166667,-6.98573843684828,-1
2024-03-11,1277.930053710938,1299.02001953125,1252.56005859375,1293.119995117188,1293.119995117188,3110500.0,-1.1920025624393717,4.319305404374725,4.026865189688455,3.209226314893002,2.361473054824485,1340.3199951171875,1338.9170043945312,1278.4760009765625,1203.6711669921874,1089.8176007080078,1330.2237772596873,1329.284860468978,1279.0278518761388,1204.5372818525593,1126.6600385217812,1325.3067392965206,1289.6688485462032,35.63789075031741,40.18360096397009,-0.09589135107786624,-0.09589135107786624,-0.09589135107786624,-0.09589135107786624,0.09589135107786624,-0.09589135107786624,-0.09589135107786624,-0.09589135107786624,0.09589135107786624,48.510009765625,40.8725158691406,1299.02001953125,1324.9988720703127,1332.9989746093752,1340.9990771484377,0.0,1.0010478548842472,1.000706332268298,1.2547775677274768,1.0,1.0,2.0,0.986819267,0.251167023,0.994276226,0.49831041175,1.1920025624393717,1
2024-03-12,1307.0,1307.7900390625,1259.280029296875,1291.880004882812,1291.880004882812,4278900.0,-0.09589135107786624,4.058648571643158,4.013715512812257,3.1896852265330438,2.3560564920036735,1330.14599609375,1338.4820068359375,1280.9463338216146,1207.0410013834635,1093.8924005126953,1317.4425198007289,1322.4839776351296,1279.8570230378598,1207.4009776896169,1129.93172102398,1320.1641647713348,1289.8326379044704,30.33152686686435,38.21318614454895,2.632598200845223,-2.632598200845223,-2.632598200845223,-2.632598200845223,2.632598200845223,2.632598200845223,-2.632598200845223,-2.632598200845223,2.632598200845223,30.52001953125,40.95951538085931,1307.7900390625,1209.1004846191406,1217.274987792969,1225.449490966797,0.0,0.9937720412380492,0.9961878874000305,1.2583421960965329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09589135107786624,1
2024-03-13,1282.880004882812,1282.880004882812,1252.359985351562,1257.869995117188,1257.869995117188,3783800.0,-2.632598200845223,4.063907945376773,4.100988567126693,3.2402338882404593,2.3806071759569196,1311.7199951171874,1335.327001953125,1282.6033325195312,1209.5640014648438,1097.6008001708985,1297.585011572882,1310.7359808136857,1278.438505107494,1209.055699572488,1132.4651521941423,1310.5804463630045,1287.465034735042,23.11541162796243,35.19363124123165,-0.3497996161083501,0.3497996161083501,0.3497996161083501,0.3497996161083501,-0.3497996161083501,-0.3497996161083501,0.3497996161083501,0.3497996161083501,-0.3497996161083501,25.420043945312045,40.64651489257801,1282.880004882812,1217.6791052246094,1225.8710083007813,1234.0629113769533,1.0,0.9823211791558107,0.9899667290489426,1.2656458479772423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.632598200845223,1
2024-03-14,1262.5400390625,1273.130004882812,1247.7099609375,1262.27001953125,1262.27001953125,3802900.0,0.3497996161083501,2.95786633441822,4.089925214335479,3.235930134043988,2.368123149292931,1282.7719970703124,1331.5050048828125,1285.3456665039062,1211.7728352864583,1101.5452001953124,1285.8133475590048,1301.9239878532428,1277.3953770058008,1210.8004313744145,1135.0355456067582,1303.148073004273,1285.5987373125388,17.549335691734314,31.664772131332185,2.1207839144584275,-2.1207839144584275,-2.1207839144584275,-2.1207839144584275,2.1207839144584275,2.1207839144584275,-2.1207839144584275,-2.1207839144584275,2.1207839144584275,37.30004882812591,40.7540161132812,1273.130004882812,1193.4576721191404,1201.586975097656,1209.7162780761716,0.0,0.9634000566022738,0.9876255138974718,1.2639102344352042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3497996161083501,1
2024-03-15,1253.4599609375,1267.369995117188,1230.069946289062,1235.5,1235.5,8877600.0,-2.1207839144584275,1.274964899431509,3.049870195182792,3.2715474893876544,2.3805855187049847,1268.1280029296875,1315.1380004882812,1286.5286661783855,1213.2478352864584,1105.3639001464844,1269.0422317060033,1289.8468991526531,1274.6924494570396,1211.6102532965647,1137.024940743258,1292.740677157462,1281.8877197338322,10.852957423629732,27.502409189791695,-0.14083288015985432,0.14083288015985432,0.14083288015985432,0.14083288015985432,-0.14083288015985432,-0.14083288015985432,0.14083288015985432,0.14083288015985432,-0.14083288015985432,31.180053710937045,40.64851684570306,1267.369995117188,1183.4711694335933,1191.6219726562497,1199.7727758789058,1.0,0.9642547036576086,0.9838704365143514,0.9322408447610967,0.0,1.0,3.0,0.152570739,0.039849235,0.992189825,0.7023264069999999,-2.1207839144584275,-1
2024-03-18,1253.97998046875,1262.880004882812,1231.699951171875,1237.239990234375,1237.239990234375,2573700.0,0.14083288015985432,1.3946447845620278,3.045849181123797,3.2530613699581044,2.3782782251749888,1256.952001953125,1298.6359985351562,1286.9586669921875,1214.8755025227865,1109.114100341797,1258.441484548794,1280.282006622057,1272.276161765255,1212.4505725404274,1139.0093971688245,1284.2021099385256,1278.5804805116502,5.6216294268754154,23.12625323720844,-0.06223687702691637,0.06223687702691637,0.06223687702691637,0.06223687702691637,-0.06223687702691637,-0.06223687702691637,0.06223687702691637,0.06223687702691637,-0.06223687702691637,36.25,41.20302124023431,1262.880004882812,1177.9432580566413,1186.0729614257818,1194.2026647949224,1.0,0.9679017086935445,0.982940850562379,0.9363024040222837,0.0,1.0,4.0,0.016460616,0.0070551018,0.996832311,0.8660138723999999,-0.14083288015985432,-1
2024-03-19,1216.949951171875,1240.27001953125,1204.02001953125,1238.010009765625,1238.010009765625,2449100.0,0.06223687702691637,1.418229824481001,2.8671239171057508,3.2329040934984854,2.351253045883321,1246.1780029296874,1288.1619995117187,1286.7890014648438,1217.0026692708334,1112.6831005859376,1251.6309929544045,1272.5961890117967,1270.065442281408,1213.2885868756796,1140.9698053390582,1277.0956329888486,1275.575260456389,1.5203725324595325,18.80507709625866,-3.0686335275727785,3.0686335275727785,3.0686335275727785,3.0686335275727785,-3.0686335275727785,-3.0686335275727785,3.0686335275727785,3.0686335275727785,-3.0686335275727785,61.400024414062955,43.0025207519531,1240.27001953125,1172.2333581542966,1180.4739624023434,1188.7145666503902,1.0,0.9674078286753177,0.9835256491898878,0.8868570901536068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06223687702691637,1
2024-03-20,1239.02001953125,1287.989990234375,1226.589965820312,1276.0,1276.0,4094600.0,3.0686335275727785,1.8445779831414775,3.0978312366869067,3.3004832136794233,2.3742547939596967,1249.80400390625,1280.7619995117188,1288.567333984375,1219.4811686197916,1116.9468005371093,1259.7539953029363,1273.2150637369245,1270.4483169729301,1215.344698781395,1143.6436705798687,1276.9270740674874,1275.6067226448047,1.3203514226827338,15.308131961543477,-5.6426332288401255,-5.6426332288401255,5.6426332288401255,5.6426332288401255,-5.6426332288401255,-5.6426332288401255,5.6426332288401255,5.6426332288401255,-5.6426332288401255,87.60998535156205,45.65751953124995,1287.989990234375,1145.6644738769533,1154.264978027344,1162.8654821777345,1.0,0.9758284555465643,0.9894274982935879,0.9385993008076543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0686335275727785,1
2024-03-21,1328.319946289062,1403.609985351562,1316.0,1348.0,1348.0,7246800.0,5.6426332288401255,3.022696719781714,3.3606359800243464,3.238755893533285,2.472625052337463,1266.95,1274.8609985351563,1291.5986653645834,1223.2481689453125,1122.1593005371094,1289.1693302019576,1286.8123248756654,1275.4516513617734,1219.6940529197097,1147.6903305683861,1287.861370364797,1280.9691876340785,6.8921827307185595,13.624942115378495,-0.4057841767896885,-0.4057841767896885,0.4057841767896885,0.4057841767896885,-0.4057841767896885,0.4057841767896885,0.4057841767896885,0.4057841767896885,-0.4057841767896885,30.069946289062955,45.62101440429681,1403.609985351562,1187.543447265625,1196.6749511718751,1205.806455078125,1.0,0.9937946187511845,1.001831662069696,1.037631760619692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6426332288401255,1
2024-03-22,1350.0,1376.219970703125,1346.150024414062,1353.469970703125,1353.469970703125,3859500.0,0.4057841767896885,2.4531235024045763,2.429179248907703,3.2325068706317928,2.471602411281028,1290.543994140625,1279.3359985351562,1294.2223307291667,1226.9411682128907,1127.310400390625,1310.6028770356802,1298.9318968442942,1280.48509131928,1224.0801485847398,1151.7651749274899,1297.9550011860783,1286.3396160095633,11.61538517651502,13.223030727605801,-0.13964215603950092,0.13964215603950092,-0.13964215603950092,-0.13964215603950092,0.13964215603950092,-0.13964215603950092,-0.13964215603950092,-0.13964215603950092,0.13964215603950092,20.969970703125,45.803009033203054,1376.219970703125,1303.2437536621092,1312.3679565429684,1321.4921594238278,0.0,1.0087607912372527,1.0089850593551057,0.7514846359577637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4057841767896885,-1
2024-03-25,1345.030029296875,1358.43994140625,1337.469970703125,1351.579956054688,1351.579956054688,2123700.0,-0.13964215603950092,2.5050357746861396,2.376560579141217,3.2291144442880855,2.4699624865660144,1313.4119873046875,1285.1819946289063,1296.4936645507812,1230.6980000813803,1132.4136999511718,1324.2619033753494,1308.5042712461839,1285.0718567860806,1228.2604701411317,1155.7219032666424,1306.2049942427875,1291.1722337906835,15.032760452103958,13.584976672505434,-1.4864060191419464,1.4864060191419464,-1.4864060191419464,-1.4864060191419464,1.4864060191419464,-1.4864060191419464,-1.4864060191419464,-1.4864060191419464,-1.4864060191419464,49.429931640625,47.288507080078055,1358.43994140625,1275.4533508300783,1284.613952636719,1293.7745544433594,0.0,1.0219657548843364,1.0120424766471403,0.7359790494093719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13964215603950092,-1
2024-03-26,1364.68994140625,1379.93994140625,1330.510009765625,1331.489990234375,1331.489990234375,2352200.0,-1.4864060191419464,2.8472074301513435,2.4526859972548265,3.2407897688146723,2.4797089620866783,1332.1079833984375,1289.1429931640625,1298.7099975585938,1234.182666015625,1137.3148999023438,1326.6712656616915,1312.6834928804003,1288.0665750730675,1231.6450445704181,1159.2024594442212,1310.0949936261086,1294.158734267994,15.936259358114512,14.05523320962725,-0.9583256246168943,0.9583256246168943,-0.9583256246168943,-0.9583256246168943,0.9583256246168943,-0.9583256246168943,-0.9583256246168943,-0.9583256246168943,-0.9583256246168943,53.97998046875,49.21000366210931,1379.93994140625,1254.4052258300783,1263.862927246094,1273.3206286621096,0.0,1.0333283355393508,1.0106558609574636,0.756817372375223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4864060191419464,-1
2024-03-27,1350.0,1350.0,1296.02001953125,1318.72998046875,1318.72998046875,2558300.0,-0.9583256246168943,2.86143939831885,2.2790514064869023,3.2472165394513217,2.482688701878127,1340.6539794921875,1295.2289916992188,1300.94599609375,1237.5573323567708,1141.9727996826173,1324.0241705973776,1313.7828542601,1290.0448592921439,1234.5002883703635,1162.3614202565882,1311.423453140361,1295.978826579161,15.444626561200039,14.333111879941809,0.5065520470357011,-0.5065520470357011,0.5065520470357011,0.5065520470357011,-0.5065520470357011,0.5065520470357011,0.5065520470357011,0.5065520470357011,0.5065520470357011,18.559936523437045,49.082000732421804,1350.0,1271.6779333496095,1281.5199340820313,1291.3619348144532,1.0,1.0350710091297257,1.0077952884710506,0.7018476836386128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583256246168943,-1
