Date_QRVO,Open_QRVO,High_QRVO,Low_QRVO,Close_QRVO,Adj Close_QRVO,Volume_QRVO,Daily Return(%)_QRVO,Vol5_QRVO,Vol10_QRVO,Vol20_QRVO,Vol60_QRVO,SMA5_QRVO,SMA10_QRVO,SMA30_QRVO,SMA60_QRVO,SMA100_QRVO,EMA5_QRVO,EMA10_QRVO,EMA30_QRVO,EMA60_QRVO,EMA100_QRVO,Short12_QRVO,Long26_QRVO,MACD_QRVO,SIGNAL9_QRVO,Ret5/10_QRVO,Ret10/30_QRVO,Ret30/60_QRVO,Ret30/100_QRVO,Emaret5/10_QRVO,Emaret10/30_QRVO,Emaret30/60_QRVO,Emaret30/100_QRVO,RetMACD_QRVO,DayRange_QRVO,average20r_QRVO,PRVHI_QRVO,HitLevel_QRVO,hitlevel_2_QRVO,hitlevel_1.8_QRVO,Hit?_QRVO,Hit?_QRVO.1,Hit?_QRVO.2,HitAt_2.2_QRVO,HitAt_2.0_QRVO,HitAt_1.8_QRVO,ExitPr_2.2_QRVO,ExitPr_2.0_QRVO,ExitPr_1.8_QRVO,ret_2.2_QRVO,Ret2.0_QRVO,Ret_1.8_QRVO
2017-04-12,70.2300033569336,70.44000244140625,68.62000274658203,68.76000213623047,68.76000213623047,1373600,-2.0512747501590542,1.9488544398613756,1.4809161874282157,1.3999406299741233,1.4314827492780902,70.04400024414062,69.28300018310547,67.91066665649414,66.39849999745687,61.743899993896484,69.59692914454756,69.27910496494059,67.96490576389535,65.77295065558205,63.348714662316596,69.13513055244746,68.234512558715,0.9006179937324674,0.8464547483282854,-0.4072117082575544,-0.4072117082575544,-0.4072117082575544,-0.4072117082575544,0.4072117082575544,-0.4072117082575544,-0.4072117082575544,-0.4072117082575544,-0.4072117082575544,1.4350051879882812,1.5745498657226562,70.44000244140625,66.71154418945312,67.03140411376953,67.35126403808594,,,,,,,,,,0.0,0.0,0.0
2017-04-13,68.37999725341797,69.55000305175781,68.11499786376953,68.4800033569336,68.4800033569336,2031300,-0.4072117082575544,1.8789144123714918,1.3646383464842606,1.3815773710318133,1.3782021887088605,69.88200073242187,69.22300033569336,67.98966674804687,66.55366675059001,61.873200035095216,69.22462054867624,69.13381376348477,67.99813786667201,65.86170648185588,63.45032433943772,69.03434175313764,68.25269706228674,0.7816446908508965,0.8334927368328077,0.8615600306200742,0.8615600306200742,0.8615600306200742,0.8615600306200742,-0.8615600306200742,0.8615600306200742,0.8615600306200742,0.8615600306200742,-0.8615600306200742,0.7000045776367188,1.5598003387451171,69.55000305175781,66.97599273681641,67.29090270996093,67.60581268310547,,,,,,,,,,0.0,0.0,0.0
2017-04-17,68.5199966430664,69.22000122070312,68.5199966430664,69.06999969482422,69.06999969482422,939800,0.8615600306200742,1.0497594668415793,1.371529532951311,1.3632827879258993,1.3619247193668567,69.43000030517578,69.27400054931641,68.08500010172526,66.73300005594889,62.01110004425049,69.17308026405891,69.12221120554648,68.06729024268184,65.96689642326467,63.56160503954438,69.03982759032019,68.31323799803026,0.7265895922899261,0.8121121079242314,0.6804708596782355,0.6804708596782355,0.6804708596782355,0.6804708596782355,-0.6804708596782355,0.6804708596782355,0.6804708596782355,0.6804708596782355,-0.6804708596782355,1.0400009155273438,1.5373004913330077,69.22000122070312,66.11844230651856,66.43040237426757,66.7423624420166,,,,,,,,,,0.0,0.0,0.0
2017-04-18,68.83000183105469,69.62000274658203,68.58000183105469,69.54000091552734,69.54000091552734,1005400,0.6804708596782355,1.1718515756208847,1.3499585194012635,1.3687126339846671,1.2374858716490904,69.21000061035156,69.42300033569336,68.18900019327799,66.87500006357828,62.157000045776364,69.29538714788173,69.19817297099753,68.16230383447832,66.0840473902241,63.67998911629652,69.11677733265975,68.40410932525226,0.7126680074074869,0.7922232878208826,-0.6471051802096098,0.6471051802096098,0.6471051802096098,0.6471051802096098,-0.6471051802096098,0.6471051802096098,0.6471051802096098,0.6471051802096098,-0.6471051802096098,1.3400039672851562,1.4788505554199218,69.62000274658203,65.83794013977051,66.14540023803711,66.45286033630371,,,,,,,,,,0.0,0.0,0.0
2017-04-19,70.0999984741211,71.19000244140625,69.8499984741211,69.98999786376953,69.98999786376953,947400,0.6471051802096098,1.2230199243242346,1.355806448387849,1.1474253255981426,1.2298048042971952,69.16800079345703,69.59000015258789,68.29233347574869,67.01066672007242,62.30390003204346,69.52692405317767,69.34214113331971,68.28021957830357,66.2121113401764,63.80493978456331,69.2511189528305,68.52158255032762,0.7295364025028732,0.7796859107572808,-1.4859279143737514,1.4859279143737514,1.4859279143737514,1.4859279143737514,-1.4859279143737514,1.4859279143737514,1.4859279143737514,1.4859279143737514,-1.4859279143737514,1.339996337890625,1.4408504486083984,71.19000244140625,66.3665315246582,66.66230163574218,66.95807174682618,,,,,,,,,,0.0,0.0,0.0
2017-04-20,70.61000061035156,71.33999633789062,70.0,71.02999877929688,71.02999877929688,867100,1.4859279143737514,0.6822944439860787,1.4114617945987515,1.1452699403499527,1.2360901117006182,69.62200012207032,69.83300018310547,68.4466667175293,67.15283336639405,62.46810001373291,70.02794896188408,69.6490243416792,68.45762468804509,66.37007486277051,63.94801025970654,69.52479277228686,68.7073911598809,0.8174016124059591,0.7872290510870165,1.2248277236928202,-1.2248277236928202,-1.2248277236928202,-1.2248277236928202,1.2248277236928202,-1.2248277236928202,-1.2248277236928202,-1.2248277236928202,-1.2248277236928202,0.7600021362304688,1.418350601196289,71.33999633789062,68.02013145446777,68.30830154418945,68.59647163391114,,,,,,,,,,0.0,0.0,0.0
2017-04-21,70.88999938964844,70.9000015258789,70.13999938964844,70.16000366210938,70.16000366210938,1248500,-1.2248277236928202,1.0163076015410062,1.4725811296269493,1.1964210286628947,1.2141786129864882,69.95800018310547,69.92000045776368,68.56366678873698,67.25483341217041,62.62070003509521,70.07196719529252,69.7419296726665,68.56745558959763,66.49433482340457,64.07102003005116,69.62251752456724,68.8149920859719,0.8075254385953485,0.7912883285886829,1.1117427858945812,1.1117427858945812,1.1117427858945812,1.1117427858945812,-1.1117427858945812,1.1117427858945812,1.1117427858945812,1.1117427858945812,1.1117427858945812,0.8100051879882812,1.4138511657714843,70.9000015258789,68.21962501525879,68.50329513549805,68.7869652557373,,,,,,,,,,0.0,0.0,0.0
2017-04-24,71.31999969482422,71.6500015258789,70.83999633789062,70.94000244140625,70.94000244140625,816000,1.1117427858945812,1.04492701583176,1.1662766184389237,1.1923811741446875,1.2089806695618723,70.33200073242188,69.88100051879883,68.6913335164388,67.38150011698404,62.781500053405765,70.36131227733043,69.95976108516463,68.72052312842399,66.64009441743741,64.20703948374135,69.82520751177324,68.97240026044852,0.8528072513247196,0.8035921131358903,0.5215606208825577,0.5215606208825577,0.5215606208825577,0.5215606208825577,-0.5215606208825577,0.5215606208825577,0.5215606208825577,0.5215606208825577,0.5215606208825577,0.5889968872070312,1.330801010131836,71.6500015258789,67.78952896118165,68.07229919433594,68.35506942749024,,,,,,,,,,0.0,0.0,0.0
2017-04-25,71.45999908447266,71.7699966430664,71.18099975585938,71.30999755859375,71.30999755859375,1351300,0.5215606208825577,1.0420021549338856,1.1304545544652878,1.1782872555751909,1.2091198705244899,70.68600006103516,69.94800033569337,68.81233342488606,67.5091667175293,62.95180004119873,70.6775407044182,70.2052586257881,68.88758599488656,66.79320599583598,64.34769211888694,70.05363674974564,69.14555561586668,0.9080811338789516,0.8244899172845026,-0.4767863546920725,-0.4767863546920725,-0.4767863546920725,-0.4767863546920725,0.4767863546920725,-0.4767863546920725,-0.4767863546920725,-0.4767863546920725,-0.4767863546920725,1.2910003662109375,1.3382511138916016,71.7699966430664,68.72223930358886,68.98839950561523,69.2545597076416,,,,,,,,,,0.0,0.0,0.0
2017-04-26,71.30000305175781,71.5510025024414,70.26000213623047,70.97000122070312,70.97000122070312,1056800,-0.4767863546920725,1.1226731181992342,1.120975598960289,1.1854771935414727,1.2074577780854494,70.88200073242187,70.02500076293946,68.9163335164388,67.6205000559489,63.12740005493164,70.77502754317985,70.34430273395446,69.02193536429408,66.93015010156932,64.47882695258626,70.1946158991237,69.28069973474345,0.9139161643802538,0.842375166703653,0.21135905776925407,0.21135905776925407,0.21135905776925407,0.21135905776925407,-0.21135905776925407,0.21135905776925407,0.21135905776925407,0.21135905776925407,0.21135905776925407,0.8800048828125,1.3340015411376953,71.5510025024414,68.82584419250489,69.0934944152832,69.36114463806152,,,,,,,,,,0.0,0.0,0.0
2017-04-27,71.30000305175781,71.6500015258789,70.7699966430664,71.12000274658203,71.12000274658203,1395300,0.21135905776925407,0.9050007965653344,0.824260512735687,1.1708882348283602,1.2068382268241058,70.9000015258789,70.26100082397461,68.98866704305013,67.73566678365071,63.33830009460449,70.89001927764724,70.48533909988674,69.15729455024815,67.0675223194386,64.61033538415053,70.33698310642498,69.41694440228704,0.9200387041379372,0.8579078741905098,-4.3447748143312035,-4.3447748143312035,-4.3447748143312035,-4.3447748143312035,4.3447748143312035,-4.3447748143312035,-4.3447748143312035,-4.3447748143312035,-4.3447748143312035,2.7399978637695312,1.3775012969970704,71.6500015258789,68.61619911193847,68.88299942016602,69.14979972839356,,,,,,,,,,0.0,0.0,0.0
2017-04-28,70.33999633789062,70.3499984741211,67.61000061035156,68.02999877929688,68.02999877929688,2850000,-4.3447748143312035,2.172825257036862,1.698416986746597,1.4995640967496873,1.3395149436099045,70.4740005493164,70.21600036621093,68.98233362833659,67.79366671244303,63.51320007324219,69.93667911153045,70.03891358705222,69.08456579083195,67.09907892467984,64.67805149098511,69.98206244071297,69.31420768947297,0.6678547512400002,0.819897249600408,0.8525677516713343,0.8525677516713343,0.8525677516713343,0.8525677516713343,-0.8525677516713343,-0.8525677516713343,0.8525677516713343,0.8525677516713343,-0.8525677516713343,1.2299957275390625,1.4080009460449219,70.3499984741211,68.61949867248535,68.89499893188477,69.17049919128418,1.0,1.0,1.0,68.61949867248535,68.89499893188477,69.17049919128418,68.02999877929688,68.02999877929688,68.02999877929688,-0.8590851064099199,-1.2555340242375301,-1.6488248969164774
2017-05-01,68.26000213623047,68.94999694824219,67.72000122070312,68.61000061035156,68.61000061035156,1147800,0.8525677516713343,2.124472209194132,1.69788146319085,1.503814431340798,1.3179922717054082,70.00800018310547,70.17000045776368,69.02200037638346,67.88133341471354,63.67450008392334,69.49445294447082,69.7791112276521,69.05394868241386,67.14861734060351,64.75591186958643,69.77097600527274,69.26204420213064,0.5089318031421044,0.7577041603087473,0.39353486380847,-0.39353486380847,-0.39353486380847,-0.39353486380847,0.39353486380847,0.39353486380847,-0.39353486380847,-0.39353486380847,0.39353486380847,1.2299957275390625,1.376500701904297,68.94999694824219,67.25239639282226,67.53399658203125,67.81559677124024,,,1.0,,,67.81559677124024,,,68.61000061035156,0.0,0.0,1.1714176044060445
2017-05-02,68.52999877929688,68.52999877929688,67.30000305175781,68.33999633789062,68.33999633789062,1294300,-0.39353486380847,2.0361953702030338,1.6801664662460023,1.4965387945011908,1.3152967375543927,69.41399993896485,70.05,69.04733352661133,67.95433336893717,63.81730003356934,69.10963407561076,69.51745397496819,69.00788724083172,67.18767894707193,64.82688383925581,69.55082528721395,69.19374436033509,0.35708092687886506,0.6775795136227709,0.42433904254107746,-0.42433904254107746,-0.42433904254107746,-0.42433904254107746,0.42433904254107746,0.42433904254107746,-0.42433904254107746,-0.42433904254107746,0.42433904254107746,0.94000244140625,1.3515010833740235,68.52999877929688,65.92169540405274,66.19699554443359,66.47229568481445,,,,,,,,,,0.0,0.0,0.0
2017-05-03,67.9000015258789,68.44000244140625,67.5,68.05000305175781,68.05000305175781,2257600,-0.42433904254107746,2.0386050169576224,1.6569121598178427,1.497268436089079,1.3154284319888605,68.83000030517579,69.85600051879882,69.13133366902669,68.01583340962728,63.94640007019043,68.75642373432645,69.25064471620267,68.94608826089147,67.21595186853705,64.89070798207764,69.31992955868225,69.10902278192195,0.21090677676029657,0.5842449662502761,1.5136022961057016,-1.5136022961057016,-1.5136022961057016,-1.5136022961057016,1.5136022961057016,1.5136022961057016,-1.5136022961057016,-1.5136022961057016,1.5136022961057016,3.5300064086914062,1.455501174926758,68.44000244140625,65.55669639587403,65.82699661254883,66.09729682922364,,,,,,,,,,0.0,0.0,0.0
2017-05-04,66.87000274658203,69.9800033569336,66.44999694824219,67.0199966430664,67.0199966430664,4479900,-1.5136022961057016,1.9651213592800165,1.5734993646068816,1.5303543374351016,1.3300313815685705,68.00999908447265,69.45500030517579,69.14766693115234,68.05366668701171,64.03850002288819,68.17761470390644,68.8450723392688,68.82182428554792,67.20952710704621,64.9328721139784,68.96609372551058,68.95428010496968,0.011813620540891634,0.46975869710839924,0.17904375290641583,-0.17904375290641583,-0.17904375290641583,-0.17904375290641583,0.17904375290641583,0.17904375290641583,-0.17904375290641583,-0.17904375290641583,0.17904375290641583,1.4699935913085938,1.4705005645751954,69.9800033569336,65.23789985656738,65.52900009155273,65.82010032653808,,,,,,,,,,0.0,0.0,0.0
2017-05-05,67.2699966430664,67.33999633789062,65.87000274658203,66.9000015258789,66.9000015258789,1637300,-0.17904375290641583,0.8418866547128367,1.559691313305197,1.507848369453289,1.2993475423187042,67.78399963378907,69.12900009155274,69.15000025431316,68.06533342997233,64.14270004272461,67.75174364456393,68.49142310047063,68.697835720408,67.19937872733581,64.97182517163981,68.6482333871057,68.80211132133333,-0.15387793422762286,0.34503137084119484,1.8684603460232552,1.8684603460232552,-1.8684603460232552,-1.8684603460232552,1.8684603460232552,1.8684603460232552,1.8684603460232552,-1.8684603460232552,1.8684603460232552,1.660003662109375,1.4232505798339843,67.33999633789062,66.74490211486817,67.0390022277832,67.33310234069825,1.0,1.0,1.0,66.74490211486817,67.0390022277832,67.2699966430664,66.9000015258789,66.9000015258789,66.9000015258789,0.2323764154209286,-0.20734303507680713,-0.5500150671192814
2017-05-08,66.83000183105469,67.05000305175781,65.38999938964844,65.6500015258789,65.6500015258789,1592300,-1.8684603460232552,0.7605971760673654,1.5091640242429356,1.3626724523519722,1.322065011558856,67.19199981689454,68.6,69.0836669921875,68.0548334757487,64.25130004882813,67.0511629383356,67.9748009959994,68.50120125624484,67.14857947482902,64.98525440637721,68.18696694691697,68.56862170685523,-0.38165475993825737,0.1996941446853044,-0.7768501513734595,-0.7768501513734595,0.7768501513734595,0.7768501513734595,-0.7768501513734595,-0.7768501513734595,-0.7768501513734595,0.7768501513734595,-0.7768501513734595,1.2399978637695312,1.3952507019042968,67.05000305175781,64.20884506225586,64.49349517822266,64.77814529418946,,,,,,,,,,0.0,0.0,0.0
2017-05-09,65.80999755859375,66.88999938964844,65.6500015258789,66.16000366210938,66.16000366210938,1797700,0.7768501513734595,1.065215433548238,1.5352143022584162,1.3804917923741962,1.3259332030886546,66.75600128173828,68.08500061035156,69.01000035603842,68.05300025939941,64.36510009765625,66.75410984626019,67.64483784438303,68.3501562501716,67.1161671531005,65.00851676787686,67.87512644156195,68.39020555539257,-0.5150791138306232,0.05673949298211889,-0.9522327970770288,-0.9522327970770288,0.9522327970770288,0.9522327970770288,-0.9522327970770288,-0.9522327970770288,-0.9522327970770288,0.9522327970770288,-0.9522327970770288,1.1450042724609375,1.3595008850097656,66.88999938964844,63.98045150756836,64.25950164794922,64.53855178833008,,,,,,,,,,0.0,0.0,0.0
2017-05-10,66.36000061035156,66.88500213623047,65.73999786376953,66.79000091552734,66.79000091552734,1102500,0.9522327970770288,1.2896873765222492,1.6258538942923217,1.4068536247283432,1.3306605366998472,66.50400085449219,67.66700057983398,68.96133371988932,68.0573336283366,64.49710010528564,66.76607353601591,67.48941294822745,68.24950106729132,67.10547317809811,65.04379368169171,67.70818405294123,68.27167187836552,-0.5634878254242892,-0.06730597069916272,-0.34435652700461794,-0.34435652700461794,0.34435652700461794,0.34435652700461794,-0.34435652700461794,-0.34435652700461794,-0.34435652700461794,0.34435652700461794,-0.34435652700461794,1.2300033569335938,1.3300010681152343,66.88500213623047,63.89909744262695,64.1709976196289,64.44289779663086,,,,,,,,,,0.0,0.0,0.0
2017-05-11,66.51000213623047,67.06999969482422,65.83999633789062,67.0199966430664,67.0199966430664,1507800,0.34435652700461794,1.134888879645695,1.6336905299430649,1.3450711519326262,1.3311814756847697,66.50400085449219,67.25699996948242,68.9336669921875,68.06700019836425,64.61040008544921,66.85071457169941,67.40406452910726,68.1701782012123,67.10267066875281,65.08292641360012,67.60230906680664,68.17895519426929,-0.5766461274626522,-0.16917400205186062,-1.1638413126839544,-1.1638413126839544,1.1638413126839544,1.1638413126839544,-1.1638413126839544,-1.1638413126839544,-1.1638413126839544,1.1638413126839544,-1.1638413126839544,0.983001708984375,1.307400894165039,67.06999969482422,63.95899978637695,64.225,64.49100021362305,,,,,,,,,,0.0,0.0,0.0
2017-05-12,66.87000274658203,67.81999969482422,66.83699798583984,67.80000305175781,67.80000305175781,1743000,1.1638413126839544,1.2348847780693166,1.046209533023515,1.3729605520450634,1.3320993069665976,66.68400115966797,67.23400039672852,68.89100036621093,68.07750027974447,64.7415001296997,67.16714406505221,67.47605335140736,68.14629593350556,67.12553402557265,65.13672991138542,67.6327235260299,68.15088466519437,-0.5181611391644623,-0.23897142947438094,-5.5162207897165665,-5.5162207897165665,5.5162207897165665,5.5162207897165665,-5.5162207897165665,-5.5162207897165665,-5.5162207897165665,5.5162207897165665,-5.5162207897165665,4.8679962158203125,1.5158004760742188,67.81999969482422,64.19371772766114,64.45519790649413,64.71667808532715,,,,,,,,,,0.0,0.0,0.0
2017-05-15,67.26000213623047,72.12799835205078,67.26000213623047,71.54000091552734,71.54000091552734,4529800,5.5162207897165665,2.12645745916276,2.0452526491675114,1.8467358141023706,1.5089566161250325,67.86200103759765,67.5270004272461,68.99033381144206,68.15066693623861,64.90240013122559,68.62476301521059,68.21495290852008,68.36524464202309,67.27027064491541,65.263527357012,68.23384312441412,68.40193031336717,-0.1680871889530522,-0.2247945813701152,4.612797567978555,-4.612797567978555,4.612797567978555,4.612797567978555,-4.612797567978555,4.612797567978555,-4.612797567978555,4.612797567978555,4.612797567978555,3.2549972534179688,1.62655029296875,72.12799835205078,64.48523864746093,64.78839874267578,65.09155883789063,,,,,,,,,,0.0,0.0,0.0
2017-05-16,71.7300033569336,74.91999816894531,71.66500091552734,74.83999633789062,74.83999633789062,3182700,4.612797567978555,2.3657770037481476,2.401021988763045,2.0942322242396854,1.6164761843936748,69.5979995727539,68.1770004272461,69.21666692097982,68.27933349609376,65.10340007781983,70.69650745610394,69.41950625931472,68.78297055788552,67.51845837255395,65.4531604061383,69.2501743880259,68.87882409296151,0.37135029506438855,-0.10556560608321446,-3.073216909283599,3.073216909283599,-3.073216909283599,-3.073216909283599,3.073216909283599,-3.073216909283599,-3.073216909283599,-3.073216909283599,-3.073216909283599,2.089996337890625,1.6640499114990235,74.91999816894531,68.54958770751954,68.87489776611328,69.20020782470704,,,,,,,,,,0.0,0.0,0.0
2017-05-17,73.77999877929688,74.58999633789062,72.5,72.54000091552734,72.54000091552734,2765300,-3.073216909283599,3.4625116112816707,2.69602278303293,2.2308291472742736,1.6691812974986273,70.74799957275391,68.62600021362304,69.35733362833659,68.36216684977214,65.27890007019043,71.31100527591175,69.98686892408064,69.02535961321726,67.68309911166783,65.59349388157173,69.75630154610305,69.15002237611453,0.6062791699885111,0.03680334913113065,4.149437687126044,-4.149437687126044,4.149437687126044,4.149437687126044,-4.149437687126044,4.149437687126044,4.149437687126044,4.149437687126044,4.149437687126044,4.230003356933594,1.8085502624511718,74.58999633789062,71.25908836364746,71.59189834594727,71.92470832824706,,,,,,,,,,0.0,0.0,0.0
2017-05-18,72.16000366210938,75.9800033569336,71.75,75.55000305175781,75.55000305175781,3399400,4.149437687126044,3.5044537687453317,2.7791285399036076,2.3856099147711594,1.7476687861658942,72.4540008544922,69.47900085449218,69.58900044759115,68.49550018310546,65.4834001159668,72.72400453452711,70.99834785638558,69.44630435118762,67.9410303883921,65.79065247900117,70.6476402392807,69.62409501875479,1.023545220525918,0.2341517234100881,-0.05294627916816882,0.05294627916816882,-0.05294627916816882,-0.05294627916816882,0.05294627916816882,-0.05294627916816882,-0.05294627916816882,-0.05294627916816882,-0.05294627916816882,1.2550048828125,1.8333003997802735,75.9800033569336,70.61118576049805,70.97289581298828,71.33460586547852,,,,,,,,,,0.0,0.0,0.0
2017-05-19,76.08999633789062,76.49500274658203,75.23999786376953,75.51000213623047,75.51000213623047,2091000,-0.05294627916816882,3.6570877967493094,2.7722545882970455,2.3595120799057314,1.7454518801319534,73.99600067138672,70.34000091552734,69.79633382161458,68.63400026957194,65.68320014953613,73.65267040176157,71.81864863453919,69.83751065990006,68.18919339651794,65.98311484845125,71.3956959157345,70.06008813856779,1.3356077771667145,0.45444293416141346,3.3902761040519653,3.3902761040519653,3.3902761040519653,3.3902761040519653,-3.3902761040519653,3.3902761040519653,3.3902761040519653,3.3902761040519653,3.3902761040519653,3.0849990844726562,1.9470500946044922,76.49500274658203,71.94674247741699,72.31340255737305,72.6800626373291,,,,,,,,,,0.0,0.0,0.0
2017-05-22,75.77999877929688,78.83000183105469,75.74500274658203,78.06999969482422,78.06999969482422,2953900,3.3902761040519653,3.2841353429945532,2.6084671879022174,2.4492764884823126,1.7780974313063678,75.3020004272461,71.58200073242188,70.02100041707357,68.83200022379557,65.9085001373291,75.12511349944913,72.95525791822737,70.36863898473388,68.51315425875748,66.22245910283488,72.4225118817483,70.65341492051272,1.76909696123559,0.7173737395762487,0.6148371446265246,0.6148371446265246,0.6148371446265246,0.6148371446265246,-0.6148371446265246,0.6148371446265246,0.6148371446265246,0.6148371446265246,0.6148371446265246,2.25,2.0301002502441405,78.83000183105469,72.21149253845215,72.60090255737305,72.99031257629395,,,,,,,,,,0.0,0.0,0.0
2017-05-23,78.26000213623047,78.61000061035156,76.36000061035156,78.55000305175781,78.55000305175781,1858100,0.6148371446265246,2.8931107267048692,2.615868811525471,2.449391992767639,1.7616743275548514,76.04400177001953,72.82100067138671,70.28466720581055,69.0141668955485,66.14700016021729,76.26674335021869,73.972484306142,70.89646892454188,68.84223126836405,66.46656888400167,73.36520283098054,71.23834737467901,2.126855456301527,0.9992700829213045,-0.20369657020120815,-0.20369657020120815,-0.20369657020120815,-0.20369657020120815,0.20369657020120815,-0.20369657020120815,-0.20369657020120815,-0.20369657020120815,-0.20369657020120815,1.8299942016601562,2.0570499420166017,78.61000061035156,74.36378128051757,74.76980133056641,75.17582138061523,,,,,,,,,,0.0,0.0,0.0
2017-05-24,78.80999755859375,79.19999694824219,77.37000274658203,78.38999938964844,78.38999938964844,1745400,-0.20369657020120815,2.040755685297368,2.68036169719746,2.4443404259431945,1.7317622962124242,77.21400146484375,73.98100051879882,70.55766728719075,69.21900024414063,66.39480014801025,76.97449536336194,74.77566886677953,71.37992250293586,69.15527284611107,66.70267641876696,74.13824845539098,71.76809937578786,2.3701490796031237,1.2734458822576684,0.561299202490303,0.561299202490303,0.561299202490303,0.561299202490303,-0.561299202490303,0.561299202490303,0.561299202490303,0.561299202490303,0.561299202490303,1.4759979248046875,2.086849594116211,79.19999694824219,74.08449073791503,74.49590072631835,74.90731071472167,,,,,,,,,,0.0,0.0,0.0
2017-05-25,78.6500015258789,79.32599639892578,77.8499984741211,78.83000183105469,78.83000183105469,1907900,0.561299202490303,1.4591544099156497,2.6695101583316805,2.443217635158635,1.7045450070495203,77.87000122070313,75.16200103759766,70.8933339436849,69.40200030008951,66.65580017089843,77.59299751925953,75.51282031482955,71.86057278216933,69.47247707512561,66.94282147643602,74.86005666703156,72.29120326136317,2.568853405668392,1.5325273869398133,-1.2558739948856055,-1.2558739948856055,-1.2558739948856055,-1.2558739948856055,1.2558739948856055,-1.2558739948856055,-1.2558739948856055,-1.2558739948856055,-1.2558739948856055,1.1199951171875,2.0058494567871095,79.32599639892578,74.60892784118653,75.02629776000977,75.44366767883301,,,,,,,,,,0.0,0.0,0.0
2017-05-26,78.86000061035156,78.87999725341797,77.76000213623047,77.83999633789062,77.83999633789062,1349500,-1.2558739948856055,1.7230258307374196,2.8253881699416152,2.2038119749069947,1.6758647528692245,78.33600006103515,76.16600036621094,71.2053337097168,69.59750022888184,66.90520011901856,77.67533045880323,75.93594322811339,72.24634204382878,69.74682196898677,67.1586071172569,75.3185089240868,72.70222497073557,2.6162839533512283,1.7492787002220964,1.0406028084484769,1.0406028084484769,1.0406028084484769,1.0406028084484769,-1.0406028084484769,1.0406028084484769,1.0406028084484769,1.0406028084484769,1.0406028084484769,1.6599960327148438,2.0273494720458984,78.87999725341797,74.91312759399415,75.31429748535156,75.71546737670899,,,,,,,,,,0.0,0.0,0.0
2017-05-30,77.70999908447266,79.0999984741211,77.44000244140625,78.6500015258789,78.6500015258789,1878700,1.0406028084484769,0.905536670011192,2.4326505786525394,2.204904661244651,1.6785808137993334,78.45200042724609,76.87700042724609,71.52466710408528,69.80483360290528,67.14660015106202,78.00022081449512,76.42940837316166,72.65948136525137,70.03872949544224,67.38615948178408,75.83104624743943,73.1428010118573,2.68824523558213,1.9370720072941032,-0.8900248748328251,-0.8900248748328251,-0.8900248748328251,-0.8900248748328251,0.8900248748328251,-0.8900248748328251,-0.8900248748328251,-0.8900248748328251,-0.8900248748328251,2.1389999389648438,2.0727996826171875,79.0999984741211,74.41982841491699,74.82529830932617,75.23076820373535,,,,,,,,,,0.0,0.0,0.0
2017-05-31,78.93000030517578,79.33899688720703,77.19999694824219,77.94999694824219,77.94999694824219,1409200,-0.8900248748328251,0.9613737525647514,2.1216772205011245,2.220696531991297,1.685605472200265,78.33199920654297,77.18800048828125,71.80500030517578,69.99700024922689,67.39250011444092,77.98347952574414,76.7058790231763,73.00080495125079,70.29811531356683,67.59534438210997,76.15703866294754,73.49888959973765,2.6581490632098905,2.081287418477261,1.423990575764344,1.423990575764344,1.423990575764344,1.423990575764344,-1.423990575764344,1.423990575764344,1.423990575764344,1.423990575764344,1.423990575764344,1.4499969482421875,2.0982994079589843,79.33899688720703,74.53983917236329,74.95439910888672,75.36895904541015,,,,,,,,,,0.0,0.0,0.0
2017-06-01,78.06999969482422,79.05999755859375,77.61000061035156,79.05999755859375,79.05999755859375,1285700,1.423990575764344,1.1874495926140807,1.7392205603528086,2.210621890230497,1.6912062603270468,78.46599884033203,77.84000015258789,72.10733362833659,70.19983355204265,67.64450008392333,78.34231887002736,77.13390057507037,73.39172060333743,70.58539014127263,67.82236721728786,76.6036477238162,73.91082352261589,2.6928242012003096,2.203594775021871,-0.1391356106102049,-0.1391356106102049,-0.1391356106102049,-0.1391356106102049,0.1391356106102049,-0.1391356106102049,-0.1391356106102049,-0.1391356106102049,-0.1391356106102049,1.5500030517578125,1.9992992401123046,79.05999755859375,74.72273818969727,75.14239807128907,75.56205795288086,,,,,,,,,,0.0,0.0,0.0
2017-06-02,78.94999694824219,79.11000061035156,77.55999755859375,78.94999694824219,78.94999694824219,1573400,-0.1391356106102049,1.1718444405951134,1.32141624280068,2.156413464305684,1.6868370398435708,78.48999786376953,78.17999954223633,72.37133356730143,70.40900014241537,67.89030006408692,78.5448782294323,77.46409991564707,73.75031907720226,70.85963954477981,68.04271632087111,76.96462452757405,74.28409562821783,2.6805288993562186,2.2989815998887404,-2.0899226855779025,-2.0899226855779025,-2.0899226855779025,-2.0899226855779025,2.0899226855779025,-2.0899226855779025,-2.0899226855779025,-2.0899226855779025,-2.0899226855779025,2.0699996948242188,2.0292995452880858,79.11000061035156,74.66153923034668,75.06139907836913,75.46125892639161,,,,,,,,,,0.0,0.0,0.0
