Date_ADI_L01d,Open_ADI_L01d,High_ADI_L01d,Low_ADI_L01d,Close_ADI_L01d,Adj Close_ADI_L01d,Volume_ADI_L01d,Daily_Return_ADI_L01d,Vol5_ADI_L01d,Vol10_ADI_L01d,Vol20_ADI_L01d,Vol60_ADI_L01d,SMA5_ADI_L01d,SMA10_ADI_L01d,SMA30_ADI_L01d,SMA60_ADI_L01d,SMA100_ADI_L01d,EMA5_ADI_L01d,EMA10_ADI_L01d,EMA30_ADI_L01d,EMA60_ADI_L01d,EMA100_ADI_L01d,Short12_ADI_L01d,Long26_ADI_L01d,MACD_ADI_L01d,SIGNAL9_ADI_L01d,Ret5/10_ADI_L01d,Ret10/30_ADI_L01d,Ret30/60_ADI_L01d,Ret30/100_ADI_L01d,Emaret5/10_ADI_L01d,Emaret10/30_ADI_L01d,Emaret30/60_ADI_L01d,Emaret30/100_ADI_L01d,RetMACD_ADI_L01d,DayRange_ADI_L01d,average20r_ADI_L01d,PRVHI_ADI_L01d,HitLevel_ADI_L01d,hitlevel_2_ADI_L01d,hitlevel_1.8_ADI_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-09,195.5299987792969,195.5299987792969,193.4499969482422,195.0200042724609,195.0200042724609,3183900.0,0.494695829096484,1.0754521563054849,1.1049121876750905,1.3774373524202428,1.4760220399057606,192.66400146484372,193.1730010986328,192.54300028483075,190.1801678975423,182.04020095825197,193.4295048766009,193.29434541374357,192.3686974096972,189.29984207608507,186.58141196475992,193.28613159260533,192.70595084834477,0.5801807442605877,0.8324936645103063,0.4973854986424446,-0.4973854986424446,-0.4973854986424446,-0.4973854986424446,0.4973854986424446,-0.4973854986424446,-0.4973854986424446,-0.4973854986424446,0.4973854986424446,3.0699920654296022,3.662000274658206,195.5299987792969,187.1333967590332,187.863996887207,188.59459701538083,0.0,1.0032720006069817,-0.494695829096484,1.0,0.494695829096484,1.03101748123779,1.0,0.494695829096484,0.9733372192847342,-1.0,-0.494695829096484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.494695829096484,1
2024-02-12,194.6799926757812,195.6799926757812,192.6100006103516,194.0500030517578,194.0500030517578,6264900.0,-0.4973854986424446,1.1357827493186174,0.9535732833579388,1.3813482433297106,1.3907929369377925,192.96200256347657,192.8580017089844,192.3366668701172,190.45466791788735,182.19320098876952,193.6363376016532,193.43173771156432,192.47716874144305,189.455585058894,186.72930485757172,193.4036502786288,192.80551027081975,0.5981400078090076,0.7856229331700466,-4.823499336846226,-4.823499336846226,-4.823499336846226,-4.823499336846226,4.823499336846226,-4.823499336846226,-4.823499336846226,-4.823499336846226,4.823499336846226,5.940002441406278,3.7630004882812544,195.6799926757812,187.47359817504883,188.20599822998048,188.93839828491213,0.0,1.0027105327723043,0.4973854986424446,1.0,-0.4973854986424446,1.0307817987554526,1.0,-0.4973854986424446,1.191080716228795,1.0,0.4973854986424446,1.0,0.0,0.0,0.742709577,0.742709577,0.040943693,0.040943693,-0.4973854986424446,1
2024-02-13,188.1600036621094,188.9499969482422,183.0099945068359,184.6900024414062,184.6900024414062,6800200.0,-4.823499336846226,2.5033030212920906,1.747807416250524,1.7746023042745636,1.5154413797880404,191.9580017089844,191.8530014038086,191.87433369954428,190.5198346455892,182.27930099487304,190.65422588157088,191.8423312988083,191.97477091563425,189.29933644848452,186.68892263150903,192.06308907290224,192.20436154271508,-0.1412724698128329,0.6002438525734707,0.8825625974690973,-0.8825625974690973,0.8825625974690973,0.8825625974690973,-0.8825625974690973,-0.8825625974690973,-0.8825625974690973,0.8825625974690973,-0.8825625974690973,2.3300018310546875,3.738500976562504,188.9499969482422,187.40139160156244,188.1539916992187,188.9065917968749,1.0,0.9998888215253996,4.823499336846226,-1.0,-4.823499336846226,1.0283136685863175,1.0,-4.823499336846226,1.4322533466886702,1.0,-4.823499336846226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.823499336846226,1
2024-02-14,185.9100036621094,187.0800018310547,184.75,186.3200073242188,186.3200073242188,3780800.0,0.8825625974690973,2.454198359881795,1.779547483894212,1.7636262469008632,1.5173636183285348,190.8280029296875,191.2490020751953,191.63233388264973,190.62783482869463,182.40410110473636,189.20948636245356,190.83827239433745,191.6099474581236,189.20165352637747,186.68161737789936,191.1795380346433,191.76848345245608,-0.5889454178128233,0.3624059984962119,-0.6547799022952409,-0.6547799022952409,0.6547799022952409,0.6547799022952409,-0.6547799022952409,-0.6547799022952409,-0.6547799022952409,0.6547799022952409,-0.6547799022952409,2.6399993896484943,3.720001220703133,187.0800018310547,180.7252947998047,181.4729949951172,182.22069519042967,1.0,0.9979996496432112,-0.8825625974690973,-1.0,-0.8825625974690973,1.0263996538569078,1.0,0.8825625974690973,1.3791137253113548,1.0,0.8825625974690973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8825625974690973,1
2024-02-15,187.7799987792969,189.3300018310547,186.6900024414062,187.5399932861328,187.5399932861328,2811200.0,0.6547799022952409,2.3876040993122563,1.805403546270829,1.678187595509689,1.5026625448385558,189.5240020751953,190.802001953125,191.58500010172529,190.7026679992676,182.52470108032227,188.65298867034664,190.2385852837548,191.3473697696081,189.1471728627629,186.69861492063663,190.619608073334,191.4552619586544,-0.8356538853203972,0.12279402173289,-0.3732602282667561,-0.3732602282667561,0.3732602282667561,0.3732602282667561,-0.3732602282667561,-0.3732602282667561,-0.3732602282667561,0.3732602282667561,-0.3732602282667561,4.460006713867102,3.7160011291503943,189.3300018310547,178.8959991455078,179.6399993896484,180.38399963378905,1.0,0.9959130508746272,-0.6547799022952409,-1.0,-0.6547799022952409,1.0248997822021744,1.0,0.6547799022952409,1.32247668630318,1.0,0.6547799022952409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6547799022952409,1
2024-02-16,187.5899963378906,190.5200042724609,186.0599975585938,188.2400054931641,188.2400054931641,4353300.0,0.3732602282667561,2.373526386688888,1.8137005249075768,1.5696839827907518,1.5024776716839603,188.16800231933595,190.41600189208984,191.65733337402344,190.77633463541667,182.6528012084961,188.51532761128576,189.875207140011,191.1468946549988,189.117429670317,186.72913750623124,190.2535153686925,191.2170948130625,-0.9635794443700548,-0.0944806714876988,-0.6162284155704815,-0.6162284155704815,0.6162284155704815,0.6162284155704815,-0.6162284155704815,-0.6162284155704815,-0.6162284155704815,0.6162284155704815,-0.6162284155704815,3.489990234375,3.77150039672852,190.5200042724609,181.15479934692385,181.8979995727539,182.641199798584,1.0,0.9935231725283837,-0.3732602282667561,-1.0,-0.3732602282667561,1.0236586384308668,1.0,0.3732602282667561,1.3086649940787987,1.0,0.3732602282667561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3732602282667561,1
2024-02-20,187.25,189.5099945068359,186.0200042724609,189.3999938964844,189.3999938964844,4600500.0,0.6162284155704815,2.4463198386375744,1.8274198384570548,1.5432639939559685,1.492023417620281,187.23800048828124,190.1000015258789,191.7523330688477,190.91216786702475,182.82340118408203,188.81021637301868,189.78880473209708,191.03419138025595,189.1266940711749,186.7820257515828,190.12220437296813,191.08249474516785,-0.9602903721997222,-0.2676426116301035,-2.2808909521822747,-2.2808909521822747,2.2808909521822747,2.2808909521822747,-2.2808909521822747,-2.2808909521822747,-2.2808909521822747,2.2808909521822747,-2.2808909521822747,4.1199951171875,3.743499755859375,189.5099945068359,182.22270339965817,182.97700347900388,183.7313035583496,1.0,0.9913829911922086,-0.6162284155704815,-1.0,-0.6162284155704815,1.0227653898257236,1.0,0.6162284155704815,1.338674226445454,1.0,0.6162284155704815,1.0,1.0,1.0,0.994981468,0.3359867619999999,0.996260285,0.336265386,0.6162284155704815,1
2024-02-21,190.2599945068359,194.2899932861328,190.1699981689453,193.7200012207031,193.7200012207031,5557200.0,2.2808909521822747,0.7593318284440498,1.9084736728521,1.5611006425857463,1.516243681437922,189.04400024414065,190.5010009765625,191.91033325195312,191.09633458455403,183.03250122070312,190.44681132224684,190.50356773002545,191.2074694344784,189.27729430558568,186.91941140443663,190.675711580312,191.27786559520752,-0.6021540148955467,-0.3345448922831922,0.934336953948076,0.934336953948076,-0.934336953948076,-0.934336953948076,0.934336953948076,0.934336953948076,0.934336953948076,-0.934336953948076,0.934336953948076,8.300003051757784,3.929499816894534,194.2899932861328,181.27429504394527,182.0229949951172,182.77169494628905,0.0,0.9926562981184532,-2.2808909521822747,-1.0,-2.2808909521822747,1.0229406780056873,1.0,2.2808909521822747,0.39787388175456134,-1.0,2.2808909521822747,5.0,0.0,1.0,0.996745944,0.8252753275,0.997515917,0.1734934533333333,2.2808909521822747,-1
2024-02-22,197.1399993896484,197.3399963378906,189.0399932861328,191.9100036621094,191.9100036621094,5780400.0,-0.934336953948076,1.143923354020448,1.9074085814379584,1.5398135192149986,1.5221433781964684,190.1619995117188,190.49500122070316,191.9820002237956,191.24400126139324,183.18750122070315,190.93454210220105,190.7592833540407,191.2527942233578,189.36361264514383,187.01823501349944,190.86560266981928,191.32469063720023,-0.4590879673809525,-0.3594535073027443,0.9379412315196596,0.9379412315196596,-0.9379412315196596,-0.9379412315196596,0.9379412315196596,-0.9379412315196596,0.9379412315196596,-0.9379412315196596,0.9379412315196596,3.190002441406307,3.834500122070318,197.3399963378906,185.64509368896483,186.43099365234372,187.21689361572265,0.0,0.9922544873927814,0.934336953948076,-1.0,0.934336953948076,1.0226424937095182,1.0,-0.934336953948076,0.5997264378238596,-1.0,0.934336953948076,0.0,2.0,1.0,0.007866806,0.007111004,0.990400612,0.4998563625,0.934336953948076,-1
2024-02-23,193.0599975585938,193.0599975585938,189.8699951171875,190.1100006103516,190.1100006103516,3720400.0,-0.9379412315196596,1.330724049189898,1.8880521237630543,1.5480632766706286,1.527344148247204,190.6760009765625,190.1000015258789,192.04000040690104,191.34966786702475,183.33770126342773,190.65969493825125,190.6412319460972,191.17906560316385,189.38808438170804,187.07945809462527,190.74935619913197,191.2347135981744,-0.4853573990424706,-0.3846342856506896,-0.5786155909652793,0.5786155909652793,-0.5786155909652793,-0.5786155909652793,0.5786155909652793,-0.5786155909652793,0.5786155909652793,-0.5786155909652793,0.5786155909652793,2.610000610351591,3.815000152587898,193.0599975585938,188.9040960693359,189.67099609374995,190.437896118164,0.0,0.9898979437777983,0.9379412315196596,-1.0,0.9379412315196596,1.0219137234536193,1.0,-0.9379412315196596,0.7048131947425517,-1.0,0.9379412315196596,1.0,0.0,1.0,0.992938459,0.537270777,0.849075019,0.427575078,0.9379412315196596,-1
2024-02-26,191.2799987792969,191.4900054931641,188.8800048828125,189.0099945068359,189.0099945068359,2827100.0,-0.5786155909652793,1.3811130329954373,1.875327172520569,1.5092668326923648,1.5288632394964223,190.8299987792969,189.4990005493164,192.04166666666663,191.446501159668,183.4735012817383,190.10979479444612,190.34464332077692,191.03912553243305,189.375687992368,187.11768653843143,190.48176209262485,191.0699195914086,-0.5881574987837439,-0.4253389282773004,0.03175113439873,-0.03175113439873,0.03175113439873,0.03175113439873,-0.03175113439873,-0.03175113439873,-0.03175113439873,0.03175113439873,-0.03175113439873,2.379989624023409,3.7139991760253936,191.4900054931641,184.6669972229004,185.429997253418,186.1929972839356,1.0,0.9867598206082869,0.5786155909652793,-1.0,0.5786155909652793,1.0209570728804207,1.0,-0.5786155909652793,0.7364651103194576,-1.0,0.5786155909652793,0.0,0.0,1.0,0.00136185,0.00136185,0.995958865,0.995958865,0.5786155909652793,1
2024-02-27,189.8000030517578,190.3699951171875,187.9900054931641,189.0700073242188,189.0700073242188,1886100.0,0.03175113439873,1.3497374062886147,1.876490917039856,1.449360323694017,1.528253049366589,190.76400146484372,189.0010009765625,192.0653335571289,191.5525011698405,183.6491014099121,189.76319897103704,190.11289132140277,190.9120856480321,189.3656656753795,187.15634635597175,190.2645690513316,190.92177794198716,-0.6572088906555109,-0.4717129207529426,-0.6928718287594272,0.6928718287594272,-0.6928718287594272,-0.6928718287594272,0.6928718287594272,0.6928718287594272,0.6928718287594272,-0.6928718287594272,0.6928718287594272,2.429992675781307,3.674999237060548,190.3699951171875,183.31920730590824,184.0620071411133,184.8048069763184,0.0,0.9840453635030658,-0.03175113439873,-1.0,-0.03175113439873,1.020067389459062,1.0,0.03175113439873,0.7192880040249866,-1.0,-0.03175113439873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03175113439873,1
2024-02-28,187.1999969482422,188.6499938964844,186.2200012207031,187.7599945068359,187.7599945068359,1774800.0,-0.6928718287594272,0.3973877173944328,1.0116120261408488,1.433486608272562,1.5308690973493089,189.5720001220703,189.3080001831055,192.064333597819,191.6255009969076,183.78880142211915,189.09546414963668,189.6850919005724,190.70872492924528,189.3130207190338,187.16829978470176,189.87924989064,190.68757176160557,-0.8083218709655569,-0.5390347107954655,2.162341785345057,-2.162341785345057,2.162341785345057,2.162341785345057,-2.162341785345057,-2.162341785345057,-2.162341785345057,2.162341785345057,-2.162341785345057,3.5299987792969034,3.627999114990239,188.6499938964844,182.2849967956543,183.0199966430664,183.7549964904785,1.0,0.9856489054314205,0.6928718287594272,-1.0,0.6928718287594272,1.0189157306478502,1.0,-0.6928718287594272,0.392826209184571,-1.0,0.6928718287594272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6928718287594272,-1
2024-02-29,190.1300048828125,192.2899932861328,188.7599945068359,191.8200073242188,191.8200073242188,3119300.0,2.162341785345057,1.2620701467463955,1.1789461178284026,1.5012137704244657,1.5545956974688626,189.5540008544922,189.85800018310547,192.27733408610027,191.77133433024088,183.98600143432617,190.00364520783077,190.07325834123537,190.78042056763067,189.395217001171,187.26041280528625,190.1778279573444,190.77145587735467,-0.5936279200102774,-0.5499533526384279,-2.262535800321929,-2.262535800321929,2.262535800321929,2.262535800321929,-2.262535800321929,-2.262535800321929,-2.262535800321929,2.262535800321929,-2.262535800321929,5.600006103515597,3.713499450683598,192.2899932861328,180.6683958435059,181.39399566650397,182.119595489502,1.0,0.9874174773927777,-2.162341785345057,-1.0,-2.162341785345057,1.0187973940119663,1.0,2.162341785345057,1.0705070636061857,1.0,-2.162341785345057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.162341785345057,1
2024-03-01,192.5500030517578,197.2200012207031,191.6199951171875,196.1600036621094,196.1600036621094,2934000.0,2.262535800321929,1.4647218790176666,1.3326789172619935,1.5831679947320847,1.579704045178785,190.76400146484372,190.72000122070312,192.4836675008138,191.9863344828288,184.20790145874025,192.0557646925903,191.179939308667,191.12749044469385,189.61701328513615,187.43664232720357,191.0981626811544,191.1706075651143,-0.0724448839599176,-0.4544516589027259,-0.76468187805695,0.76468187805695,-0.76468187805695,-0.76468187805695,0.76468187805695,-0.76468187805695,-0.76468187805695,-0.76468187805695,-0.76468187805695,2.5299987792969034,3.682999420166023,197.2200012207031,184.1202944946289,184.8629943847656,185.60569427490236,0.0,0.9908373198463541,-2.262535800321929,-1.0,-2.262535800321929,1.0196911770914423,1.0,2.262535800321929,1.09908085139289,1.0,2.262535800321929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.262535800321929,1
2024-03-04,195.8300018310547,196.2299957275391,193.6999969482422,194.6600036621094,194.6600036621094,3150700.0,-0.76468187805695,1.5051343742022736,1.3881768537011705,1.5954674693681967,1.5708226057285444,191.89400329589844,191.36200103759765,192.4800008138021,192.22016779581705,184.42130142211917,192.92384434909667,191.81267828202016,191.3553945232368,189.7823572319222,187.5796791853205,191.64613821668596,191.4290813500769,0.2170568666090275,-0.3201499538003752,-2.4966611111276737,2.4966611111276737,-2.4966611111276737,-2.4966611111276737,2.4966611111276737,-2.4966611111276737,-2.4966611111276737,-2.4966611111276737,-2.4966611111276737,6.160003662109403,3.812499237060554,196.2299957275391,189.11740249633783,189.85400238037104,190.59060226440425,0.0,0.9941916055097799,-0.76468187805695,-1.0,0.76468187805695,1.0201285947087375,1.0,-0.76468187805695,1.0842526081523904,1.0,-0.76468187805695,0.0,1.0,0.0,0.006158377,0.006158377,0.191008523,0.191008523,-0.76468187805695,1
2024-03-05,193.2899932861328,195.0500030517578,188.8899993896484,189.8000030517578,189.8000030517578,3328500.0,-2.4966611111276737,2.064498244473577,1.64562902364419,1.6951292794430204,1.607119311643405,192.04000244140624,191.402001953125,192.22966766357425,192.3740010579427,184.55960144042967,191.8825639166504,191.44673733106336,191.2550466863672,189.7829357833922,187.62364599455685,191.3621174220816,191.30840888353472,0.0537085385468856,-0.245378255330923,1.001050508922412,-1.001050508922412,-1.001050508922412,1.001050508922412,-1.001050508922412,1.001050508922412,1.001050508922412,1.001050508922412,1.001050508922412,3.610000610351591,3.78349914550782,195.0500030517578,187.84249740600583,188.604997253418,189.3674971008301,1.0,0.9956943913990541,-2.4966611111276737,-1.0,2.4966611111276737,1.0193547069856839,1.0,-2.4966611111276737,1.2545344149933715,1.0,-2.4966611111276737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4966611111276737,1
2024-03-06,191.3699951171875,194.0,190.3899993896484,191.6999969482422,191.6999969482422,3905300.0,1.001050508922412,2.041926890741892,1.4942028721784526,1.6762912932517555,1.5898473784706886,192.82800292968756,191.2000015258789,191.90733439127604,192.49600092569983,184.72740142822263,191.82170826051436,191.4927845341868,191.28375315487523,189.84579024781348,187.7043658154219,191.4140988876448,191.3374154068464,0.0766834807983798,-0.1809659081050624,3.411585106434647,-3.411585106434647,-3.411585106434647,3.411585106434647,-3.411585106434647,3.411585106434647,3.411585106434647,3.411585106434647,3.411585106434647,5.710006713867216,3.871999359130865,194.0,186.7263049316406,187.48300476074215,188.2397045898437,1.0,0.9963141957672395,1.001050508922412,-1.0,-1.001050508922412,1.019069281227977,1.0,1.001050508922412,1.3665660324724798,1.0,1.001050508922412,0.0,0.0,1.0,0.003727667,0.003727667,0.945339799,0.945339799,1.001050508922412,1
2024-03-07,193.6799926757812,199.3899993896484,193.6799926757812,198.2400054931641,198.2400054931641,4275300.0,3.411585106434647,2.358351833428204,1.8194777756396132,1.8219507395679264,1.647002221393869,194.11200256347652,191.8330017089844,191.90533447265625,192.71866760253903,184.97380142211915,193.9611406713976,192.71955198127355,191.73254362831324,190.12101041979216,187.912992343694,192.46423836541695,191.8487183762033,0.6155199892137091,-0.0216687286413081,-1.1602113539273529,1.1602113539273529,1.1602113539273529,-1.1602113539273529,1.1602113539273529,-1.1602113539273529,-1.1602113539273529,-1.1602113539273529,-1.1602113539273529,4.089996337890625,3.913499450683601,199.3899993896484,185.4816014099121,186.25600128173824,187.03040115356444,0.0,0.9996230810161134,3.411585106434647,-1.0,-3.411585106434647,1.0203261692391832,1.0,3.411585106434647,1.2961696290020124,1.0,3.411585106434647,0.0,0.0,1.0,0.063323773,0.063323773,0.901351869,0.901351869,3.411585106434647,1
2024-03-08,199.0,199.6699981689453,195.5800018310547,195.9400024414062,195.9400024414062,3751300.0,-1.1602113539273529,2.280632840646839,1.838084367944811,1.8320733546467696,1.6161139074649171,194.06800231933596,192.41600189208984,191.86000111897783,192.81550089518228,185.222501373291,194.62076126140045,193.3050884285704,192.00399258399668,190.3117970434517,188.0719430386982,192.9989713001845,192.1517764551072,0.8471948450773539,0.1521039861024242,1.1585200797064477,1.1585200797064477,-1.1585200797064477,1.1585200797064477,-1.1585200797064477,1.1585200797064477,1.1585200797064477,1.1585200797064477,1.1585200797064477,3.8899993896484943,4.00399932861329,199.6699981689453,190.7803005981445,191.5630004882812,192.34570037841792,1.0,1.0028979504319258,-1.1602113539273529,1.0,1.1602113539273529,1.020907156494307,1.0,-1.1602113539273529,1.2407661369738148,1.0,-1.1602113539273529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1602113539273529,1
2024-03-11,194.6000061035156,198.4900054931641,194.6000061035156,198.2100067138672,198.2100067138672,3110900.0,1.1585200797064477,2.281978027260803,1.8260184411422515,1.846240010157876,1.6216003901955915,194.7780029296875,193.33600311279295,192.00266825358077,192.9361676534017,185.4771014404297,195.8171764122227,194.1968917531698,192.40438059237545,190.57075473756365,188.27269677484017,193.8006690561357,192.6005342520524,1.2001348040833475,0.3617101496986089,0.499465314989941,0.499465314989941,-0.499465314989941,0.499465314989941,-0.499465314989941,0.499465314989941,0.499465314989941,0.499465314989941,0.499465314989941,3.070007324218693,4.0040000915527445,198.4900054931641,190.86119964599607,191.66199951171876,192.4627993774414,1.0,1.0069443558849465,1.1585200797064477,1.0,1.1585200797064477,1.0219452097320114,1.0,1.1585200797064477,1.2497015231857842,1.0,1.1585200797064477,0.0,0.0,1.0,0.15985848,0.15985848,0.665961087,0.665961087,1.1585200797064477,1
2024-03-12,199.3000030517578,199.6000061035156,196.5299987792969,199.1999969482422,199.1999969482422,3864600.0,0.499465314989941,1.6398410916463997,1.8189148924092904,1.8427884008403668,1.6206212569107372,196.6580017089844,194.3490020751953,192.0693349202474,193.0516675313314,185.7430014038086,196.94478325756256,195.10654724318292,192.84280745404428,190.85368071168423,188.4890789564917,194.63133488569056,193.08938334065903,1.5419515450315373,0.5977584287651947,-0.3012002278707291,-0.3012002278707291,0.3012002278707291,-0.3012002278707291,0.3012002278707291,-0.3012002278707291,-0.3012002278707291,-0.3012002278707291,-0.3012002278707291,2.410003662109375,3.8275001525878993,199.6000061035156,189.68120529174809,190.4820053100586,191.28280532836916,0.0,1.0118689803132523,0.499465314989941,1.0,0.499465314989941,1.0230980411260724,1.0,0.499465314989941,0.9015491040783695,-1.0,0.499465314989941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.499465314989941,1
2024-03-13,198.4499969482422,199.8300018310547,197.4199981689453,198.6000061035156,198.6000061035156,3647400.0,-0.3012002278707291,1.736634469313179,1.7935021408837697,1.4325389804070998,1.532016686038226,198.03800354003903,195.4330032348633,192.1980016072591,193.02550099690757,186.01630142211917,197.4965242062136,195.7417215814252,193.21423962497792,191.1076585933836,188.68929533564068,195.24189968843285,193.49757761938915,1.7443220690437045,0.8270711568208966,-2.09970458186234,-2.09970458186234,2.09970458186234,-2.09970458186234,2.09970458186234,-2.09970458186234,-2.09970458186234,-2.09970458186234,-2.09970458186234,6.360000610351591,4.029000091552744,199.8300018310547,191.1795057678222,191.9450057983398,192.71050582885735,0.0,1.0168316090726826,-0.3012002278707291,1.0,-0.3012002278707291,1.023980927382702,1.0,-0.3012002278707291,0.9682923871266925,-1.0,0.3012002278707291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3012002278707291,1
2024-03-14,199.0599975585938,199.8999938964844,193.5399932861328,194.4299926757812,194.4299926757812,4361800.0,-2.09970458186234,1.2954559356989466,1.8793356779843533,1.5287357903469678,1.5549398261172749,197.2760009765625,195.69400177001955,192.26700134277343,192.91800079345705,186.27340133666996,196.4743470294028,195.50322541676263,193.2926753056749,191.2165875796917,188.80297251069297,195.1169909172557,193.5666454013441,1.550345515911545,0.9717260286390262,0.3960316316757792,0.3960316316757792,-0.3960316316757792,0.3960316316757792,-0.3960316316757792,0.3960316316757792,0.3960316316757792,0.3960316316757792,0.3960316316757792,7.1699981689453125,4.255500030517585,199.8999938964844,190.96620162963865,191.7720016479492,192.57780166625972,1.0,1.0178241736923772,-2.09970458186234,1.0,-2.09970458186234,1.0237798310867572,1.0,-2.09970458186234,0.6893158847962509,-1.0,2.09970458186234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.09970458186234,-1
2024-03-15,188.75,195.9199981689453,188.75,195.1999969482422,195.1999969482422,10198200.0,0.3960316316757792,1.247386278460174,1.7333479818087785,1.525993468701407,1.531347793180087,197.12799987792968,195.5980010986328,192.373334757487,192.89483413696288,186.56020126342773,196.04956366901595,195.44809296794077,193.4157283148728,191.34719116554584,188.92964626193157,195.12976107586897,193.68763440481808,1.4421266710509144,1.065806157121404,-2.0389322693454743,-2.0389322693454743,2.0389322693454743,-2.0389322693454743,2.0389322693454743,-2.0389322693454743,-2.0389322693454743,-2.0389322693454743,-2.0389322693454743,7.1699981689453125,4.390999603271496,195.9199981689453,190.5378938293457,191.38899383544924,192.24009384155275,0.0,1.016762543235064,0.3960316316757792,1.0,0.3960316316757792,1.0237447226610574,1.0,0.3960316316757792,0.7196398481731896,-1.0,-0.3960316316757792,0.0,1.0,0.0,0.012357687,0.012357687,0.068144098,0.068144098,-0.3960316316757792,-1
2024-03-18,197.2100067138672,198.2899932861328,191.1199951171875,191.2200012207031,191.2200012207031,2846500.0,-2.0389322693454743,1.2797033803445157,1.836661062772525,1.6057657989600609,1.5513570292852858,195.7299987792969,195.25400085449215,192.34400126139323,192.7846674601237,186.83370132446288,194.43970951957837,194.67934901389756,193.27406850234573,191.34302100341984,188.9749998254716,194.5282595596896,193.50484676155028,1.0234127981393328,1.0573274853249897,-0.3556154849018276,-0.3556154849018276,0.3556154849018276,-0.3556154849018276,0.3556154849018276,0.3556154849018276,-0.3556154849018276,-0.3556154849018276,0.3556154849018276,2.979995727539091,4.3654998779297,198.2899932861328,186.259799041748,187.13799896240232,188.01619888305663,0.0,1.0151291414029817,-2.0389322693454743,1.0,-2.0389322693454743,1.022749404317209,1.0,-2.0389322693454743,0.6967553275250166,-1.0,2.0389322693454743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0389322693454743,-1
2024-03-19,190.3300018310547,191.0800018310547,188.1000061035156,190.5399932861328,190.5399932861328,2226700.0,-0.3556154849018276,1.1257273455205692,1.6496685865061682,1.6037309535755442,1.5076864177341274,193.99799804687495,195.3279998779297,192.2766677856445,192.7571673075358,187.0898013305664,193.13980410842984,193.92673888157668,193.09767655291265,191.31669222580385,189.0059897949896,193.91468013298856,193.28522798559345,0.629452147395142,0.9717524177390202,-1.983842852565639,1.983842852565639,-1.983842852565639,1.983842852565639,-1.983842852565639,-1.983842852565639,1.983842852565639,1.983842852565639,-1.983842852565639,4.8000030517578125,4.399500274658216,191.0800018310547,188.68589355468748,189.55899353027343,190.4320935058593,1.0,1.01586948706479,0.3556154849018276,1.0,-0.3556154849018276,1.0216484502018226,1.0,-0.3556154849018276,0.6823960610808176,-1.0,0.3556154849018276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3556154849018276,-1
2024-03-20,190.4600067138672,194.75,189.9499969482422,194.3200073242188,194.3200073242188,2594300.0,1.983842852565639,1.724153508250014,1.739385623011277,1.58315003341532,1.504341431045846,193.1419982910156,195.59000091552736,192.43033447265623,192.7245007832845,187.43510147094727,193.53320518035952,193.99824223478436,193.17653660267436,191.41516157329283,189.1112178648753,193.9770381624086,193.3618783069731,0.6151598554355076,0.9004339052783177,-0.4271235801678319,0.4271235801678319,-0.4271235801678319,0.4271235801678319,-0.4271235801678319,-0.4271235801678319,0.4271235801678319,0.4271235801678319,-0.4271235801678319,4.3699951171875,4.2029998779297015,194.75,181.40110122680665,182.28100128173827,183.1609013366699,1.0,1.0164197939557191,-1.983842852565639,1.0,1.983842852565639,1.0214969729648922,1.0,1.983842852565639,0.9912428189817433,-1.0,-1.983842852565639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.983842852565639,1
