Date_TER_L01d,Open_TER_L01d,High_TER_L01d,Low_TER_L01d,Close_TER_L01d,Adj Close_TER_L01d,Volume_TER_L01d,Daily_Return_TER_L01d,Vol5_TER_L01d,Vol10_TER_L01d,Vol20_TER_L01d,Vol60_TER_L01d,SMA5_TER_L01d,SMA10_TER_L01d,SMA30_TER_L01d,SMA60_TER_L01d,SMA100_TER_L01d,EMA5_TER_L01d,EMA10_TER_L01d,EMA30_TER_L01d,EMA60_TER_L01d,EMA100_TER_L01d,Short12_TER_L01d,Long26_TER_L01d,MACD_TER_L01d,SIGNAL9_TER_L01d,Ret5/10_TER_L01d,Ret10/30_TER_L01d,Ret30/60_TER_L01d,Ret30/100_TER_L01d,Emaret5/10_TER_L01d,Emaret10/30_TER_L01d,Emaret30/60_TER_L01d,Emaret30/100_TER_L01d,RetMACD_TER_L01d,DayRange_TER_L01d,average20r_TER_L01d,PRVHI_TER_L01d,HitLevel_TER_L01d,hitlevel_2_TER_L01d,hitlevel_1.8_TER_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-12,102.25,104.7699966430664,101.9100036621094,102.9100036621094,102.9100036621094,1361900.0,0.5864589168541109,1.5657474802525224,3.03187162893087,2.528758514647721,2.1634046261646342,99.79000091552736,98.78899993896484,103.61233215332032,100.61983286539711,97.51889961242676,100.62205470476044,100.59827829359244,101.99023585900466,101.02361370615574,100.3069658681353,100.8617990464706,101.9806317396302,-1.1188326931596038,-0.8248092087022292,-3.886891320238865,3.886891320238865,-3.886891320238865,-3.886891320238865,3.886891320238865,-3.886891320238865,3.886891320238865,-3.886891320238865,3.886891320238865,2.5999984741210795,2.90349960327149,104.7699966430664,96.087299041748,96.66299896240233,97.2386988830566,0.0,1.0101327169743695,-0.5864589168541109,1.0,-0.5864589168541109,0.986352050726341,-1.0,-0.5864589168541109,1.1989565675681915,1.0,0.5864589168541109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5864589168541109,1
2024-02-13,99.36000061035156,100.0699996948242,97.47000122070312,98.91000366210938,98.91000366210938,1886300.0,-3.886891320238865,2.7986870222675275,3.231409116160053,2.6678950479955734,2.2263743619969443,100.02200164794924,98.22100067138672,103.29199905395508,100.7454995473226,97.54809967041017,100.05137102387675,100.29131926968644,101.79151120114044,100.954315016187,100.27930325019418,100.56152283349196,101.753177807962,-1.1916549744700404,-0.8981783618557915,2.6893094067630954,-2.6893094067630954,2.6893094067630954,2.6893094067630954,-2.6893094067630954,-2.6893094067630954,-2.6893094067630954,2.6893094067630954,-2.6893094067630954,1.7900009155274006,2.8804996490478603,100.0699996948242,98.38229751586913,98.96299743652342,99.54369735717772,1.0,1.0183362108332417,3.886891320238865,1.0,-3.886891320238865,0.9852621116068352,-1.0,3.886891320238865,1.2112204783272322,1.0,-3.886891320238865,0.0,0.0,1.0,0.00123375,0.00123375,0.996486068,0.996486068,-3.886891320238865,1
2024-02-14,100.1999969482422,101.8099975585938,100.0199966430664,101.5699996948242,101.5699996948242,1453900.0,2.6893094067630954,2.966861676314627,2.173856763610984,2.734076459749995,2.2472426579202525,100.834001159668,98.71900100708008,103.18533248901367,100.92599957784016,97.60769966125488,100.55758058085924,100.52380661971146,101.77722013621684,100.97450139909314,100.3048615956324,100.71667311985075,101.73960905884068,-1.0229359389899173,-0.9231298772826166,0.9746951528444778,-0.9746951528444778,0.9746951528444778,0.9746951528444778,-0.9746951528444778,0.9746951528444778,-0.9746951528444778,0.9746951528444778,-0.9746951528444778,2.25,2.8884994506836,101.8099975585938,93.7329004669189,94.30900039672848,94.88510032653804,1.0,1.0214244484953432,-2.6893094067630954,1.0,2.6893094067630954,0.9876847342182482,-1.0,-2.6893094067630954,0.7950972826157767,-1.0,2.6893094067630954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6893094067630954,-1
2024-02-15,103.5899963378906,103.9499969482422,101.6999969482422,102.5599975585938,102.5599975585938,2115900.0,0.9746951528444778,2.9667574509015475,2.0551598097216024,2.647819241350447,2.243282288467338,101.65200042724612,99.46100082397462,103.21233240763348,101.10049959818522,97.67929962158205,101.22505290677076,100.89402315405373,101.82772190540244,101.02648487973252,100.3495177533148,101.000261495042,101.80037857734092,-0.800117082298911,-0.8985273182858756,-0.312012190368359,0.312012190368359,-0.312012190368359,-0.312012190368359,0.312012190368359,-0.312012190368359,0.312012190368359,-0.312012190368359,-0.312012190368359,2.4700012207030966,2.8399993896484395,103.9499969482422,95.45529876708989,96.0329986572266,96.61069854736331,0.0,1.0220287307097293,-0.9746951528444778,1.0,0.9746951528444778,0.9908306035539505,-1.0,-0.9746951528444778,0.7761707361388556,-1.0,-0.9746951528444778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9746951528444778,-1
2024-02-16,103.1699981689453,104.0999984741211,101.629997253418,102.2399978637695,102.2399978637695,1608800.0,-0.312012190368359,2.435728527756716,2.072633270107278,2.571691100304155,2.241304354274383,101.63800048828124,100.0480003356934,103.23433227539064,101.25316619873048,97.73729957580566,101.563367892437,101.13874582854748,101.85432035432936,101.06627219068454,100.38695300302676,101.19099016715391,101.8329429689282,-0.6419528017742806,-0.8472124149835567,-2.024647631137857,2.024647631137857,-2.024647631137857,-2.024647631137857,2.024647631137857,-2.024647631137857,2.024647631137857,-2.024647631137857,-2.024647631137857,2.970001220703182,2.839999389648439,104.0999984741211,97.70199829101564,98.26999816894532,98.837998046875,0.0,1.0158923731334246,-0.312012190368359,1.0,-0.312012190368359,0.9929745294721662,-1.0,0.312012190368359,0.8059417672138566,-1.0,0.312012190368359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312012190368359,1
2024-02-20,100.6100006103516,101.8099975585938,98.83999633789062,100.1699981689453,100.1699981689453,1446200.0,-2.024647631137857,2.558155280549612,2.228907187922175,2.573408096714361,2.249991163871352,101.08999938964844,100.44000015258791,103.1476656595866,101.39333279927573,97.78069953918455,101.09891131793978,100.962609890438,101.74565440688524,101.0368861571849,100.3826568676984,101.03391447512185,101.70976187263318,-0.6758473975113475,-0.812939411489115,-0.5889950570783992,0.5889950570783992,-0.5889950570783992,-0.5889950570783992,0.5889950570783992,-0.5889950570783992,0.5889950570783992,-0.5889950570783992,-0.5889950570783992,1.8000030517578125,2.8239994049072243,101.8099975585938,97.85199981689452,98.4199996948242,98.9879995727539,0.0,1.0064715176829258,-2.024647631137857,1.0,-2.024647631137857,0.9923039021075455,-1.0,2.024647631137857,0.8661304791758319,-1.0,2.024647631137857,0.0,0.0,1.0,0.317547888,0.317547888,0.563407779,0.563407779,-2.024647631137857,-1
2024-02-21,98.2699966430664,99.61000061035156,97.80999755859376,99.58000183105467,99.58000183105467,1110600.0,-0.5889950570783992,1.7760101696262212,2.210666795574907,2.549661307218412,2.2508333925933,101.2239990234375,100.62300033569338,102.93733240763346,101.51233278910318,97.81169952392578,100.59260815564475,100.71122660691374,101.60593488586392,100.9891194579675,100.36676270855696,100.8102356068038,101.5520018695533,-0.7417662627494792,-0.7987047817411879,2.9122328505265416,-2.9122328505265416,2.9122328505265416,2.9122328505265416,-2.9122328505265416,-2.9122328505265416,-2.9122328505265416,2.9122328505265416,2.9122328505265416,2.989997863769503,2.81649932861328,99.61000061035156,95.59719886779791,96.16199874877935,96.7267986297608,1.0,1.005972776460045,-0.5889950570783992,1.0,-0.5889950570783992,0.9911943305284753,-1.0,0.5889950570783992,0.8670433164264725,-1.0,0.5889950570783992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5889950570783992,1
2024-02-22,101.5100021362305,103.3399963378906,100.3499984741211,102.4800033569336,102.4800033569336,1858500.0,2.9122328505265416,1.8567300845202648,2.359275945683237,2.6627249385148084,2.278859920620824,101.40599975585936,101.1200004577637,102.84533259073892,101.67883288065592,97.83969955444336,101.2217398894077,101.0328223796446,101.66232640012647,101.03800089727788,100.40860905802975,101.06712295297764,101.62074272047036,-0.5536197674927195,-0.7496877788914943,-2.283376161820626,2.283376161820626,-2.283376161820626,-2.283376161820626,2.283376161820626,-2.283376161820626,2.283376161820626,-2.283376161820626,-2.283376161820626,2.690002441406193,2.8034996032714794,103.3399963378906,93.41370208740234,93.977001953125,94.54030181884764,0.0,1.0028283158307056,2.9122328505265416,1.0,2.9122328505265416,0.993807892827435,-1.0,-2.9122328505265416,0.8860381752383231,-1.0,-2.9122328505265416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9122328505265416,1
2024-02-23,102.4899978637695,102.7200012207031,100.0299987792969,100.1399993896484,100.1399993896484,1451200.0,-2.283376161820626,2.072638131797493,2.5098321248784274,2.6972559763583157,2.299075737010438,100.92200012207029,101.2870002746582,102.6873326619466,101.81566619873048,97.83649955749512,100.86115972282128,100.87049092691802,101.5641117542892,101.00855822489656,100.40329005469547,100.92448855861927,101.51105802929835,-0.5865694706790663,-0.7170641172490088,-2.0071920795700424,-2.0071920795700424,2.0071920795700424,2.0071920795700424,-2.0071920795700424,-2.0071920795700424,-2.0071920795700424,2.0071920795700424,2.0071920795700424,2.3699951171876137,2.72199935913086,102.7200012207031,97.17229721069334,97.73299713134764,98.29369705200192,1.0,0.996396377110605,-2.283376161820626,-1.0,-2.283376161820626,0.9931706110023466,-1.0,2.283376161820626,0.9305131388630984,-1.0,2.283376161820626,0.0,0.0,1.0,0.00356612,0.00356612,0.987957299,0.987957299,-2.283376161820626,1
2024-02-26,100.9000015258789,102.5599975585938,100.1900024414062,102.1500015258789,102.1500015258789,1272700.0,2.0071920795700424,2.354237653540713,2.258340554871918,2.6054145551838,2.3079356591253024,100.90400085449218,101.27100067138672,102.58899943033856,101.99749959309896,97.85129959106445,101.29077365717382,101.10312921763816,101.60191109439177,101.04598259542058,100.4378784006595,101.11302901512076,101.5583871771932,-0.4453581620724378,-0.6627229262136946,1.8404354916590144,1.8404354916590144,-1.8404354916590144,-1.8404354916590144,1.8404354916590144,-1.8404354916590144,1.8404354916590144,-1.8404354916590144,-1.8404354916590144,2.8700027465821023,2.752999496459965,102.5599975585938,96.7316026306152,97.27600250244136,97.82040237426754,0.0,0.9963760621060178,2.0071920795700424,-1.0,-2.0071920795700424,0.995090821901074,-1.0,-2.0071920795700424,0.8667874179096242,-1.0,-2.0071920795700424,1.0,0.0,0.0,0.611212254,0.611212254,0.058472812,0.058472812,2.0071920795700424,1
2024-02-27,102.9100036621094,102.9100036621094,100.0400009155273,100.2699966430664,100.2699966430664,1675400.0,-1.8404354916590144,2.315669809949016,2.318790566065178,2.627027660030073,2.314946812837415,100.9240005493164,101.00699996948242,102.43766606648764,102.12266616821287,97.86839958190916,100.95051465247136,100.95165056771604,101.51598112979012,101.02054043304832,100.43455400942004,100.9833317271124,101.46295084133196,-0.4796191142195596,-0.6261021638148676,-0.079786410424917,-0.079786410424917,0.079786410424917,0.079786410424917,-0.079786410424917,-0.079786410424917,-0.079786410424917,0.079786410424917,0.079786410424917,1.9300003051757244,2.743499374389652,102.9100036621094,96.50339866638188,97.05399856567388,97.60459846496587,1.0,0.9991782805133199,-1.8404354916590144,-1.0,1.8404354916590144,0.9944409682515646,-1.0,1.8404354916590144,0.8826669781005023,-1.0,1.8404354916590144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8404354916590144,1
2024-02-28,98.98999786376952,100.6900024414062,98.76000213623048,100.3499984741211,100.3499984741211,1226200.0,0.079786410424917,2.289324718349136,1.9316877314081653,2.613774742749802,2.3130035492199807,101.07799987792968,101.1509994506836,102.31299947102865,102.25799942016602,97.86919960021972,100.75034259302129,100.8422592779715,101.44075644232764,100.9985554507884,100.4328796423844,100.88589584203685,101.38050992524228,-0.4946140832054482,-0.5998045476929839,-3.2286974718839225,-3.2286974718839225,3.2286974718839225,3.2286974718839225,-3.2286974718839225,-3.2286974718839225,-3.2286974718839225,3.2286974718839225,3.2286974718839225,2.429992675781193,2.539999008178712,100.6900024414062,96.87430503845216,97.4230049133301,97.97170478820804,1.0,0.9992783109099233,0.079786410424917,-1.0,-0.079786410424917,0.9941000325180303,-1.0,-0.079786410424917,0.739041394736238,-1.0,-0.079786410424917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079786410424917,1
2024-02-29,101.9100036621094,103.8399963378906,101.4100036621094,103.5899963378906,103.5899963378906,2391900.0,3.2286974718839225,2.386240488191021,2.0158174059278453,2.0466023764475327,2.337702429256327,101.29999847412108,101.35299911499024,102.33733266194662,102.420166015625,97.90969955444336,101.69689384131108,101.34184783432042,101.57941708075106,101.08352072577536,100.49539680467166,101.3019113029374,101.54417558543844,-0.2422642825010399,-0.5282964946545952,-2.210639054429406,-2.210639054429406,-2.210639054429406,2.210639054429406,-2.210639054429406,2.210639054429406,-2.210639054429406,2.210639054429406,2.210639054429406,4.029998779296804,2.553499221801755,103.8399963378906,95.10200462341302,95.61000442504876,96.11800422668452,1.0,0.9994770688452048,3.2286974718839225,-1.0,-3.2286974718839225,0.9976612462124903,-1.0,-3.2286974718839225,0.9849580109580819,-1.0,-3.2286974718839225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2286974718839225,1
2024-03-01,104.0599975585938,106.7900009155273,102.7600021362305,105.879997253418,105.879997253418,2008900.0,2.210639054429406,2.0166777081804845,2.1035310410411907,2.0362304889352134,2.3487445669843185,102.447998046875,101.68499908447264,102.332666015625,102.63216590881348,97.96179954528807,103.09126164534672,102.16696591051998,101.8568738660844,101.24078225127182,100.60202255613198,102.00623221839597,101.86534756084434,0.1408846575516236,-0.3944602642133514,-0.0472189494335121,0.0472189494335121,0.0472189494335121,-0.0472189494335121,0.0472189494335121,-0.0472189494335121,-0.0472189494335121,-0.0472189494335121,-0.0472189494335121,1.5,2.487499237060544,106.7900009155273,98.22229804992674,98.73299789428708,99.24369773864744,0.0,1.0075035547944344,2.210639054429406,1.0,-2.210639054429406,1.0030443899627557,1.0,-2.210639054429406,1.0330515393378528,1.0,-2.210639054429406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.210639054429406,1
2024-03-04,106.6399993896484,106.9300003051758,105.4300003051758,105.8300018310547,105.8300018310547,1252200.0,-0.0472189494335121,2.0043513917460274,2.096080227359101,2.032749722824146,2.329606948259665,103.18399810791016,102.04399948120115,102.23633270263672,102.87533264160156,98.02959953308104,104.00417504058272,102.83297244152628,102.11320470253412,101.3912484670024,100.70554689820966,102.5945044664973,102.159025654934,0.4354788115632999,-0.2284724490580211,-1.9559667948685464,1.9559667948685464,1.9559667948685464,-1.9559667948685464,1.9559667948685464,-1.9559667948685464,-1.9559667948685464,-1.9559667948685464,-1.9559667948685464,2.989997863769503,2.5104991912841754,106.9300003051758,101.3175025939941,101.8150024414062,102.31250228881832,0.0,1.0111716380434403,-0.0472189494335121,1.0,-0.0472189494335121,1.0070487234348282,1.0,-0.0472189494335121,1.0311550919544432,1.0,-0.0472189494335121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0472189494335121,1
2024-03-05,104.7099990844727,105.4199981689453,102.4300003051758,103.7600021362305,103.7600021362305,1264900.0,-1.9559667948685464,2.0416568718071475,2.0874736727565284,2.1019131001721965,2.347089489000571,103.88199920654296,102.40299987792967,102.02533289591472,103.08433265686035,98.07129959106446,103.92278407246532,103.00152329510888,102.21944969825648,101.4689125217312,100.76603116034867,102.7738118003024,102.2776165054004,0.4961952949019945,-0.083538900266018,2.881647843302682,2.881647843302682,-2.881647843302682,2.881647843302682,-2.881647843302682,2.881647843302682,2.881647843302682,2.881647843302682,2.881647843302682,2.0199966430664062,2.5334991455078084,105.4199981689453,101.4069020843506,101.90900192260744,102.41110176086428,1.0,1.0144429297030002,-1.9559667948685464,1.0,-1.9559667948685464,1.0076509274816194,1.0,-1.9559667948685464,0.9931303404434345,-1.0,-1.9559667948685464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9559667948685464,1
2024-03-06,105.9899978637695,107.7799987792969,105.7600021362305,106.75,106.75,1497400.0,2.881647843302682,2.2056986718803717,2.195612488806996,2.160395326228858,2.366126991222885,105.16199951171876,103.11999969482422,101.87566630045572,103.31999931335449,98.14319961547852,104.86518938164356,103.68306451417996,102.5117432661109,101.64206293085476,100.88452559281704,103.38553306179432,102.60890417166704,0.7766288901272986,0.0884946578126453,3.0351268044679185,3.0351268044679185,-3.0351268044679185,3.0351268044679185,-3.0351268044679185,3.0351268044679185,3.0351268044679185,3.0351268044679185,3.0351268044679185,3.510002136230497,2.592499160766599,107.7799987792969,99.84630004882813,100.35299987792968,100.85969970703124,1.0,1.019802170509481,2.881647843302682,1.0,2.881647843302682,1.011426215287632,1.0,2.881647843302682,1.0163012584551423,1.0,-2.881647843302682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.881647843302682,1
2024-03-07,107.2300033569336,110.5500030517578,107.0400009155273,109.9899978637695,109.9899978637695,1576700.0,3.0351268044679185,2.163886327694533,2.2095502796258346,2.227239814664264,2.3914661411777907,106.44199981689457,103.8709991455078,101.85299962361654,103.61499926249186,98.24919960021973,106.57345887568556,104.8297796686508,102.99421130466952,101.91576571554047,101.06483197442004,104.40160456979052,103.15565185256352,1.2459527172270128,0.3199862696955188,-3.5184973109834643,-3.5184973109834643,3.5184973109834643,-3.5184973109834643,3.5184973109834643,-3.5184973109834643,-3.5184973109834643,-3.5184973109834643,-3.5184973109834643,4.839996337890597,2.725999069213863,110.5500030517578,102.07650062561038,102.5950004577637,103.11350028991704,0.0,1.0247518623344056,3.0351268044679185,1.0,3.0351268044679185,1.0178220536934008,1.0,3.0351268044679185,0.9920576424137354,-1.0,3.0351268044679185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0351268044679185,1
2024-03-08,110.5599975585938,110.9199981689453,106.0800018310547,106.120002746582,106.120002746582,1632200.0,-3.5184973109834643,2.902263280524872,2.421196403225612,2.409406065775328,2.368055849724699,106.49000091552736,104.46899948120117,101.72533315022788,103.77149925231932,98.35439964294432,106.42230683265105,105.0643656828201,103.19587526866388,102.0536095526238,101.164934365948,104.66597352006612,103.37523340026858,1.2907401197975474,0.5141370397159246,0.2167317391503731,0.2167317391503731,-0.2167317391503731,0.2167317391503731,-0.2167317391503731,0.2167317391503731,0.2167317391503731,0.2167317391503731,0.2167317391503731,2.040000915527287,2.64749908447265,110.9199981689453,104.5528050994873,105.09800491333009,105.64320472717284,1.0,1.0193454655865626,-3.5184973109834643,1.0,-3.5184973109834643,1.0181062509455123,1.0,-3.5184973109834643,1.0048934621763268,1.0,3.5184973109834643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5184973109834643,1
2024-03-11,105.8099975585938,106.5999984741211,104.5599975585938,106.3499984741211,106.3499984741211,1565600.0,0.2167317391503731,2.9017935722215267,2.3719390452546514,2.264424343473435,2.366810579229433,106.59400024414064,104.8889991760254,101.75499979654948,103.9383326212565,98.44789962768554,106.3982040464744,105.29811709942028,103.3993670883708,102.19447476316468,101.26760890274352,104.92505428222844,103.59558636870212,1.3294679135263152,0.6772032144780027,1.7395378473571688,1.7395378473571688,-1.7395378473571688,1.7395378473571688,-1.7395378473571688,1.7395378473571688,1.7395378473571688,1.7395378473571688,1.7395378473571688,3.1699981689452983,2.6629993438720647,106.5999984741211,105.09550018310549,105.625,106.15449981689451,1.0,1.0162552897015817,0.2167317391503731,1.0,0.2167317391503731,1.0183632653130914,1.0,0.2167317391503731,1.0474799266714727,1.0,0.2167317391503731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2167317391503731,1
2024-03-12,107.0400009155273,108.4199981689453,105.25,108.1999969482422,108.1999969482422,1505400.0,1.7395378473571688,2.700752725034108,2.2588108691663176,2.288840826161097,2.365070974735361,107.48199920654297,105.68199920654295,101.82599970499676,104.10566584269206,98.56469963073732,106.998801680397,105.82573161738787,103.7090851438464,102.39137712988854,101.40488391354548,105.42889161546132,103.9366538190384,1.4922377964229128,0.8402101308669847,-2.5415897204835143,-2.5415897204835143,2.5415897204835143,-2.5415897204835143,2.5415897204835143,-2.5415897204835143,-2.5415897204835143,-2.5415897204835143,-2.5415897204835143,3.5100021362303977,2.7084995269775307,108.4199981689453,100.74139991760256,101.27399978637696,101.80659965515136,0.0,1.0170322288896345,1.7395378473571688,1.0,1.7395378473571688,1.020409460469212,1.0,1.7395378473571688,0.9868798403752932,-1.0,1.7395378473571688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7395378473571688,1
2024-03-13,106.6900024414062,108.3199996948242,104.8099975585938,105.4499969482422,105.4499969482422,1808400.0,-2.5415897204835143,2.7792103638440766,2.4902585737656198,2.177106226605879,2.1953654971757985,107.2219985961914,106.19199905395509,101.85466639200848,104.10666580200196,98.67839958190918,106.48253343634542,105.75741622299776,103.82140203445256,102.49165974688373,101.4849851617573,105.43213858973532,104.04875331009056,1.38338527964477,0.948845160622542,-1.5173053773595002,-1.5173053773595002,1.5173053773595002,-1.5173053773595002,1.5173053773595002,-1.5173053773595002,-1.5173053773595002,-1.5173053773595002,-1.5173053773595002,3.490005493164091,2.793499755859365,108.3199996948242,102.46129920959471,103.00299911499025,103.54469902038574,0.0,1.0096994081608066,-2.5415897204835143,1.0,-2.5415897204835143,1.018647544250103,1.0,-2.5415897204835143,1.1438388000239872,1.0,2.5415897204835143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5415897204835143,1
2024-03-14,105.8300018310547,106.2300033569336,102.7399978637695,103.8499984741211,103.8499984741211,1646700.0,-1.5173053773595002,2.115140506872628,2.3669065631236683,2.1414214261431384,2.204192140685856,105.99399871826172,106.21799926757812,102.09666646321617,104.08483238220217,98.78949958801267,105.60502178227064,105.41061299592928,103.8232469660441,102.53619544285873,101.5318171085368,105.18873241810236,104.03403072964836,1.154701688453983,0.99001646618883,0.7607134589647118,-0.7607134589647118,0.7607134589647118,-0.7607134589647118,0.7607134589647118,-0.7607134589647118,-0.7607134589647118,-0.7607134589647118,-0.7607134589647118,1.8099975585936927,2.7714996337890496,106.2300033569336,102.1743002319336,102.73300018310547,103.29170013427736,0.0,0.9978911243775915,-1.5173053773595002,-1.0,-1.5173053773595002,1.0152891195013805,1.0,-1.5173053773595002,1.105296946330945,1.0,-1.5173053773595002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5173053773595002,1
2024-03-15,102.6100006103516,104.3399963378906,102.5299987792969,103.0599975585938,103.0599975585938,3409700.0,-0.7607134589647118,1.64117347037545,2.249149642040991,2.1406721467630656,2.206338773397468,105.38199768066406,105.93599929809572,102.360666402181,104.04783236185708,98.90269958496094,104.75668037437838,104.98322837095918,103.77400506878924,102.55336928271888,101.56207810754782,104.86123474740872,103.96188012438506,0.8993546230236547,0.9718840975557952,0.1940587550746789,-0.1940587550746789,0.1940587550746789,-0.1940587550746789,0.1940587550746789,0.1940587550746789,-0.1940587550746789,-0.1940587550746789,0.1940587550746789,2.5499954223633097,2.7754993438720605,104.3399963378906,100.13270416259768,100.6870040893555,101.2413040161133,0.0,0.9947704121252233,-0.7607134589647118,-1.0,0.7607134589647118,1.0116524682782397,1.0,-0.7607134589647118,1.050674502138011,1.0,-0.7607134589647118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7607134589647118,1
2024-03-18,104.25,105.2399978637695,102.6900024414062,102.8600006103516,102.8600006103516,1767200.0,-0.1940587550746789,1.6015808483180194,2.2481808101459126,2.1397960742556585,2.2051317060619264,104.68399810791018,105.6389991760254,102.57699966430664,103.99749908447264,99.022099609375,104.12445378636946,104.59718695993962,103.71503703921265,102.56342276887077,101.58777954324692,104.55335257247684,103.88025941964185,0.6730931528350084,0.9121259086116378,-0.6027637010528979,0.6027637010528979,-0.6027637010528979,0.6027637010528979,-0.6027637010528979,-0.6027637010528979,0.6027637010528979,0.6027637010528979,-0.6027637010528979,2.290000915527301,2.7414993286132665,105.2399978637695,98.23389778137206,98.78899765014648,99.34409751892088,1.0,0.990959767930744,0.1940587550746789,-1.0,0.1940587550746789,1.0085055161325687,1.0,-0.1940587550746789,1.0506518995871867,1.0,-0.1940587550746789,1.0,0.0,0.0,0.775790453,0.775790453,0.217470244,0.217470244,-0.1940587550746789,1
2024-03-19,101.8199996948242,103.7900009155273,101.5,103.4800033569336,103.4800033569336,2253300.0,0.6027637010528979,1.209374593437032,2.1784275945618914,2.085562487620092,2.188827775880636,103.73999938964846,105.6109992980957,102.81799977620445,103.99533246358236,99.14079963684082,103.90963697655752,104.39406266848395,103.6998735758398,102.5934745914302,101.62524932173577,104.38822192393174,103.8506108224042,0.5376111015275455,0.8372229471948194,-3.5079214685537465,3.5079214685537465,-3.5079214685537465,3.5079214685537465,-3.5079214685537465,-3.5079214685537465,3.5079214685537465,3.5079214685537465,-3.5079214685537465,3.650001525878892,2.8339992523193205,103.7900009155273,99.20869934082032,99.75699920654296,100.30529907226564,1.0,0.9822840431310929,-0.6027637010528979,-1.0,-0.6027637010528979,1.0066942134904,1.0,0.6027637010528979,1.0445276070571115,1.0,0.6027637010528979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6027637010528979,1
2024-03-20,104.1500015258789,107.8000030517578,104.1500015258789,107.1100006103516,107.1100006103516,2435200.0,3.5079214685537465,1.9397415758942305,2.277410246444682,2.203576011048868,2.2042568382194783,104.07200012207034,105.64699935913086,103.12999979654948,104.00399920145672,99.33279960632323,104.9764248544889,104.88786956700534,103.91988177161475,102.7415574117227,101.733858258144,104.80695710645789,104.09204710299288,0.7149100034649933,0.8127603584488543,-4.051905810064162,4.051905810064162,-4.051905810064162,4.051905810064162,-4.051905810064162,4.051905810064162,4.051905810064162,4.051905810064162,-4.051905810064162,4.150001525878906,2.8919994354247907,107.8000030517578,97.5552025604248,98.12200241088864,98.68880226135252,1.0,0.9850918696544655,-3.5079214685537465,-1.0,-3.5079214685537465,1.0093147507376685,1.0,3.5079214685537465,1.0335065525425966,1.0,3.5079214685537465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5079214685537465,1
2024-03-21,109.3600006103516,113.0,108.8499984741211,111.4499969482422,111.4499969482422,2562700.0,4.051905810064162,2.197304672656508,2.441903696796832,2.285496076922254,2.2616027705635307,105.59199981689456,105.79299926757812,103.5946662902832,104.0676658630371,99.59609954833984,107.13428221907331,106.08098363632112,104.40569565397784,103.02708001947742,101.92625704408654,105.82896323596316,104.6370804248632,1.1918828110999584,0.8885848489790752,0.6280816217225048,-0.6280816217225048,0.6280816217225048,-0.6280816217225048,0.6280816217225048,-0.6280816217225048,-0.6280816217225048,-0.6280816217225048,-0.6280816217225048,1.599998474121108,2.8374992370605363,113.0,101.43760429382326,102.0160041809082,102.59440406799315,0.0,0.9981000685104391,-4.051905810064162,-1.0,-4.051905810064162,1.0160459443505412,1.0,4.051905810064162,1.068434866921847,1.0,4.051905810064162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.051905810064162,1
