Date_SWKS_L01d,Open_SWKS_L01d,High_SWKS_L01d,Low_SWKS_L01d,Close_SWKS_L01d,Adj Close_SWKS_L01d,Volume_SWKS_L01d,Daily_Return_SWKS_L01d,Vol5_SWKS_L01d,Vol10_SWKS_L01d,Vol20_SWKS_L01d,Vol60_SWKS_L01d,SMA5_SWKS_L01d,SMA10_SWKS_L01d,SMA30_SWKS_L01d,SMA60_SWKS_L01d,SMA100_SWKS_L01d,EMA5_SWKS_L01d,EMA10_SWKS_L01d,EMA30_SWKS_L01d,EMA60_SWKS_L01d,EMA100_SWKS_L01d,Short12_SWKS_L01d,Long26_SWKS_L01d,MACD_SWKS_L01d,SIGNAL9_SWKS_L01d,Ret5/10_SWKS_L01d,Ret10/30_SWKS_L01d,Ret30/60_SWKS_L01d,Ret30/100_SWKS_L01d,Emaret5/10_SWKS_L01d,Emaret10/30_SWKS_L01d,Emaret30/60_SWKS_L01d,Emaret30/100_SWKS_L01d,RetMACD_SWKS_L01d,DayRange_SWKS_L01d,average20r_SWKS_L01d,PRVHI_SWKS_L01d,HitLevel_SWKS_L01d,hitlevel_2_SWKS_L01d,hitlevel_1.8_SWKS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-21,107.1699981689453,109.120002746582,106.0999984741211,106.1699981689453,106.1699981689453,2933000.0,0.5778709970250756,1.2306391501388874,1.470343432461548,2.122085762683815,1.8323600230129036,104.48399810791015,105.8219985961914,104.91133295694986,105.34433339436848,102.25080001831054,105.2534653135582,105.26392793253612,105.03183256994237,104.43124459848389,103.72536785000352,105.25208941299556,105.0805350859088,0.1715543270867385,0.2258225180923323,0.5651299655919116,-0.5651299655919116,0.5651299655919116,-0.5651299655919116,0.5651299655919116,0.5651299655919116,-0.5651299655919116,-0.5651299655919116,0.5651299655919116,1.3400039672851989,2.6190010070800915,109.120002746582,100.36990119934076,100.89900131225578,101.42810142517082,0.0,1.0086803361807941,-0.5778709970250756,1.0,0.5778709970250756,1.0022097620970214,1.0,0.5778709970250756,0.6928765360557321,-1.0,-0.5778709970250756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5778709970250756,-1
2024-03-22,105.629997253418,106.4800033569336,105.1399993896484,105.5699996948242,105.5699996948242,1760500.0,-0.5651299655919116,1.1337288978108009,1.4164370912093651,2.111828372437442,1.8217457963575223,104.78399810791016,105.7469985961914,104.94399973551432,105.1953333536784,102.42419998168944,105.3589767739802,105.31957734386124,105.06655302961217,104.46858083115076,103.7618952132673,105.30099868712304,105.11679172360624,0.1842069635168002,0.2174994071772259,0.5778162471486795,-0.5778162471486795,0.5778162471486795,-0.5778162471486795,0.5778162471486795,-0.5778162471486795,-0.5778162471486795,-0.5778162471486795,0.5778162471486795,1.8700027465820028,2.6470008850097764,106.4800033569336,103.3582005310058,103.88200073242182,104.40580093383784,0.0,1.0076516891170608,0.5651299655919116,1.0,-0.5651299655919116,1.0024082289458736,1.0,-0.5651299655919116,0.6707160059482172,-1.0,0.5651299655919116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5651299655919116,1
2024-03-25,104.4599990844727,105.4700012207031,103.5999984741211,104.9599990844727,104.9599990844727,1353500.0,-0.5778162471486795,1.04279694903231,1.3443478398811688,2.116873702843511,1.822701109742114,105.1579986572266,105.47799835205078,104.94099960327148,105.03783327738444,102.60930000305176,105.22598421081103,105.25419947851786,105.05967858153863,104.48469290503016,103.78562004240008,105.24853720979222,105.10517745404078,0.1433597557514332,0.2026714768920674,0.895581602139469,-0.895581602139469,0.895581602139469,-0.895581602139469,0.895581602139469,0.895581602139469,-0.895581602139469,-0.895581602139469,0.895581602139469,2.1800003051757955,2.687501144409191,105.4700012207031,100.65660140991208,101.18600158691405,101.715401763916,0.0,1.0051171491677173,0.5778162471486795,1.0,-0.5778162471486795,1.0018515276232094,1.0,-0.5778162471486795,0.6350628467231468,-1.0,0.5778162471486795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5778162471486795,1
2024-03-26,105.1100006103516,106.0999984741211,103.9199981689453,104.0199966430664,104.0199966430664,2132700.0,-0.895581602139469,1.1815128130247037,1.1955988498012535,2.1261370942883158,1.8250060548370348,105.25599822998048,104.947998046875,104.87099939982096,104.87283325195312,102.78209999084471,104.82398835489616,105.02979896298125,104.99260232744368,104.46945696201496,103.79026116320534,105.05953096875749,105.0247936902649,0.0347372784925852,0.1690846372121709,3.720441137737673,3.720441137737673,-3.720441137737673,3.720441137737673,-3.720441137737673,-3.720441137737673,3.720441137737673,3.720441137737673,-3.720441137737673,3.2699966430664062,2.765000915527351,106.0999984741211,99.55749870300288,100.09499893188472,100.63249916076656,1.0,1.0007342224971127,0.895581602139469,1.0,-0.895581602139469,1.0003542786321418,1.0,-0.895581602139469,0.5623338462101654,-1.0,0.895581602139469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.895581602139469,-1
2024-03-27,105.1500015258789,107.9899978637695,104.7200012207031,107.8899993896484,107.8899993896484,2226300.0,3.720441137737673,1.911125454651369,1.6969067566979674,2.2086584947930645,1.884611117770244,105.7219985961914,104.99899826049804,105.02133280436198,104.79733327229818,102.99040000915528,105.84599203314691,105.54983540419344,105.17953117016656,104.58160589406847,103.87144409838244,105.49498764889456,105.2370311494785,0.2579564994160535,0.1868590096529475,0.398554367975153,-0.398554367975153,0.398554367975153,0.398554367975153,-0.398554367975153,0.398554367975153,0.398554367975153,0.398554367975153,0.398554367975153,1.8700027465821023,2.727500915527356,107.9899978637695,100.01699645996092,100.5699966430664,101.12299682617186,1.0,0.9997873332658467,-3.720441137737673,-1.0,3.720441137737673,1.0035206872469111,1.0,3.720441137737673,0.768297480438213,-1.0,-3.720441137737673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.720441137737673,-1
2024-03-28,107.8399963378906,109.4100036621094,107.5400009155273,108.3199996948242,108.3199996948242,1718000.0,0.398554367975153,1.9098539591191688,1.518825250780293,2.113629988168884,1.846659959776611,106.15199890136716,105.31799850463868,105.1043327331543,104.78416659037272,103.17860000610352,106.67066125370602,106.05350163885356,105.38214204272514,104.70417618261786,103.95953430821297,105.92960488672988,105.46539918987447,0.4642056968554158,0.2423283470934411,-1.1816827759445283,-1.1816827759445283,-1.1816827759445283,-1.1816827759445283,1.1816827759445283,-1.1816827759445283,-1.1816827759445283,-1.1816827759445283,-1.1816827759445283,3.060005187988196,2.735000991821296,109.4100036621094,101.98949584960933,102.5349960327148,103.08049621582026,0.0,1.0020328921361106,0.398554367975153,1.0,-0.398554367975153,1.0063707150292716,1.0,0.398554367975153,0.7185861571239854,-1.0,-0.398554367975153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.398554367975153,1
2024-04-01,108.120002746582,109.620002746582,106.5599975585938,107.0400009155273,107.0400009155273,2229700.0,-1.1816827759445283,2.0065038432973576,1.536431591127274,2.1124154938793143,1.7931211798207771,106.4459991455078,105.61499862670898,105.1533327738444,104.81466662089028,103.3384999847412,106.79377447431312,106.23286514370332,105.48910067968012,104.7807606000903,104.02053364697166,106.10043504500642,105.58203635473764,0.518398690268782,0.2975424157285093,-0.3830377976480645,-0.3830377976480645,-0.3830377976480645,-0.3830377976480645,0.3830377976480645,-0.3830377976480645,-0.3830377976480645,-0.3830377976480645,-0.3830377976480645,1.3499984741210938,2.701000976562505,109.620002746582,103.39300148010255,103.9400016784668,104.48700187683109,0.0,1.0043904062827709,-1.1816827759445283,1.0,-1.1816827759445283,1.0070506285410628,1.0,-1.1816827759445283,0.7273339906751568,-1.0,1.1816827759445283,1.0,0.0,1.0,0.967221439,0.484498317,0.994735897,0.5110367575,-1.1816827759445283,-1
2024-04-02,105.7900009155273,107.129997253418,105.7799987792969,106.629997253418,106.629997253418,1766100.0,-0.3830377976480645,1.987173474718556,1.4962107531479605,2.085990702119672,1.776011041816919,106.77999877929685,105.96899871826174,105.24933268229168,104.8714998881022,103.5047999572754,106.7391820673481,106.30507098183328,105.56270691024386,104.84139131003548,104.07220619363396,106.18190615399284,105.65966308797324,0.5222430660195982,0.3424825457867271,0.2907298095970445,0.2907298095970445,0.2907298095970445,0.2907298095970445,-0.2907298095970445,0.2907298095970445,0.2907298095970445,0.2907298095970445,0.2907298095970445,2.5699996948242045,2.636000823974615,107.129997253418,103.67780059814449,104.218000793457,104.75820098876947,1.0,1.006837725405276,-0.3830377976480645,1.0,-0.3830377976480645,1.007032446337518,1.0,-0.3830377976480645,0.717266261842678,-1.0,0.3830377976480645,1.0,0.0,0.0,0.893571198,0.893571198,0.089443699,0.089443699,0.3830377976480645,1
2024-04-03,105.4000015258789,107.2399978637695,104.6699981689453,106.9400024414062,106.9400024414062,1462000.0,0.2907298095970445,1.8714522039784696,1.496034350036297,1.8027641686740823,1.776237468205683,107.3639999389648,106.30999908447264,105.3499994913737,104.93266665140789,103.68059997558592,106.80612219203414,106.420513065392,105.65156468644788,104.9101982323755,104.1289942381443,106.29853635205642,105.75450304007936,0.5440333119770457,0.3827926990247909,-2.057232585946593,-2.057232585946593,-2.057232585946593,-2.057232585946593,2.057232585946593,-2.057232585946593,-2.057232585946593,-2.057232585946593,-2.057232585946593,4.230003356933608,2.6000011444091853,107.2399978637695,101.33079544067384,101.85799560546876,102.38519577026368,0.0,1.0091124783838044,0.2907298095970445,1.0,0.2907298095970445,1.0072781541970173,1.0,0.2907298095970445,0.8298558269752041,-1.0,-0.2907298095970445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2907298095970445,1
2024-04-04,108.5599975585938,108.9000015258789,104.6699981689453,104.7399978637695,104.7399978637695,2230200.0,-2.057232585946593,1.036648202734865,1.5493481470816568,1.637338018657417,1.7628493251704864,106.73399963378904,106.22799911499024,105.39066619873049,104.91049995422364,103.84899993896484,106.1174140826126,106.11496484691516,105.59275392369445,104.9046178924212,104.14109331983984,106.05876120001228,105.67935450850086,0.37940669151142,0.3821154975221167,0.7065166204476937,0.7065166204476937,0.7065166204476937,0.7065166204476937,-0.7065166204476937,0.7065166204476937,0.7065166204476937,0.7065166204476937,-0.7065166204476937,1.5900039672850994,2.501501464843756,108.9000015258789,101.5199953460693,102.03999557495112,102.55999580383298,1.0,1.0079450386496356,-2.057232585946593,1.0,-2.057232585946593,1.0049455185494838,1.0,-2.057232585946593,0.9462604113670371,-1.0,2.057232585946593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.057232585946593,1
2024-04-05,104.8600006103516,105.7200012207031,104.129997253418,105.4800033569336,105.4800033569336,1392500.0,0.7065166204476937,1.1159268036096754,1.555820817206604,1.4740061819619004,1.755508221260219,106.16600036621092,106.15899963378904,105.40899963378908,104.92549997965494,104.03879997253418,105.9049438407196,105.99951730328216,105.58547969358084,104.92348298961834,104.1676063898813,105.96972153184632,105.66458775653292,0.3051337753134078,0.366719153080375,-1.270386731739818,-1.270386731739818,-1.270386731739818,-1.270386731739818,1.270386731739818,1.270386731739818,-1.270386731739818,-1.270386731739818,1.270386731739818,2.0699996948241903,2.496001434326176,105.7200012207031,103.39669830322264,103.8969985961914,104.39729888916014,0.0,1.0071151419955184,-0.7065166204476937,1.0,0.7065166204476937,1.0039213498949184,1.0,0.7065166204476937,1.0555049471609463,1.0,-0.7065166204476937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7065166204476937,1
2024-04-08,102.870002746582,104.8899993896484,102.8199996948242,104.1399993896484,104.1399993896484,2643000.0,-1.270386731739818,1.129599084082094,1.5969836826533033,1.469511924226764,1.763213349416951,105.58600006103514,106.01599960327148,105.41866633097332,104.92233327229818,104.17989997863768,105.31662902369588,105.66142313716692,105.49222289977877,104.89779500273409,104.16705971660936,105.68822581766204,105.55165528491185,0.1365705327501842,0.3206894290143369,-2.6502805381280403,2.6502805381280403,2.6502805381280403,2.6502805381280403,-2.6502805381280403,-2.6502805381280403,2.6502805381280403,2.6502805381280403,-2.6502805381280403,2.259994506835909,2.49100112915039,104.8899993896484,100.22879806518552,100.72799835205076,101.22719863891598,1.0,1.0056662950982775,1.270386731739818,1.0,-1.270386731739818,1.0016039119542386,1.0,-1.270386731739818,1.0867442831357854,1.0,-1.270386731739818,0.0,0.0,1.0,0.003679532,0.003679532,0.992835343,0.992835343,-1.270386731739818,1
