Date_LRCX_L01d,Open_LRCX_L01d,High_LRCX_L01d,Low_LRCX_L01d,Close_LRCX_L01d,Adj Close_LRCX_L01d,Volume_LRCX_L01d,Daily_Return_LRCX_L01d,Vol5_LRCX_L01d,Vol10_LRCX_L01d,Vol20_LRCX_L01d,Vol60_LRCX_L01d,SMA5_LRCX_L01d,SMA10_LRCX_L01d,SMA30_LRCX_L01d,SMA60_LRCX_L01d,SMA100_LRCX_L01d,EMA5_LRCX_L01d,EMA10_LRCX_L01d,EMA30_LRCX_L01d,EMA60_LRCX_L01d,EMA100_LRCX_L01d,Short12_LRCX_L01d,Long26_LRCX_L01d,MACD_LRCX_L01d,SIGNAL9_LRCX_L01d,Ret5/10_LRCX_L01d,Ret10/30_LRCX_L01d,Ret30/60_LRCX_L01d,Ret30/100_LRCX_L01d,Emaret5/10_LRCX_L01d,Emaret10/30_LRCX_L01d,Emaret30/60_LRCX_L01d,Emaret30/100_LRCX_L01d,RetMACD_LRCX_L01d,DayRange_LRCX_L01d,average20r_LRCX_L01d,PRVHI_LRCX_L01d,HitLevel_LRCX_L01d,hitlevel_2_LRCX_L01d,hitlevel_1.8_LRCX_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-12,905.5,924.219970703125,904.010009765625,908.0,908.0,1254200.0,-0.3927265871045207,2.796614945078435,2.14359698733811,2.253813309261776,1.9862089686093976,873.4199951171875,855.0289978027344,808.3513326009114,771.5678354899088,713.4537023925782,882.7603552728638,863.8479472917219,820.4540796656321,778.1351782624794,740.523231823707,858.2017220443089,827.6306620788716,30.571059965437257,25.806366731864955,-1.6971336062259086,-1.6971336062259086,-1.6971336062259086,-1.6971336062259086,1.6971336062259086,-1.6971336062259086,-1.6971336062259086,-1.6971336062259086,-1.6971336062259086,29.1500244140625,22.51300964355469,924.219970703125,865.201088256836,869.6209899902344,874.0408917236329,0.0,1.0577442793984582,-0.3927265871045207,1.0,-0.3927265871045207,1.1079383392808315,1.0,-0.3927265871045207,1.3046365345713766,1.0,-0.3927265871045207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3927265871045207,-1
2024-02-13,875.2999877929688,901.1199951171876,871.969970703125,892.5900268554688,892.5900268554688,1259500.0,-1.6971336062259086,2.720280453475442,2.2000178294012067,2.3244127722073227,2.0057492258963507,885.0140014648438,860.7090026855469,811.9956665039062,774.8126688639323,716.1910028076172,886.0369124670655,869.0737799396758,825.1080117423958,781.8877962491347,743.5344554877022,863.492230476795,832.442466877138,31.04976359965701,26.85504610542337,2.5890929381070205,2.5890929381070205,2.5890929381070205,2.5890929381070205,-2.5890929381070205,2.5890929381070205,2.5890929381070205,2.5890929381070205,2.5890929381070205,21.28997802734375,22.963009643554688,901.1199951171876,874.6913494873047,879.1939514160156,883.6965533447266,1.0,1.0599921134941257,-1.6971336062259086,1.0,-1.6971336062259086,1.109710526059196,1.0,-1.6971336062259086,1.2364810944354203,1.0,-1.6971336062259086,0.0,1.0,0.0,0.006924967,0.006924967,0.022350563,0.022350563,1.6971336062259086,1
2024-02-14,908.6300048828124,928.969970703125,907.6799926757812,915.7000122070312,915.7000122070312,1184900.0,2.5890929381070205,2.77520487313041,2.157730966519618,2.3107747845176942,2.0249764920232174,898.4460083007813,869.7620056152343,817.542333984375,778.4003356933594,719.2441027832032,895.9246123803874,877.5512767155585,830.9526569336626,786.275082018246,746.9436744326395,871.5241968968313,838.6096924571301,32.914504439701204,28.066937772278937,-0.2096737888567549,-0.2096737888567549,-0.2096737888567549,-0.2096737888567549,0.2096737888567549,-0.2096737888567549,-0.2096737888567549,-0.2096737888567549,-0.2096737888567549,14.989990234375,22.88200988769531,928.969970703125,850.6013739013672,855.1939758300781,859.786577758789,0.0,1.0638739664726125,2.5890929381070205,1.0,2.5890929381070205,1.1124703044909436,1.0,2.5890929381070205,1.2861681628487571,1.0,2.5890929381070205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5890929381070205,-1
2024-02-15,917.75,921.5399780273438,906.5499877929688,913.780029296875,913.780029296875,852900.0,-0.2096737888567549,2.8726246587930047,2.195286368611269,2.1852949927665155,2.025921514843405,908.3300170898438,877.9190063476562,823.4373352050782,781.9576690673828,722.1908032226562,901.8764180192168,884.1383226394343,836.2963583764506,790.4555720929552,750.2473646279708,878.0250941891458,844.1778655563705,33.84722863277523,29.222995944378194,1.3405852182418552,1.3405852182418552,1.3405852182418552,1.3405852182418552,-1.3405852182418552,1.3405852182418552,1.3405852182418552,1.3405852182418552,1.3405852182418552,32.55999755859375,22.81800842285156,921.5399780273438,878.6295489501953,883.2059509277344,887.7823529052735,1.0,1.0661637125416585,-0.2096737888567549,1.0,-0.2096737888567549,1.1146941632925953,1.0,-0.2096737888567549,1.3085421108910806,1.0,-0.2096737888567549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2096737888567549,-1
2024-02-16,940.4099731445312,955.989990234375,923.4299926757812,926.030029296875,926.030029296875,1326200.0,1.3405852182418552,1.6618932510202946,2.197312228539975,1.9329277711369863,2.0082867847626726,911.22001953125,886.6520080566406,829.9356689453125,785.405669148763,725.2452032470703,909.9276217784362,891.7549965771508,842.0856274680909,794.9006362635755,753.7282094728996,885.410468821104,850.2409887964079,35.1694800246961,30.412292760441776,-2.763412205422646,-2.763412205422646,-2.763412205422646,-2.763412205422646,2.763412205422646,-2.763412205422646,-2.763412205422646,-2.763412205422646,-2.763412205422646,34.39996337890625,23.59100646972656,955.989990234375,871.3403594970703,875.9039611816406,880.467562866211,0.0,1.0683382354001048,1.3405852182418552,1.0,1.3405852182418552,1.1172271607785276,1.0,1.3405852182418552,0.7563300424193949,-1.0,1.3405852182418552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3405852182418552,-1
2024-02-20,918.9199829101562,925.4099731445312,891.010009765625,900.4400024414062,900.4400024414062,1089000.0,-2.763412205422646,2.176669660032001,2.487395647855628,2.070886875924673,2.033142863752149,909.7080200195312,891.5640075683593,835.5370015462239,788.6235026041667,728.1896032714844,906.7650819994265,893.3340885524699,845.8504258534662,798.3609433513733,756.633393492078,887.7227047626889,853.9594342515929,33.763270511095925,31.082488310572607,0.1654735718465547,0.1654735718465547,0.1654735718465547,0.1654735718465547,-0.1654735718465547,0.1654735718465547,0.1654735718465547,0.1654735718465547,0.1654735718465547,15.469970703125,23.83900451660156,925.4099731445312,904.0897760009766,908.807977294922,913.5261785888672,1.0,1.0670550866310566,-2.763412205422646,1.0,-2.763412205422646,1.1179131573213101,1.0,-2.763412205422646,0.8750797895415221,-1.0,2.763412205422646,0.0,1.0,0.0,0.001151762,0.001151762,0.002794334,0.002794334,2.763412205422646,1
2024-02-21,895.02001953125,902.219970703125,886.75,901.9299926757812,901.9299926757812,714000.0,0.1654735718465547,1.9972829221889523,2.330972478446129,2.0635994336410253,2.029109911143752,911.5760131835938,898.2950073242188,840.3626688639323,791.6980021158854,731.0697033691406,905.1533855582112,894.8969802112538,849.4684624226479,801.7566498865997,759.5105538719532,889.9084413647031,857.5128089496809,32.39563241502219,31.345117131462526,4.704355440038421,4.704355440038421,4.704355440038421,4.704355440038421,-4.704355440038421,4.704355440038421,4.704355440038421,4.704355440038421,4.704355440038421,24.05999755859375,24.033004760742188,902.219970703125,872.9641632080078,877.7319641113281,882.4997650146485,1.0,1.0689373060069456,0.1654735718465547,1.0,0.1654735718465547,1.1184419467143585,1.0,0.1654735718465547,0.8568453470203043,-1.0,-0.1654735718465547,0.0,0.0,2.0,0.003095299,0.0025071885,0.994269967,0.993606657,0.1654735718465547,1
2024-02-22,930.0,949.3300170898438,925.27001953125,944.3599853515624,944.3599853515624,1263900.0,4.704355440038421,2.717529283653476,2.634241780391123,2.246711590429044,2.102877807872644,917.3080078125,907.8770080566406,846.7740010579427,795.4790018717448,734.2381030273438,918.2222521559952,903.890253873128,855.5904961599972,806.4321690821722,763.1709386537276,898.2856019780661,863.9459331275981,34.339668850468,31.944027475263624,-1.6794427546247852,-1.6794427546247852,-1.6794427546247852,-1.6794427546247852,1.6794427546247852,-1.6794427546247852,-1.6794427546247852,-1.6794427546247852,-1.6794427546247852,23.8599853515625,23.45650329589844,949.3300170898438,849.3473602294922,854.1539611816406,858.960562133789,0.0,1.0721597580019664,4.704355440038421,1.0,4.704355440038421,1.1210994193113568,1.0,4.704355440038421,1.0316172584773091,1.0,-4.704355440038421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.704355440038421,-1
2024-02-23,947.1400146484376,950.0499877929688,926.1900024414062,928.5,928.5,686800.0,-1.6794427546247852,2.9063564890193323,2.756478194953944,2.271133011196664,2.1210462749491508,920.252001953125,914.2910095214844,852.7343343098959,798.9131683349609,737.2554028320312,921.6481681039968,908.3647531689228,860.2943351174167,810.4343930466911,766.4447814526636,902.9339709045177,868.7277158588872,34.206255045630314,32.396472989336964,1.1050091293080238,1.1050091293080238,1.1050091293080238,1.1050091293080238,-1.1050091293080238,1.1050091293080238,1.1050091293080238,1.1050091293080238,1.1050091293080238,13.92999267578125,22.984503173828124,950.0499877929688,897.7257098388671,902.4170104980468,907.1083111572266,1.0,1.0721874008525825,-1.6794427546247852,1.0,-1.6794427546247852,1.1224478996215195,1.0,-1.6794427546247852,1.0543731107105283,1.0,-1.6794427546247852,1.0,1.0,0.0,0.99079597,0.4971733534999999,0.007824096,0.006374319,1.6794427546247852,-1
2024-02-26,936.5999755859376,946.9500122070312,933.02001953125,938.760009765625,938.760009765625,609100.0,1.1050091293080238,2.8882073711357186,2.2214981817566524,2.1250777051660394,2.1044371839344205,922.797998046875,917.0090087890624,858.6863342285156,802.7193349202474,740.3342028808594,927.3521153245396,913.8911634592324,865.3566367076238,814.6417903161642,769.8569641915341,908.4456691908416,873.9152931853122,34.53037600552955,32.82325359257548,-0.8553868095510175,-0.8553868095510175,-0.8553868095510175,-0.8553868095510175,0.8553868095510175,-0.8553868095510175,-0.8553868095510175,-0.8553868095510175,-0.8553868095510175,15.800048828125,23.131005859375,946.9500122070312,899.4840808105469,904.0809814453124,908.677882080078,0.0,1.0679208137310658,1.1050091293080238,1.0,1.1050091293080238,1.1240485920866856,1.0,1.1050091293080238,1.3001169187776986,1.0,1.1050091293080238,0.0,0.0,1.0,0.025397286,0.025397286,0.973460495,0.973460495,-1.1050091293080238,-1
2024-02-27,940.3800048828124,944.030029296875,928.22998046875,930.72998046875,930.72998046875,630300.0,-0.8553868095510175,2.4781479749541795,2.242620803797963,2.1483004488570736,2.1115580926115034,928.8559936523436,919.2820068359376,864.3883341471354,806.3316680908204,743.4604028320313,928.47807037261,916.9527665518718,869.5742717889868,818.4479604851015,773.0425684742512,911.8740247720584,878.1237885396409,33.75023623241748,33.008650120543884,-0.8659866693597253,-0.8659866693597253,-0.8659866693597253,-0.8659866693597253,0.8659866693597253,-0.8659866693597253,-0.8659866693597253,-0.8659866693597253,-0.8659866693597253,11.25,22.7925048828125,944.030029296875,896.0617993164062,900.6880004882812,905.3142016601562,0.0,1.063505800020964,-0.8553868095510175,1.0,-0.8553868095510175,1.1248724290892023,1.0,-0.8553868095510175,1.105023181251749,1.0,-0.8553868095510175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8553868095510175,1
2024-02-28,917.239990234375,924.0999755859376,912.8499755859376,922.6699829101562,922.6699829101562,615000.0,-0.8659866693597253,2.573612817442144,2.1760308354120954,2.1363355725548248,2.118413933360638,933.0039916992188,922.2900024414064,869.7726664225261,809.7775014241537,746.3633026123047,926.5420412184588,917.9922604351964,872.9998015387398,821.8650759744476,776.0054875719919,913.5349414086888,881.4235066411607,32.11143476752818,32.82920704994075,1.6885795981682905,1.6885795981682905,1.6885795981682905,1.6885795981682905,-1.6885795981682905,1.6885795981682905,1.6885795981682905,1.6885795981682905,-1.6885795981682905,15.60003662109375,22.46550598144531,924.0999755859376,893.8865185546875,898.44501953125,903.0035205078124,1.0,1.060380531656496,-0.8659866693597253,1.0,-0.8659866693597253,1.1249917887439547,1.0,-0.8659866693597253,1.1827097187962203,1.0,-0.8659866693597253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8659866693597253,-1
2024-02-29,936.469970703125,941.8200073242188,926.219970703125,938.25,938.25,1308400.0,1.6885795981682905,1.4405509933620528,2.090153401420443,2.1082956367338443,2.123853608188262,931.7819946289062,924.5450012207032,875.9509989420573,813.3803344726563,749.4875024414063,930.4446941456392,921.6754858106152,877.2094917620469,825.6809751228262,779.2182501943287,917.3372581150444,885.6328765195932,31.70438159545131,32.60424195904286,4.612846181388223,4.612846181388223,4.612846181388223,4.612846181388223,-4.612846181388223,4.612846181388223,4.612846181388223,4.612846181388223,-4.612846181388223,38.79998779296875,23.80400390625,941.8200073242188,874.6758624267578,879.1689636230469,883.6620648193359,1.0,1.0554757085012016,-1.6885795981682905,1.0,1.6885795981682905,1.1257558348296903,1.0,1.6885795981682905,0.6892082621223264,-1.0,1.6885795981682905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6885795981682905,-1
2024-03-01,945.0,982.4500122070312,943.6500244140624,981.530029296875,981.530029296875,1110500.0,4.612846181388223,2.2565643654317245,2.487538842213018,2.2860722046834328,2.1715321034821917,942.3880004882812,931.3200012207031,882.4803324381511,817.9048350016276,753.0217028808594,947.4731391960512,932.5581300808442,883.9398490223584,830.790780177713,783.2244240379434,927.2130690660952,892.7363693179103,34.47669974818496,32.97873351687128,-0.4085468244407759,-0.4085468244407759,-0.4085468244407759,-0.4085468244407759,0.4085468244407759,-0.4085468244407759,-0.4085468244407759,-0.4085468244407759,-0.4085468244407759,20.3800048828125,23.868502807617187,982.4500122070312,889.4511987304687,894.2119995117188,898.9728002929687,0.0,1.0553436342854416,-4.612846181388223,1.0,4.612846181388223,1.1285907613365436,1.0,4.612846181388223,0.9071473888722039,-1.0,-4.612846181388223,0.0,1.0,0.0,0.005623095,0.005623095,0.020215709,0.020215709,-4.612846181388223,-1
2024-03-04,991.1699829101562,993.8599853515624,973.47998046875,977.52001953125,977.52001953125,901600.0,-0.4085468244407759,2.361032050720601,2.5024779818647773,2.3034523910932907,2.152841374373219,950.1400024414064,936.4690002441406,887.520332845052,822.5778350830078,756.5200030517578,957.4887659744508,940.733019071827,889.9772793777709,835.6015749106159,787.0718615724644,934.9525999068884,899.0166397040837,35.93596020280461,33.57017885405795,-1.4751660996393037,-1.4751660996393037,-1.4751660996393037,-1.4751660996393037,1.4751660996393037,-1.4751660996393037,-1.4751660996393037,-1.4751660996393037,-1.4751660996393037,27.0999755859375,23.981500244140623,993.8599853515624,929.9393060302734,934.7130065917968,939.4867071533204,0.0,1.0551521645055475,-0.4085468244407759,1.0,-0.4085468244407759,1.1307446280695579,1.0,-0.4085468244407759,0.943477652083566,-1.0,0.4085468244407759,0.0,0.0,1.0,0.001939932,0.001939932,0.991482496,0.991482496,0.4085468244407759,1
2024-03-05,969.989990234375,979.0,951.9000244140624,963.0999755859376,963.0999755859376,1308300.0,-1.4751660996393037,2.484937504901436,2.3396527576772157,2.3509188910946937,2.166179416956404,956.6140014648438,942.7349975585936,891.8389994303385,827.0483347574869,759.8072027587891,959.3591691782798,944.799738438029,894.6948726815236,839.7818503425937,790.557566800454,939.2829653959728,903.7635534731098,35.519411922863014,33.960025467818966,1.947877711679065,1.947877711679065,1.947877711679065,1.947877711679065,-1.947877711679065,1.947877711679065,1.947877711679065,1.947877711679065,1.947877711679065,17.5999755859375,23.18149719238281,979.0,941.1006848144532,945.8969848632812,950.6932849121092,1.0,1.0570685943996225,-1.4751660996393037,1.0,-1.4751660996393037,1.1317264045710604,1.0,-1.4751660996393037,1.062096713603115,1.0,1.4751660996393037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4751660996393037,-1
2024-03-06,976.6799926757812,989.8499755859376,972.25,981.8599853515624,981.8599853515624,1432900.0,1.947877711679065,2.3538667872092947,2.362261286380358,2.284401103969408,2.166750547579861,968.452001953125,950.727996826172,896.887998453776,831.6121673583984,763.2085028076172,966.8594412360408,951.5379651495804,900.3184283376553,844.4401498510844,794.3457335044362,945.8332761583712,909.5484743529952,36.28480180537599,34.42498073533037,1.2944841588696914,1.2944841588696914,1.2944841588696914,1.2944841588696914,-1.2944841588696914,1.2944841588696914,1.2944841588696914,1.2944841588696914,1.2944841588696914,19.54003906250045,22.91999816894533,989.8499755859376,928.0007061767578,932.6370056152344,937.2733050537108,1.0,1.0600297901914346,1.947877711679065,1.0,1.947877711679065,1.1334087795319256,1.0,1.947877711679065,0.9964464137733359,-1.0,1.947877711679065,1.0,0.0,0.0,0.993419945,0.993419945,0.005511257,0.005511257,-1.947877711679065,1
2024-03-07,989.010009765625,1007.390014648438,987.8499755859376,994.5700073242188,994.5700073242188,1097400.0,1.2944841588696914,2.343050438384249,1.9603925126972828,2.278799704054516,2.1623805286110382,979.7160034179688,955.7489990234376,901.7683329264324,836.4688344319661,766.6046026611328,976.0962965987668,959.3619728176964,906.3991753690464,849.3624402600395,798.3105706097784,953.3312347992708,915.846365684197,37.48486911507382,35.036958411279066,-3.812701230773668,-3.812701230773668,-3.812701230773668,-3.812701230773668,3.812701230773668,-3.812701230773668,-3.812701230773668,-3.812701230773668,-3.812701230773668,40.08001708984375,23.75149841308596,1007.390014648438,939.4259796142578,944.0099792480468,948.593978881836,0.0,1.059860902324909,1.2944841588696914,1.0,1.2944841588696914,1.1353966848725376,1.0,1.2944841588696914,1.1951945455864201,1.0,-1.2944841588696914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2944841588696914,-1
2024-03-08,992.719970703125,995.8099975585938,955.72998046875,956.6500244140624,956.6500244140624,1330400.0,-3.812701230773668,2.299193255189136,2.3127186177872407,2.486186893339325,2.1711540966919776,974.7400024414062,958.5640014648436,904.8033345540364,840.1531677246094,769.7199029541016,969.614205870532,958.868891289763,909.6411656300152,852.8800659700074,801.4460053385761,953.8418178169312,918.8688589234464,34.972958893484815,35.024158507720216,-2.6603263008976663,-2.6603263008976663,-2.6603263008976663,-2.6603263008976663,2.6603263008976663,-2.6603263008976663,-2.6603263008976663,-2.6603263008976663,2.6603263008976663,23.22998046875,22.964996337890646,995.8099975585938,955.1367181396488,959.887017822266,964.6373175048832,0.0,1.0594169637287036,-3.812701230773668,1.0,-3.812701230773668,1.1349999370771475,1.0,-3.812701230773668,0.9941517474308891,-1.0,-3.812701230773668,2.0,0.0,0.0,0.862226248,0.8570474985000001,0.035251342,0.031074919,3.812701230773668,1
2024-03-11,943.1099853515624,943.8499755859376,920.6199951171876,931.2000122070312,931.2000122070312,1326700.0,-2.6603263008976663,2.4915400874267277,2.4722838979602355,2.295400034720899,2.2043417676221937,965.4760009765624,957.8080017089844,907.8753356933594,843.4858347574869,772.5249029541015,956.8094746493653,953.8381860019936,911.0320589575648,855.4479330597459,804.015391613199,950.3584631077158,919.7822776851934,30.57618542252237,34.13456389068065,2.108033142771073,2.108033142771073,2.108033142771073,2.108033142771073,-2.108033142771073,2.108033142771073,2.108033142771073,2.108033142771073,-2.108033142771073,22.8699951171875,23.097998046875023,943.8499755859376,945.2870056152344,949.8800048828124,954.4730041503906,1.0,1.0549994741045483,2.6603263008976663,1.0,-2.6603263008976663,1.133102759549969,1.0,-2.6603263008976663,1.0077888261466976,1.0,2.6603263008976663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6603263008976663,1
2024-03-12,933.469970703125,950.8800048828124,928.010009765625,950.8300170898438,950.8300170898438,1351200.0,2.108033142771073,2.7962334709561,2.542096838771919,2.3331489310690667,2.2149962899728184,963.0220092773436,959.8180053710936,911.376336669922,847.0888346354167,775.5337030029297,954.8163221295248,953.2912461997844,913.5996691596472,858.5752145033556,806.9226119196672,950.4310098741972,922.082110233686,28.34889964051104,32.97743104064673,-2.53673050741607,-2.53673050741607,-2.53673050741607,-2.53673050741607,2.53673050741607,-2.53673050741607,-2.53673050741607,-2.53673050741607,2.53673050741607,19.7900390625,22.629998779296898,950.8800048828124,893.0343798828125,897.6539794921874,902.2735791015624,0.0,1.0531522124857582,-2.108033142771073,1.0,2.108033142771073,1.1322023396843415,1.0,2.108033142771073,1.0999712632139356,1.0,2.108033142771073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.108033142771073,-1
2024-03-13,937.010009765625,940.7000122070312,920.9099731445312,926.7100219726562,926.7100219726562,1008000.0,-2.53673050741607,2.6400895629076646,2.6745283271229976,2.377284830863857,2.185418814748504,951.9920166015625,960.2220092773438,914.4070048014324,849.74716796875,778.3784033203125,945.4475554105686,948.4582963403066,914.4454983733898,860.8091426171031,809.2946398415086,946.781627120114,922.4249185106468,24.356708609466978,31.253286554410774,0.1111490404174556,-0.1111490404174556,-0.1111490404174556,-0.1111490404174556,0.1111490404174556,0.1111490404174556,-0.1111490404174556,-0.1111490404174556,0.1111490404174556,21.54998779296875,22.642999267578148,940.7000122070312,901.0940075683592,905.6200073242188,910.146007080078,0.0,1.0501035143380821,2.53673050741607,1.0,-2.53673050741607,1.1299290188706475,1.0,-2.53673050741607,0.9871234251415169,-1.0,-2.53673050741607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53673050741607,1
2024-03-14,933.9500122070312,937.8499755859376,916.2999877929688,925.6799926757812,925.6799926757812,996400.0,-0.1111490404174556,2.380604232088426,2.613810149255292,2.3110796148862938,2.1852492210794305,938.214013671875,958.9650085449218,917.7573384602864,852.283501180013,781.615703125,938.8583678323064,944.31678658312,915.1703044574152,862.936055733781,811.5993002936723,943.5352218209856,922.6660351154716,20.869186705514156,29.176466584631456,1.68416363577741,-1.68416363577741,-1.68416363577741,-1.68416363577741,1.68416363577741,1.68416363577741,-1.68416363577741,-1.68416363577741,1.68416363577741,14.61004638671875,22.62400207519533,937.8499755859376,890.8854138183593,895.414013671875,899.9426135253906,0.0,1.044900398349055,0.1111490404174556,1.0,-0.1111490404174556,1.1276134714831154,1.0,-0.1111490404174556,0.9107793206659216,-1.0,0.1111490404174556,0.0,1.0,0.0,0.001288894,0.001288894,0.002499081,0.002499081,-0.1111490404174556,-1
2024-03-15,908.8800048828124,920.2100219726562,905.5999755859376,910.0900268554688,910.0900268554688,1974500.0,-1.68416363577741,2.002096050826587,2.0485588686725222,2.3440707306287862,2.1983433813683044,928.9020141601562,951.8210083007812,920.3533386230469,854.6196685791016,784.7131036376953,929.2689208400272,938.0937393599106,914.8425446121282,864.4820875738363,813.5496117107375,938.3898072109062,921.734478948064,16.655328262842204,26.672238920273607,-1.6690659158073131,1.6690659158073131,1.6690659158073131,1.6690659158073131,-1.6690659158073131,-1.6690659158073131,1.6690659158073131,1.6690659158073131,-1.6690659158073131,14.98004150390625,21.74500427246096,920.2100219726562,888.0771710205078,892.6019714355468,897.1267718505859,1.0,1.0341908573122727,1.68416363577741,1.0,-1.68416363577741,1.1245073827623018,1.0,-1.68416363577741,0.9773192664577691,-1.0,1.68416363577741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68416363577741,1
2024-03-18,922.4099731445312,934.9500122070312,919.969970703125,925.280029296875,925.280029296875,751000.0,1.6690659158073131,2.0280381588166345,2.1859610126625992,2.3550410571456637,2.200546059543061,927.718017578125,946.5970092773438,923.2393391927084,857.0241689046223,787.9701037597656,927.9392903256432,935.763973893904,915.5159307208216,866.4754627122966,815.7620952272946,936.3729183010552,921.9971123072352,14.375805993820109,24.21295233498291,-0.6235905145903096,0.6235905145903096,0.6235905145903096,0.6235905145903096,-0.6235905145903096,-0.6235905145903096,0.6235905145903096,0.6235905145903096,-0.6235905145903096,23.77001953125,21.21350708007815,934.9500122070312,872.3710125732422,876.7200134277343,881.0690142822265,1.0,1.025299691091001,-1.6690659158073131,1.0,1.6690659158073131,1.122282999022813,1.0,1.6690659158073131,0.9277558689605321,-1.0,-1.6690659158073131,1.0,0.0,0.0,0.60574311,0.60574311,0.392228752,0.392228752,1.6690659158073131,-1
2024-03-19,913.989990234375,932.8800048828124,909.1099853515624,931.0499877929688,931.0499877929688,702900.0,0.6235905145903096,1.704889250352968,2.185465110755626,2.2642185946333884,2.1481110240027377,923.76201171875,943.3920104980468,925.8970052083332,859.9595021565755,791.2404034423828,928.9761894814184,934.9068855119158,916.5181279512828,868.5926602559251,818.0450237929515,935.5540059151958,922.6676956765488,12.886310238646956,21.94762391571572,-1.936526452206368,1.936526452206368,1.936526452206368,1.936526452206368,-1.936526452206368,-1.936526452206368,1.936526452206368,1.936526452206368,-1.936526452206368,26.52996826171875,21.766506958007835,932.8800048828124,888.2802966308593,892.5229980468749,896.7656994628906,1.0,1.018895195892525,-0.6235905145903096,1.0,0.6235905145903096,1.120376142258956,1.0,0.6235905145903096,0.7801036227768932,-1.0,-0.6235905145903096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6235905145903096,1
2024-03-20,926.0,949.9199829101562,923.3900146484376,949.0800170898438,949.0800170898438,849300.0,1.936526452206368,1.4653324952227735,2.184161049415614,2.297535177647444,2.132181165689902,928.2360107421875,940.114013671875,929.7123392740884,862.8288360595703,794.8978033447265,935.6774653508936,937.4838185260844,918.6188949924804,871.2315899881846,820.6397761354642,937.6349307112956,924.6241639293856,13.01076678190998,20.160252488954573,-3.528679313791168,3.528679313791168,3.528679313791168,3.528679313791168,-3.528679313791168,-3.528679313791168,3.528679313791168,3.528679313791168,-3.528679313791168,28.299987792968977,21.9785064697266,949.9199829101562,884.9936895751953,889.3469909667969,893.7002923583984,1.0,1.0111880567336646,-1.936526452206368,1.0,1.936526452206368,1.1193935776771837,1.0,1.936526452206368,0.6708903153523558,-1.0,-1.936526452206368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.936526452206368,1
2024-03-21,983.0999755859376,1004.299987792969,976.0,982.5700073242188,982.5700073242188,1407800.0,3.528679313791168,1.9257987220822403,2.463731291356611,2.1909462723725577,2.171167763214212,939.614013671875,938.914013671875,934.1800069173177,866.2051696777344,798.8722033691406,951.3083126753354,945.6813073984724,922.7447732074312,874.8820299008414,823.8463153669246,944.548019420976,928.9164486252992,15.631570795676907,19.254516150299043,-0.4752824608267627,-0.4752824608267627,-0.4752824608267627,-0.4752824608267627,0.4752824608267627,-0.4752824608267627,-0.4752824608267627,-0.4752824608267627,0.4752824608267627,14.5,21.51050720214847,1004.299987792969,901.5672686767576,905.962969970703,910.3586712646484,0.0,1.0050675530620474,-3.528679313791168,1.0,3.528679313791168,1.1200447899029071,1.0,3.528679313791168,0.7816593996424962,-1.0,-3.528679313791168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.528679313791168,1
2024-03-22,984.75,990.52001953125,976.02001953125,977.9000244140624,977.9000244140624,689500.0,-0.4752824608267627,1.4995881482474327,2.103753194428653,2.1521675623601144,2.163722507572876,953.1760131835938,941.039013671875,937.9646748860677,869.2416697184245,802.8110034179688,960.1722165882444,951.5392559467616,926.3031765110848,878.2596690652093,826.8968838629075,949.67909711222,932.544861646689,17.134235465531106,18.83046001334545,-0.6585542775975455,-0.6585542775975455,-0.6585542775975455,-0.6585542775975455,0.6585542775975455,-0.6585542775975455,-0.6585542775975455,-0.6585542775975455,0.6585542775975455,20.239990234375,21.82600708007816,990.52001953125,956.9768719482424,961.278973388672,965.5810748291016,0.0,1.0032776701171404,0.4752824608267627,1.0,-0.4752824608267627,1.1202160687603437,1.0,-0.4752824608267627,0.7128156250546765,-1.0,0.4752824608267627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4752824608267627,1
