Date_PANW_L01d,Open_PANW_L01d,High_PANW_L01d,Low_PANW_L01d,Close_PANW_L01d,Adj Close_PANW_L01d,Volume_PANW_L01d,Daily_Return_PANW_L01d,Vol5_PANW_L01d,Vol10_PANW_L01d,Vol20_PANW_L01d,Vol60_PANW_L01d,SMA5_PANW_L01d,SMA10_PANW_L01d,SMA30_PANW_L01d,SMA60_PANW_L01d,SMA100_PANW_L01d,EMA5_PANW_L01d,EMA10_PANW_L01d,EMA30_PANW_L01d,EMA60_PANW_L01d,EMA100_PANW_L01d,Short12_PANW_L01d,Long26_PANW_L01d,MACD_PANW_L01d,SIGNAL9_PANW_L01d,Ret5/10_PANW_L01d,Ret10/30_PANW_L01d,Ret30/60_PANW_L01d,Ret30/100_PANW_L01d,Emaret5/10_PANW_L01d,Emaret10/30_PANW_L01d,Emaret30/60_PANW_L01d,Emaret30/100_PANW_L01d,RetMACD_PANW_L01d,DayRange_PANW_L01d,average20r_PANW_L01d,PRVHI_PANW_L01d,HitLevel_PANW_L01d,hitlevel_2_PANW_L01d,hitlevel_1.8_PANW_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-12,375.4500122070312,376.2999877929688,367.5299987792969,371.9700012207031,371.9700012207031,2868500.0,-1.3080373456135617,3.2773961512818914,2.5081159050712327,1.90937465550467,2.2006744489079115,364.37599487304686,353.57900085449216,330.686664835612,309.032164255778,283.18429824829104,365.7891056138132,357.38817188991453,335.8863931071342,313.95524596230416,294.12984920388215,354.72613096945685,339.5569345619148,15.169196407542074,13.322322809118708,-0.9973899623364664,-0.9973899623364664,-0.9973899623364664,-0.9973899623364664,0.9973899623364664,-0.9973899623364664,-0.9973899623364664,-0.9973899623364664,-0.9973899623364664,20.570007324218693,8.969497680664054,376.2999877929688,362.5118035888672,364.1780029296875,365.8442022705078,0.0,1.0692266681822813,-1.3080373456135617,1.0,-1.3080373456135617,1.0640150337257697,1.0,-1.3080373456135617,1.3135797617510057,1.0,-1.3080373456135617,0.0,0.0,3.0,0.033894446,0.0136043296666666,0.996565044,0.8421328663333334,-1.3080373456135617,-1
2024-02-13,359.1199951171875,374.3800048828125,353.8099975585938,368.260009765625,368.260009765625,7842200.0,-0.9973899623364664,3.302068740819165,2.566264378937267,1.9148967150693408,2.186020735804057,369.72999877929686,355.8160003662109,333.1326649983724,310.9001645406087,284.5138983154297,366.6127403310838,359.3648696854982,337.9750135367143,315.73573002142945,295.59777317540176,356.8082661688673,341.68308828070815,15.125177888159158,13.6828938249268,0.019002010749188,0.019002010749188,0.019002010749188,0.019002010749188,-0.019002010749188,0.019002010749188,0.019002010749188,0.019002010749188,0.019002010749188,9.040008544921877,8.928497314453116,374.3800048828125,356.56709289550787,358.3609924316407,360.1548919677735,1.0,1.0680909972246324,-0.9973899623364664,1.0,-0.9973899623364664,1.0632882766242135,1.0,-0.9973899623364664,1.3401581185773457,1.0,-0.9973899623364664,2.0,0.0,3.0,0.988203347,0.3903629046,0.992929637,0.5701997438,0.9973899623364664,-1
2024-02-14,368.8099975585938,375.1700134277344,366.1300048828125,368.3299865722656,368.3299865722656,3093700.0,0.019002010749188,1.5960937398495598,2.390383671871443,1.9005429857424307,2.0387925419296464,370.49599609375,358.797998046875,335.7796641031901,313.00066426595055,285.9227981567383,367.1851557448111,360.9948909376377,339.9333988938467,317.4601318755552,297.0380150248446,358.5808385386209,343.6569325986013,14.923905940019608,13.931096247945362,-0.3936637641010098,-0.3936637641010098,-0.3936637641010098,-0.3936637641010098,0.3936637641010098,-0.3936637641010098,-0.3936637641010098,-0.3936637641010098,-0.3936637641010098,8.170013427734375,9.035498046874997,375.1700134277344,354.73731079101566,356.52301025390625,358.3087097167969,0.0,1.0685518999644095,0.019002010749188,1.0,0.019002010749188,1.0619577014565964,1.0,0.019002010749188,1.2577372307828438,1.0,0.019002010749188,0.0,0.0,2.0,0.002427821,0.001916016,0.994910419,0.99487105,-0.019002010749188,1
2024-02-15,368.1799926757812,369.7900085449219,361.6199951171875,366.8800048828125,366.8800048828125,2717600.0,-0.3936637641010098,1.5896275047493955,2.4213463643920043,1.891435353679661,2.0345975031572148,370.4679992675781,361.48899841308594,338.4599975585937,314.9888310750326,287.3064982604981,367.0834387908116,362.0649116549422,341.67188960281226,319.08045558071115,298.4210247250023,359.85763336080424,345.37716017520955,14.48047318559469,14.040971635475229,-0.1281076140557867,-0.1281076140557867,-0.1281076140557867,-0.1281076140557867,0.1281076140557867,-0.1281076140557867,-0.1281076140557867,-0.1281076140557867,-0.1281076140557867,8.940002441406193,9.177998352050777,369.7900085449219,355.2919177246094,357.0990173339844,358.9061169433594,0.0,1.0680405395633363,-0.3936637641010098,1.0,-0.3936637641010098,1.0596859814128592,1.0,-0.3936637641010098,1.2801634270404414,1.0,-0.3936637641010098,0.0,0.0,2.0,0.001299119,0.001299119,0.994965255,0.994965255,-0.3936637641010098,1
2024-02-16,369.5,370.989990234375,362.0499877929688,366.4100036621094,366.4100036621094,3258100.0,-0.1281076140557867,0.5701531630511946,2.423168507144261,1.8956753509728423,1.9466022937699876,368.3700012207031,363.6239990234375,341.23033142089844,316.7528310139974,288.70529830932617,366.8589604145775,362.854928383518,343.2678969614766,320.63224404239634,299.7673411395985,360.8656903302358,346.9351485816466,13.930541748589178,14.01888565809802,-0.0873358590159699,-0.0873358590159699,-0.0873358590159699,-0.0873358590159699,0.0873358590159699,-0.0873358590159699,-0.0873358590159699,-0.0873358590159699,0.0873358590159699,9.470001220703068,9.243998718261707,370.989990234375,349.59841217041014,351.43401184082035,353.2696115112305,0.0,1.065626251656149,-0.1281076140557867,1.0,-0.1281076140557867,1.0570604813191709,1.0,-0.1281076140557867,1.2782613362043844,1.0,-0.1281076140557867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1281076140557867,1
2024-02-20,362.8500061035156,369.2900085449219,359.8200073242188,366.0899963378906,366.0899963378906,10458800.0,-0.0873358590159699,0.4093073083668588,2.420354927569164,1.8434759411785029,1.946061644778387,367.1940002441406,365.7849975585938,344.0023315429688,318.4538309733073,290.0982983398437,366.6026390556819,363.4431225570403,344.7402904696324,322.12266215044536,301.0806610445152,361.6694297160288,348.35402619322025,13.315403522808596,13.878189231040135,-28.44109267085455,-28.44109267085455,-28.44109267085455,-28.44109267085455,28.44109267085455,-28.44109267085455,-28.44109267085455,-28.44109267085455,28.44109267085455,15.8900146484375,9.654499816894525,369.2900085449219,350.6531930541992,352.5019927978516,354.35079254150395,0.0,1.0633212743585843,0.0873358590159699,1.0,-0.0873358590159699,1.054251947348334,1.0,-0.0873358590159699,1.3129300326110425,1.0,-0.0873358590159699,1.0,1.0,2.0,0.733900011,0.18567765175,0.998415232,0.5733701977500001,-0.0873358590159699,1
2024-02-21,275.2000122070312,275.9800109863281,260.0899963378906,261.9700012207031,261.9700012207031,43937300.0,-28.44109267085455,12.654179481406322,9.54462779587276,6.692644683502692,4.220200083376078,345.9359985351563,357.83299865722654,343.0846649169922,318.43433074951173,290.398998413086,331.725093110689,344.9934641322517,339.4002718084112,320.15044375930626,300.30619253315257,346.33105610136334,341.95520952858936,4.37584657277398,11.977720699386904,-2.233082443125692,2.233082443125692,2.233082443125692,2.233082443125692,-2.233082443125692,-2.233082443125692,2.233082443125692,2.233082443125692,-2.233082443125692,11.809997558593809,9.837499999999997,275.9800109863281,348.0501089477539,349.98100891113285,351.9119088745117,1.0,1.042987446681135,28.44109267085455,1.0,-28.44109267085455,1.0164796341913296,1.0,-28.44109267085455,1.4261369379731423,1.0,-28.44109267085455,12.0,3.0,4.0,0.995143056,0.6714386271764705,0.998265803,0.2848368960588235,-28.44109267085455,1
2024-02-22,274.1300048828125,276.8099975585938,265.0,267.8200073242188,267.8200073242188,19297300.0,2.233082443125692,12.944399000696032,9.179318919055628,6.733880997320399,4.227228500243145,325.83400268554686,348.1649993896484,341.997998046875,318.4633310953776,290.7253985595703,310.4233978485323,330.9619265307912,334.78219022878585,318.43469174504105,299.662901736936,334.2524332125719,336.4637130690064,-2.211279856434487,9.139920588222628,-5.328201263319655,5.328201263319655,5.328201263319655,5.328201263319655,-5.328201263319655,-5.328201263319655,-5.328201263319655,5.328201263319655,-5.328201263319655,12.700012207031309,10.078001403808594,276.8099975585938,254.3375109863281,256.3050109863281,258.27251098632814,1.0,1.0180322732237987,-2.233082443125692,1.0,2.233082443125692,0.9885888084566746,-1.0,2.233082443125692,1.3631543121579277,1.0,2.233082443125692,0.0,0.0,2.0,0.002436396,0.00164125,0.998224795,0.997032821,2.233082443125692,-1
2024-02-23,276.9500122070312,284.3200073242188,271.6199951171875,282.0899963378906,282.0899963378906,15331500.0,5.328201263319655,13.723103168063098,9.474837670857545,6.876513047800864,4.278743421460589,308.8760009765625,339.6720001220703,340.8646647135417,318.67999776204425,291.2018984985352,300.9789306783184,322.0761210411729,331.3826938487281,317.2430623874296,299.31492341220246,326.2274429241594,332.436030348183,-6.208587424023619,6.070218985773379,-7.334539583113584,-7.334539583113584,7.334539583113584,7.334539583113584,-7.334539583113584,-7.334539583113584,-7.334539583113584,7.334539583113584,-7.334539583113584,27.089996337890625,11.120501708984374,284.3200073242188,254.6383944702149,256.6539947509766,258.6695950317383,1.0,0.9965010612277054,-5.328201263319655,-1.0,5.328201263319655,0.9719159359245129,-1.0,-5.328201263319655,1.3778549687893975,1.0,5.328201263319655,0.0,2.0,2.0,0.008952777,0.00358472825,0.997746885,0.49149475075,-5.328201263319655,-1
2024-02-26,288.5199890136719,313.8800048828125,286.7900085449219,302.7799987792969,302.7799987792969,21937200.0,7.334539583113584,14.65354608561755,9.842779260445608,7.10226340137097,4.360082633447076,296.15,332.26000061035154,340.17433166503906,319.0958312988281,291.8619984436035,301.57928671197794,318.5677351753772,329.5373586829583,316.7688635806056,299.3835387660063,322.62014382494976,330.2392872690063,-7.619143444056533,3.3323464998073966,-3.953365898990021,-3.953365898990021,3.953365898990021,3.953365898990021,-3.953365898990021,-3.953365898990021,-3.953365898990021,3.953365898990021,-3.953365898990021,20.02001953125,11.88550262451172,313.8800048828125,259.8549035644532,262.0790039062501,264.3031042480469,1.0,0.9767344848861772,-7.334539583113584,-1.0,-7.334539583113584,0.9667120488207385,-1.0,-7.334539583113584,1.385865139632195,1.0,7.334539583113584,4.0,0.0,4.0,0.994127989,0.484597095,0.99715507,0.498527942875,-7.334539583113584,-1
2024-02-27,317.3999938964844,327.5700073242188,307.5499877929688,314.75,314.75,21354300.0,3.953365898990021,14.944027139271713,10.002071861263246,7.163207217583505,4.359581194592588,285.8820007324219,326.5380004882812,339.8246653238932,319.52649790445963,292.69239837646484,305.969524474652,317.8736015071268,328.5833355421223,316.7026713320611,299.6878251270755,321.40935246726514,329.09193265648736,-7.682580189222222,1.1293611620014732,-0.444795519137212,-0.444795519137212,0.444795519137212,0.444795519137212,-0.444795519137212,-0.444795519137212,-0.444795519137212,0.444795519137212,-0.444795519137212,9.040008544921818,12.094003295898435,327.5700073242188,287.7318991088867,290.10899963378904,292.4861001586914,1.0,0.9609014112529229,-3.953365898990021,-1.0,-3.953365898990021,0.9674063384336709,-1.0,-3.953365898990021,1.396311953214363,1.0,3.953365898990021,0.0,2.0,0.0,0.020281684,0.0134044695,0.388419241,0.198500523,-3.953365898990021,-1
2024-02-28,311.2799987792969,316.8500061035156,307.8099975585938,316.1499938964844,316.1499938964844,7995300.0,0.444795519137212,2.671480516565373,10.014392938679403,7.164121488243777,4.3526344176298,296.71799926757814,321.3269989013672,339.29466552734374,319.8774978637695,293.48949829101565,309.36301428192945,317.56021830519177,327.7811844682102,316.6845507604028,300.0138086670638,320.6002203794527,328.13327052611675,-7.5330501466640385,-0.6031210997316292,1.7713130512819666,1.7713130512819666,-1.7713130512819666,-1.7713130512819666,1.7713130512819666,1.7713130512819666,1.7713130512819666,-1.7713130512819666,1.7713130512819666,11.959991455078068,12.126004028320306,316.8500061035156,300.96320007324226,303.38200073242194,305.8008013916016,0.0,0.9470440639022409,-0.444795519137212,-1.0,-0.444795519137212,0.9688177154536772,-1.0,-0.444795519137212,1.3978535896010253,1.0,0.444795519137212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.444795519137212,-1
2024-02-29,315.7799987792969,320.6900024414062,308.7300109863281,310.5499877929688,310.5499877929688,8178000.0,-1.7713130512819666,3.687661415020508,10.010676098448515,7.159319637021399,4.360194515148911,305.2639953613281,315.5489990234375,338.6443318684896,320.1173309326172,294.22719818115235,309.75867211894257,316.28563093933303,326.6694943601301,316.48341754835576,300.2224458774777,319.0540307507629,326.8308051384762,-7.776774387713317,-2.037851757327967,2.6243742446764173,2.6243742446764173,-2.6243742446764173,-2.6243742446764173,2.6243742446764173,2.6243742446764173,2.6243742446764173,-2.6243742446764173,2.6243742446764173,14.720001220703068,12.61150360107421,320.6900024414062,290.17279724121096,292.59799804687503,295.02319885253905,0.0,0.9318006218570903,1.7713130512819666,-1.0,1.7713130512819666,0.9682129381528671,-1.0,1.7713130512819666,1.398271987561853,1.0,-1.7713130512819666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7713130512819666,-1
2024-03-01,311.5299987792969,311.5299987792969,296.8099975585938,302.3999938964844,302.3999938964844,11358200.0,-2.6243742446764173,4.149727459751544,10.016733610466098,7.179063642148964,4.352913341176117,309.32599487304685,309.1009979248047,337.53199869791666,320.38049774169923,294.78429809570315,307.3057793781232,313.76096965881504,325.10372013666915,316.02166595321245,300.2655656402304,316.49187123472,325.0211154168472,-8.529244182127172,-3.3361302422878083,-0.9788331728906804,0.9788331728906804,-0.9788331728906804,-0.9788331728906804,0.9788331728906804,0.9788331728906804,0.9788331728906804,-0.9788331728906804,0.9788331728906804,10.320007324218691,12.756004333496085,311.5299987792969,292.9446945190429,295.46699523925776,297.9892959594726,0.0,0.9157679838273436,2.6243742446764173,-1.0,2.6243742446764173,0.9651103639383586,-1.0,2.6243742446764173,1.395270206501152,1.0,-2.6243742446764173,0.0,0.0,1.0,0.002916093,0.002916093,0.996212602,0.996212602,2.6243742446764173,1
2024-03-04,302.0,302.3800048828125,292.0599975585938,299.4400024414062,299.4400024414062,7214200.0,-0.9788331728906804,2.579694461950408,10.008568564332435,7.167911831506279,4.347855122070454,308.6579956054687,302.40399780273435,336.255332438151,320.4914978027344,295.2508981323242,304.68385373255086,311.157157437468,323.44799641439414,315.4780048544647,300.24921785411505,313.8685068049794,323.1262181594072,-9.257711354427729,-4.520446464715793,-2.775179498677628,2.775179498677628,-2.775179498677628,-2.775179498677628,2.775179498677628,2.775179498677628,2.775179498677628,-2.775179498677628,2.775179498677628,12.869995117187614,13.021504211425777,302.3800048828125,283.46678924560547,286.0179901123047,288.5691909790039,0.0,0.8993284823471369,0.9788331728906804,-1.0,0.9788331728906804,0.9620005716122001,-1.0,0.9788331728906804,1.3963018518643266,1.0,-0.9788331728906804,0.0,1.0,1.0,0.018432135,0.018432135,0.496580064,0.496580064,-0.9788331728906804,-1
2024-03-05,295.8900146484375,297.5499877929688,284.6799926757812,291.1300048828125,291.1300048828125,7267100.0,-2.775179498677628,1.3237596339665232,10.003672788679136,7.186835855120924,4.356249835860358,303.9339965820312,294.9079986572266,334.43799947102866,320.55699768066404,295.5943981933594,300.16590411597144,307.51585697298515,321.3629647026792,314.6797097734269,300.0686393794357,310.37027574003065,320.7561282870668,-10.385852547036166,-5.693527681179868,-4.214618667075902,4.214618667075902,-4.214618667075902,-4.214618667075902,4.214618667075902,4.214618667075902,4.214618667075902,-4.214618667075902,4.214618667075902,23.190002441406197,13.593504333496083,297.5499877929688,273.7326956176758,276.336996459961,278.9412973022461,0.0,0.8818017065156304,2.775179498677628,-1.0,2.775179498677628,0.9569113144618104,-1.0,2.775179498677628,1.391943963983969,1.0,-2.775179498677628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.775179498677628,-1
2024-03-06,298.9800109863281,300.0,276.8099975585938,278.8599853515625,278.8599853515625,11691700.0,-4.214618667075902,1.211647760413795,3.867879275865864,7.23351247577112,4.382991241678719,296.4759948730469,296.5969970703125,332.2606658935547,320.3111643473307,295.79089813232423,293.06393119450183,302.3056984963628,318.6208370026072,313.5052925792674,299.6486660323491,305.5225387571893,317.65271029184424,-12.130171534654892,-6.980856451874873,-2.7361418932849944,-2.7361418932849944,2.7361418932849944,2.7361418932849944,2.7361418932849944,-2.7361418932849944,-2.7361418932849944,2.7361418932849944,-2.7361418932849944,10.3800048828125,13.275503540039054,300.0,267.6442782592774,270.3629791259766,273.08167999267584,1.0,0.8926635846968788,4.214618667075902,-1.0,4.214618667075902,0.9487945023943589,-1.0,4.214618667075902,0.5347166108887554,-1.0,-4.214618667075902,1.0,2.0,1.0,0.948464811,0.2383734804999999,0.996717632,0.25896264825,4.214618667075902,1
2024-03-07,280.0,288.1300048828125,277.75,286.489990234375,286.489990234375,8028300.0,2.7361418932849944,2.66695038230216,3.893323521884109,7.070013452586131,4.392125491229827,291.66399536132815,298.4639953613281,330.468999226888,320.1123306274414,296.0495980834961,290.87261754112626,299.4301151760014,316.5478791465922,312.6195449614021,299.3880981947655,302.59445436906407,315.3443606579576,-12.749906288893555,-8.13466641927861,2.1955315165454925,2.1955315165454925,-2.1955315165454925,-2.1955315165454925,-2.1955315165454925,2.1955315165454925,2.1955315165454925,-2.1955315165454925,2.1955315165454925,8.75,13.277003479003898,288.1300048828125,270.79389221191406,273.4489929199219,276.10409362792973,0.0,0.9031527800173885,-2.7361418932849944,-1.0,-2.7361418932849944,0.9459236182003808,-1.0,-2.7361418932849944,0.5506812042146787,-1.0,-2.7361418932849944,0.0,0.0,1.0,0.025094433,0.025094433,0.885127783,0.885127783,2.7361418932849944,-1
2024-03-08,286.1799926757812,288.4500122070312,279.7000122070312,280.2000122070312,280.2000122070312,5732400.0,-2.1955315165454925,2.6312771688540857,3.626692018761249,7.064972897911382,4.401165269148757,287.2239990234375,298.2749969482422,328.4693328857422,319.7843307495117,296.2575982666016,287.3150824297613,295.9337328180068,314.20285547307213,311.55660946125874,299.0081360959985,299.14915557490514,312.74107558751865,-13.591920012613514,-9.226117137945591,-1.1170500459942128,-1.1170500459942128,1.1170500459942128,1.1170500459942128,1.1170500459942128,-1.1170500459942128,-1.1170500459942128,1.1170500459942128,-1.1170500459942128,9.190002441406309,13.14450378417968,288.4500122070312,258.920597229004,261.5759979248047,264.2313986206055,1.0,0.9080756316815638,2.1955315165454925,-1.0,2.1955315165454925,0.9418556440947715,-1.0,2.1955315165454925,0.5133341728506005,-1.0,2.1955315165454925,0.0,0.0,1.0,0.002969309,0.002969309,0.994154632,0.994154632,2.1955315165454925,1
2024-03-11,278.2999877929688,286.7999877929688,277.6099853515625,283.3299865722656,283.3299865722656,4949100.0,1.1170500459942128,2.8867336681025573,2.621481768261045,7.029656772465913,4.396582838004571,284.0019958496094,296.3299957275391,326.4989990234375,319.4134974161784,296.4756982421875,285.9867171439294,293.6421425915084,312.2110574794717,310.631146415718,298.697677689588,296.7154372668068,310.56247640120364,-13.84703913439688,-10.15030153723585,-0.4941321005235047,-0.4941321005235047,0.4941321005235047,0.4941321005235047,0.4941321005235047,-0.4941321005235047,-0.4941321005235047,0.4941321005235047,-0.4941321005235047,6.040008544921818,13.008004760742176,286.7999877929688,259.5321038818359,262.16100463867184,264.7899053955078,1.0,0.9075984815079549,-1.1170500459942128,-1.0,-1.1170500459942128,0.9405244803375221,-1.0,-1.1170500459942128,0.3729174628452682,-1.0,-1.1170500459942128,0.0,3.0,4.0,0.374502689,0.0709837556666666,0.998229086,0.5963046058333333,1.1170500459942128,1
2024-03-12,285.3299865722656,287.4400024414062,281.3999938964844,284.7300109863281,284.7300109863281,4066800.0,0.4941321005235047,2.7708644232124326,2.131859429409637,7.038899568749794,4.382592207505914,282.7219970703125,293.3279968261719,324.4816660563151,318.92799784342446,296.70559844970705,285.5678150913957,292.0217550269301,310.4380867379786,309.781928860656,298.4210902301175,294.87152553134854,308.6489604445462,-13.77743491319768,-10.875728212428218,-1.8930158124842649,-1.8930158124842649,1.8930158124842649,1.8930158124842649,1.8930158124842649,-1.8930158124842649,-1.8930158124842649,1.8930158124842649,-1.8930158124842649,11.05999755859375,12.53250427246093,287.4400024414062,258.182377319336,260.78397827148444,263.3855792236329,1.0,0.9039894314869046,-0.4941321005235047,-1.0,-0.4941321005235047,0.9406763135781321,-1.0,-0.4941321005235047,0.30286828339962873,-1.0,-0.4941321005235047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4941321005235047,1
2024-03-13,285.6199951171875,292.7900085449219,281.7300109863281,290.1199951171875,290.1199951171875,5272800.0,1.8930158124842649,1.8781781338637649,2.282993122689945,7.069584986818023,4.3540926816969705,284.9739990234375,290.72499694824216,322.62266540527344,318.75599772135416,296.9933984375,287.0852084333264,291.675980497886,309.12724211728244,309.1372752952964,298.2567121090694,294.1405208522468,307.2764444943715,-13.13592364212468,-11.32776729836751,0.8755027532300541,0.8755027532300541,-0.8755027532300541,-0.8755027532300541,-0.8755027532300541,0.8755027532300541,0.8755027532300541,0.8755027532300541,0.8755027532300541,9.3800048828125,12.54950408935546,292.7900085449219,259.86849304199217,262.37499389648434,264.8814947509765,0.0,0.9011301068480049,-1.8930158124842649,-1.0,-1.8930158124842649,0.9435466719145527,-1.0,-1.8930158124842649,0.3229317034800237,-1.0,-1.8930158124842649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8930158124842649,1
2024-03-14,292.3599853515625,292.739990234375,283.3599853515625,287.5799865722656,287.5799865722656,4951600.0,-0.8755027532300541,1.6297863172103275,2.25949272872873,7.0662748332769,4.345729327209396,285.19199829101564,288.42799682617186,320.9249979654948,318.42733103434244,297.33789825439453,287.2501344796394,290.9312543295913,307.7370965982491,308.4304789437216,298.04529180140986,293.13120788609586,305.81744761125253,-12.686239725156668,-11.599461783725342,1.8846871003640824,1.8846871003640824,-1.8846871003640824,-1.8846871003640824,-1.8846871003640824,1.8846871003640824,1.8846871003640824,1.8846871003640824,1.8846871003640824,5.680023193359375,12.42500457763671,292.739990234375,265.18109954833983,267.691000366211,270.20090118408206,0.0,0.898739576706901,0.8755027532300541,-1.0,0.8755027532300541,0.9453889620249527,-1.0,0.8755027532300541,0.3197572670239487,-1.0,0.8755027532300541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8755027532300541,1
2024-03-15,284.239990234375,287.2900085449219,281.6099853515625,282.1600036621094,282.1600036621094,6589000.0,-1.8846871003640824,1.5234268221142564,2.2024229383511997,7.067988639629765,4.352493040540963,285.58399658203126,286.40399780273435,318.997998046875,318.00366465250653,297.72849822998046,285.5534242071294,289.33648148095824,306.08696157011104,307.56915188530803,297.7307316402356,291.4433303131749,304.06504435576045,-12.621714042585552,-11.803912235497384,-1.0915744727427608,-1.0915744727427608,1.0915744727427608,1.0915744727427608,1.0915744727427608,-1.0915744727427608,-1.0915744727427608,-1.0915744727427608,-1.0915744727427608,5.450012207031307,12.250505065917968,287.2900085449219,265.40498016357424,267.8899810791016,270.3749819946289,1.0,0.8978238094166624,1.8846871003640824,-1.0,1.8846871003640824,0.9452754210658659,-1.0,1.8846871003640824,0.311605330829531,-1.0,1.8846871003640824,0.0,1.0,3.0,0.040253364,0.0167662685,0.971682608,0.7134232282499999,-1.8846871003640824,1
2024-03-18,285.3699951171875,286.6300048828125,281.1799926757812,285.239990234375,285.239990234375,3839200.0,1.0915744727427608,1.5194162502311233,2.266384519841216,7.081357480795505,4.354678245235248,285.96599731445315,284.98399658203124,317.0039978027344,317.6141647338867,298.1191981506348,285.4489462162113,288.5916648906704,304.7419956774829,306.8370482246217,297.48339022625817,290.48897030105184,302.67059590232446,-12.181625601272629,-11.879454908652434,-1.633713301658845,1.633713301658845,1.633713301658845,-1.633713301658845,-1.633713301658845,1.633713301658845,1.633713301658845,1.633713301658845,1.633713301658845,7.590026855468693,12.156506347656247,286.6300048828125,260.33889739990235,262.78899841308595,265.23909942626955,0.0,0.8989918062780123,-1.0915744727427608,-1.0,-1.0915744727427608,0.9470032650048507,-1.0,-1.0915744727427608,0.32004944334297536,-1.0,-1.0915744727427608,1.0,1.0,1.0,0.664353728,0.242443338,0.967847049,0.4050612126666666,1.0915744727427608,1
2024-03-19,283.1000061035156,284.1400146484375,276.5499877929688,280.5799865722656,280.5799865722656,5465400.0,-1.633713301658845,1.6856290244256118,2.163301165635108,7.079756702252912,4.348021415774829,285.1359924316406,283.9289947509766,314.8739969889323,317.27416432698567,298.40429794311524,283.8259596682294,287.1349961055058,303.1831563803721,305.97616095733133,297.14866936182267,288.964511265854,301.0342544704682,-12.06974320461427,-11.9175125678448,0.5239152081592146,-0.5239152081592146,-0.5239152081592146,0.5239152081592146,0.5239152081592146,-0.5239152081592146,-0.5239152081592146,-0.5239152081592146,-0.5239152081592146,5.45001220703125,11.634506225585934,284.1400146484375,259.8856909179688,262.3169921875,264.74829345703125,1.0,0.9017225857521559,1.633713301658845,-1.0,1.633713301658845,0.9470677709591084,-1.0,1.633713301658845,0.30556151243823176,-1.0,1.633713301658845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.633713301658845,1
2024-03-20,281.7300109863281,283.7200012207031,278.2699890136719,282.0499877929688,282.0499877929688,3407600.0,0.5239152081592146,1.3143130693638336,1.6890340228883751,2.919296655100909,4.348017311048658,283.52199096679686,284.2479949951172,312.8926635742188,316.98499755859376,298.7768978881836,283.23396904314257,286.21044913959,301.81972614892675,305.1916962634178,296.84968556838,287.90073842387164,299.6280124943572,-11.72727407048552,-11.879464868372946,-1.97837877374402,-1.97837877374402,-1.97837877374402,1.97837877374402,1.97837877374402,-1.97837877374402,-1.97837877374402,-1.97837877374402,1.97837877374402,8.570007324218693,11.47250671386718,283.7200012207031,258.5441009521484,260.8710021972656,263.1979034423828,1.0,0.9084520926381293,-0.5239152081592146,-1.0,-0.5239152081592146,0.9482827805574423,-1.0,-0.5239152081592146,0.5785756716218317,-1.0,-0.5239152081592146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5239152081592146,1
2024-03-21,283.8200073242188,290.1400146484375,281.5700073242188,287.6300048828125,287.6300048828125,3831400.0,1.97837877374402,1.7029335042939515,1.5718898200042175,2.911469195090678,4.355063525189966,283.53199462890626,284.3619964599609,310.33033040364586,316.808664449056,299.28129791259767,284.6993143230326,286.4685501838122,300.90426026079035,304.61590310339795,296.6671176340123,287.8590871098625,298.7392711897984,-10.880184079935816,-11.67960871068552,0.2955206651204342,0.2955206651204342,0.2955206651204342,-0.2955206651204342,-0.2955206651204342,0.2955206651204342,0.2955206651204342,0.2955206651204342,-0.2955206651204342,5.330017089843693,11.104006958007798,290.1400146484375,258.4804864501953,260.7749877929688,263.0694891357422,0.0,0.9163203483529695,1.97837877374402,-1.0,-1.97837877374402,0.952025570975742,-1.0,-1.97837877374402,0.5398957415227815,-1.0,-1.97837877374402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97837877374402,1
